==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,196,500.00
  RMP Relaxed Value (Root): 1,029,104.68
  Integrality Gap       : 210.6098 %
  Execution Time  : 63.4268 sec
  Iterations      : 113
  RMP Time  : 30.7580 s
  MIP Time  : 8.6228 s
  Pool Search Time: 2.3156 s
  Graph Search Time: 21.5948 s
  MIP Decision Variables: 395 (Columns used in Final MIP)
  MIP Filtered Columns  : 312 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1480
  Pool Hits (Reused from History)   : 227
  Graph Gen (Newly Created)         : 470
  Pool Hit Rate                     : 32.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  293 / Total Gen:  293
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  295 / Total Gen:  590
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  296 / Total Gen:  592
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,016,000.00  | 10         | 0         
2     | 75,063,700.00   | 10         | 0         
3     | 37,147,950.00   | 10         | 0         
4     | 20,861,166.60   | 10         | 0         
5     | 16,196,300.00   | 10         | 0         
6     | 15,525,209.97   | 10         | 0         
7     | 14,968,169.36   | 10         | 0         
8     | 14,146,177.24   | 10         | 0         
9     | 13,563,447.93   | 10         | 0         
10    | 13,437,501.99   | 10         | 0         
11    | 13,432,298.32   | 5          | 5         
12    | 9,561,461.34    | 10         | 0         
13    | 9,247,641.15    | 10         | 0         
14    | 9,205,763.59    | 1          | 5         
15    | 7,762,364.84    | 10         | 0         
16    | 7,615,759.63    | 10         | 0         
17    | 7,581,511.34    | 10         | 0         
18    | 7,561,598.04    | 9          | 0         
19    | 7,560,250.37    | 2          | 5         
20    | 6,574,866.54    | 9          | 0         
21    | 6,543,561.56    | 3          | 5         
22    | 6,039,420.00    | 10         | 0         
23    | 5,973,057.19    | 0          | 5         
24    | 5,100,568.87    | 2          | 5         
25    | 4,818,115.79    | 10         | 0         
26    | 4,803,627.49    | 4          | 5         
27    | 4,568,097.31    | 2          | 5         
28    | 4,320,740.04    | 2          | 5         
29    | 4,207,404.18    | 4          | 5         
30    | 4,054,243.50    | 5          | 5         
31    | 3,960,224.62    | 1          | 5         
32    | 3,845,711.03    | 0          | 5         
33    | 3,618,850.04    | 2          | 5         
34    | 3,471,429.90    | 0          | 5         
35    | 3,311,820.23    | 2          | 5         
36    | 3,233,312.26    | 0          | 5         
37    | 3,191,153.61    | 0          | 5         
38    | 3,135,122.30    | 0          | 5         
39    | 3,067,526.74    | 0          | 5         
40    | 2,984,424.46    | 4          | 5         
41    | 2,913,594.91    | 0          | 5         
42    | 2,880,303.21    | 0          | 5         
43    | 2,831,152.24    | 0          | 5         
44    | 2,718,859.57    | 0          | 5         
45    | 2,674,551.43    | 0          | 5         
46    | 2,569,691.67    | 0          | 5         
47    | 2,443,439.18    | 0          | 5         
48    | 2,348,626.31    | 0          | 5         
49    | 2,284,301.70    | 0          | 5         
50    | 2,231,172.41    | 0          | 5         
51    | 2,145,692.76    | 0          | 5         
52    | 2,057,932.08    | 0          | 5         
53    | 1,975,975.76    | 0          | 5         
54    | 1,936,674.68    | 0          | 5         
55    | 1,890,560.95    | 0          | 5         
56    | 1,890,070.35    | 0          | 5         
57    | 1,830,479.40    | 0          | 5         
58    | 1,798,776.03    | 0          | 5         
59    | 1,798,776.03    | 0          | 5         
60    | 1,777,717.88    | 0          | 5         
61    | 1,688,993.77    | 0          | 5         
62    | 1,655,380.53    | 0          | 5         
63    | 1,632,084.55    | 0          | 5         
64    | 1,626,578.75    | 0          | 5         
65    | 1,587,532.41    | 0          | 5         
66    | 1,566,745.59    | 0          | 5         
67    | 1,539,993.36    | 0          | 5         
68    | 1,479,490.23    | 0          | 5         
69    | 1,447,081.26    | 0          | 5         
70    | 1,434,628.93    | 0          | 5         
71    | 1,393,765.71    | 0          | 5         
72    | 1,352,010.65    | 0          | 5         
73    | 1,282,130.60    | 0          | 5         
74    | 1,276,681.21    | 0          | 5         
75    | 1,272,588.70    | 0          | 5         
76    | 1,220,809.51    | 0          | 5         
77    | 1,213,651.74    | 0          | 5         
78    | 1,213,651.74    | 0          | 5         
79    | 1,202,595.88    | 0          | 5         
80    | 1,184,299.52    | 0          | 5         
81    | 1,181,186.89    | 0          | 5         
82    | 1,133,764.92    | 0          | 5         
83    | 1,110,604.21    | 0          | 5         
84    | 1,109,746.67    | 0          | 5         
85    | 1,100,559.49    | 0          | 5         
86    | 1,100,559.49    | 0          | 5         
87    | 1,087,862.49    | 0          | 5         
88    | 1,087,860.74    | 0          | 5         
89    | 1,077,310.15    | 0          | 5         
90    | 1,057,545.44    | 0          | 5         
91    | 1,057,545.44    | 0          | 5         
92    | 1,056,629.98    | 0          | 5         
93    | 1,047,534.10    | 0          | 5         
94    | 1,044,244.09    | 0          | 5         
95    | 1,044,244.09    | 0          | 5         
96    | 1,036,790.31    | 0          | 5         
97    | 1,036,790.31    | 0          | 5         
98    | 1,033,373.80    | 0          | 5         
99    | 1,033,373.80    | 0          | 5         
100   | 1,030,421.60    | 0          | 5         
101   | 1,030,230.25    | 0          | 5         
102   | 1,030,169.47    | 0          | 5         
103   | 1,030,051.71    | 0          | 5         
104   | 1,030,051.71    | 0          | 5         
105   | 1,029,878.47    | 0          | 5         
106   | 1,029,821.35    | 0          | 5         
107   | 1,029,735.21    | 0          | 5         
108   | 1,029,498.78    | 0          | 5         
109   | 1,029,468.34    | 0          | 5         
110   | 1,029,196.19    | 0          | 5         
111   | 1,029,123.59    | 0          | 5         
112   | 1,029,108.20    | 0          | 5         
113   | 1,029,104.68    | 0          | 5         
