==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,184,500.00
  RMP Relaxed Value (Root): 691,500.27
  Integrality Gap       : 360.5204 %
  Execution Time  : 38.6941 sec
  Iterations      : 87
  RMP Time  : 18.7550 s
  MIP Time  : 3.0849 s
  Pool Search Time: 3.1453 s
  Graph Search Time: 13.6169 s
  MIP Decision Variables: 273 (Columns used in Final MIP)
  MIP Filtered Columns  : 312 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2130
  Pool Hits (Reused from History)   : 255
  Graph Gen (Newly Created)         : 320
  Pool Hit Rate                     : 44.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  414 / Total Gen:  414
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  428 / Total Gen:  855
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  428 / Total Gen:  856
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 71,059,600.00   | 10         | 0         
3     | 35,133,000.00   | 10         | 0         
4     | 18,191,900.00   | 10         | 0         
5     | 17,196,900.00   | 10         | 0         
6     | 15,237,100.03   | 10         | 0         
7     | 14,277,150.01   | 10         | 0         
8     | 13,365,066.69   | 10         | 0         
9     | 13,196,664.53   | 10         | 0         
10    | 13,042,953.86   | 10         | 0         
11    | 12,366,654.53   | 10         | 0         
12    | 11,913,968.44   | 10         | 0         
13    | 11,756,206.26   | 10         | 0         
14    | 11,687,247.74   | 10         | 0         
15    | 11,677,471.76   | 3          | 5         
16    | 8,331,890.80    | 10         | 0         
17    | 8,113,842.66    | 10         | 0         
18    | 8,068,261.78    | 10         | 0         
19    | 8,000,002.28    | 4          | 5         
20    | 6,670,387.72    | 10         | 0         
21    | 6,550,864.43    | 0          | 5         
22    | 5,813,920.39    | 8          | 0         
23    | 5,750,107.84    | 9          | 0         
24    | 5,735,736.37    | 0          | 5         
25    | 4,974,435.93    | 0          | 5         
26    | 4,204,560.50    | 1          | 5         
27    | 3,664,623.48    | 4          | 5         
28    | 3,488,892.18    | 2          | 5         
29    | 3,106,652.66    | 8          | 0         
30    | 3,100,984.72    | 2          | 5         
31    | 2,688,116.82    | 10         | 0         
32    | 2,675,285.39    | 1          | 5         
33    | 2,577,596.61    | 4          | 5         
34    | 2,530,493.48    | 0          | 5         
35    | 2,342,445.13    | 5          | 5         
36    | 2,300,483.89    | 0          | 5         
37    | 2,115,391.45    | 0          | 5         
38    | 2,055,776.04    | 6          | 0         
39    | 2,055,213.56    | 0          | 5         
40    | 1,997,442.06    | 2          | 5         
41    | 1,835,499.70    | 0          | 5         
42    | 1,692,911.17    | 2          | 5         
43    | 1,675,019.98    | 0          | 5         
44    | 1,646,447.39    | 0          | 5         
45    | 1,613,644.42    | 0          | 5         
46    | 1,539,695.66    | 0          | 5         
47    | 1,474,290.12    | 0          | 5         
48    | 1,432,822.24    | 0          | 5         
49    | 1,417,864.87    | 0          | 5         
50    | 1,395,112.77    | 0          | 5         
51    | 1,367,259.60    | 0          | 5         
52    | 1,356,184.52    | 0          | 5         
53    | 1,310,268.09    | 2          | 5         
54    | 1,261,808.77    | 0          | 5         
55    | 1,218,330.37    | 2          | 5         
56    | 1,162,888.50    | 0          | 5         
57    | 1,152,884.61    | 0          | 5         
58    | 1,147,436.91    | 0          | 5         
59    | 1,130,309.66    | 0          | 5         
60    | 1,124,390.40    | 0          | 5         
61    | 1,112,377.57    | 0          | 5         
62    | 1,091,386.25    | 0          | 5         
63    | 1,058,831.55    | 0          | 5         
64    | 1,012,785.71    | 0          | 5         
65    | 1,012,785.71    | 0          | 5         
66    | 919,221.77      | 0          | 5         
67    | 837,550.11      | 0          | 5         
68    | 837,550.11      | 0          | 5         
69    | 791,470.18      | 0          | 5         
70    | 774,424.32      | 0          | 5         
71    | 774,424.32      | 0          | 5         
72    | 757,386.94      | 0          | 5         
73    | 741,173.84      | 0          | 5         
74    | 741,173.84      | 0          | 5         
75    | 723,792.88      | 0          | 5         
76    | 695,754.18      | 0          | 5         
77    | 695,564.89      | 0          | 5         
78    | 695,564.89      | 0          | 5         
79    | 692,627.11      | 0          | 5         
80    | 692,406.16      | 0          | 5         
81    | 692,406.16      | 0          | 5         
82    | 692,180.14      | 0          | 5         
83    | 691,798.26      | 0          | 5         
84    | 691,500.27      | 0          | 5         
85    | 691,500.27      | 0          | 5         
86    | 691,500.27      | 0          | 5         
87    | 691,500.27      | 0          | 5         
