==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,203,600.00
  RMP Relaxed Value (Root): 197,521.92
  Integrality Gap       : 1521.8960 %
  Execution Time  : 80.9629 sec
  Iterations      : 129
  RMP Time  : 38.5403 s
  MIP Time  : 17.7059 s
  Pool Search Time: 2.4417 s
  Graph Search Time: 22.1190 s
  MIP Decision Variables: 815 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1545
  Pool Hits (Reused from History)   : 270
  Graph Gen (Newly Created)         : 535
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  304 / Total Gen:  304
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  309 / Total Gen:  618
       -> Avg Length of Unique Patterns: 37.9 hours
  Type: TypeC  | Unique Patterns:  309 / Total Gen:  618
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 69,062,400.00   | 10         | 0         
3     | 35,646,800.00   | 10         | 0         
4     | 22,537,033.36   | 10         | 0         
5     | 18,831,152.91   | 10         | 0         
6     | 15,870,741.17   | 10         | 0         
7     | 13,919,576.55   | 10         | 0         
8     | 13,686,034.90   | 10         | 0         
9     | 12,708,605.77   | 10         | 0         
10    | 12,124,547.67   | 10         | 0         
11    | 12,016,741.20   | 10         | 0         
12    | 11,992,433.39   | 5          | 5         
13    | 7,949,861.92    | 10         | 0         
14    | 7,820,447.65    | 10         | 0         
15    | 7,733,416.20    | 10         | 0         
16    | 7,641,268.46    | 10         | 0         
17    | 7,568,280.19    | 10         | 0         
18    | 7,560,733.10    | 10         | 0         
19    | 7,529,240.55    | 5          | 5         
20    | 5,522,661.33    | 10         | 0         
21    | 4,996,262.22    | 8          | 0         
22    | 4,982,409.16    | 2          | 5         
23    | 4,242,093.87    | 10         | 0         
24    | 4,223,294.99    | 5          | 5         
25    | 3,863,245.51    | 3          | 5         
26    | 3,382,815.53    | 2          | 5         
27    | 3,186,915.05    | 10         | 0         
28    | 3,167,858.40    | 5          | 5         
29    | 2,895,131.98    | 5          | 5         
30    | 2,752,292.32    | 2          | 5         
31    | 2,631,315.49    | 2          | 5         
32    | 2,501,234.87    | 6          | 0         
33    | 2,500,822.08    | 2          | 5         
34    | 2,405,918.96    | 4          | 5         
35    | 2,285,319.46    | 2          | 5         
36    | 2,244,069.12    | 4          | 5         
37    | 2,101,578.60    | 0          | 5         
38    | 2,045,989.79    | 0          | 5         
39    | 1,767,964.21    | 2          | 5         
40    | 1,572,295.49    | 4          | 5         
41    | 1,513,513.57    | 2          | 5         
42    | 1,396,584.71    | 0          | 5         
43    | 1,297,490.88    | 0          | 5         
44    | 1,262,728.27    | 0          | 5         
45    | 1,187,294.15    | 0          | 5         
46    | 1,138,237.39    | 0          | 5         
47    | 1,085,744.45    | 0          | 5         
48    | 941,260.18      | 0          | 5         
49    | 877,813.18      | 0          | 5         
50    | 826,313.39      | 0          | 5         
51    | 792,864.80      | 0          | 5         
52    | 761,846.66      | 0          | 5         
53    | 724,552.29      | 0          | 5         
54    | 712,046.77      | 0          | 5         
55    | 688,392.90      | 0          | 5         
56    | 671,746.80      | 0          | 5         
57    | 647,699.71      | 0          | 5         
58    | 636,160.29      | 0          | 5         
59    | 617,840.68      | 0          | 5         
60    | 577,376.09      | 0          | 5         
61    | 519,471.58      | 0          | 5         
62    | 500,388.57      | 0          | 5         
63    | 488,281.95      | 0          | 5         
64    | 484,574.97      | 0          | 5         
65    | 473,285.50      | 0          | 5         
66    | 440,919.07      | 0          | 5         
67    | 424,134.38      | 0          | 5         
68    | 411,895.73      | 0          | 5         
69    | 407,841.71      | 0          | 5         
70    | 399,679.45      | 0          | 5         
71    | 375,282.53      | 0          | 5         
72    | 372,186.78      | 0          | 5         
73    | 367,865.82      | 0          | 5         
74    | 360,409.91      | 0          | 5         
75    | 357,879.62      | 0          | 5         
76    | 352,858.81      | 0          | 5         
77    | 345,137.12      | 0          | 5         
78    | 338,249.71      | 0          | 5         
79    | 326,334.52      | 0          | 5         
80    | 317,925.19      | 0          | 5         
81    | 317,740.79      | 0          | 5         
82    | 312,995.35      | 0          | 5         
83    | 309,674.10      | 0          | 5         
84    | 296,911.37      | 0          | 5         
85    | 289,946.42      | 0          | 5         
86    | 288,119.30      | 0          | 5         
87    | 286,436.85      | 0          | 5         
88    | 279,154.77      | 0          | 5         
89    | 269,721.19      | 0          | 5         
90    | 256,503.49      | 0          | 5         
91    | 251,947.11      | 0          | 5         
92    | 250,160.87      | 0          | 5         
93    | 247,775.50      | 0          | 5         
94    | 242,957.92      | 0          | 5         
95    | 237,215.28      | 0          | 5         
96    | 232,970.31      | 0          | 5         
97    | 229,489.96      | 0          | 5         
98    | 221,273.70      | 0          | 5         
99    | 220,370.79      | 0          | 5         
100   | 218,651.99      | 0          | 5         
101   | 213,986.00      | 0          | 5         
102   | 213,257.77      | 0          | 5         
103   | 212,211.67      | 0          | 5         
104   | 212,112.49      | 0          | 5         
105   | 211,267.34      | 0          | 5         
106   | 211,267.35      | 0          | 5         
107   | 204,000.45      | 0          | 5         
108   | 200,689.49      | 0          | 5         
109   | 200,167.12      | 0          | 5         
110   | 199,815.31      | 0          | 5         
111   | 199,451.28      | 0          | 5         
112   | 199,451.28      | 0          | 5         
113   | 198,642.04      | 0          | 5         
114   | 198,507.18      | 0          | 5         
115   | 198,394.79      | 0          | 5         
116   | 198,087.51      | 0          | 5         
117   | 198,087.51      | 0          | 5         
118   | 197,875.32      | 0          | 5         
119   | 197,801.26      | 0          | 5         
120   | 197,695.91      | 0          | 5         
121   | 197,627.55      | 0          | 5         
122   | 197,627.55      | 0          | 5         
123   | 197,627.55      | 0          | 5         
124   | 197,584.76      | 0          | 5         
125   | 197,567.36      | 0          | 5         
126   | 197,536.66      | 0          | 5         
127   | 197,536.66      | 0          | 5         
128   | 197,536.66      | 0          | 5         
129   | 197,521.92      | 0          | 5         
