==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,190,300.00
  RMP Relaxed Value (Root): 292,771.76
  Integrality Gap       : 1331.2514 %
  Execution Time  : 81.9021 sec
  Iterations      : 132
  RMP Time  : 38.4735 s
  MIP Time  : 15.3268 s
  Pool Search Time: 2.7569 s
  Graph Search Time: 25.1865 s
  MIP Decision Variables: 431 (Columns used in Final MIP)
  MIP Filtered Columns  : 357 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1568
  Pool Hits (Reused from History)   : 220
  Graph Gen (Newly Created)         : 558
  Pool Hit Rate                     : 28.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  311 / Total Gen:  311
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  313 / Total Gen:  626
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns:  313 / Total Gen:  626
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 83,055,200.00   | 10         | 0         
3     | 41,134,700.00   | 10         | 0         
4     | 22,189,200.00   | 10         | 0         
5     | 19,902,939.95   | 10         | 0         
6     | 18,977,094.12   | 10         | 0         
7     | 17,452,495.24   | 10         | 0         
8     | 17,173,371.43   | 10         | 0         
9     | 16,580,994.88   | 10         | 0         
10    | 16,374,990.79   | 8          | 0         
11    | 16,374,990.79   | 0          | 5         
12    | 11,887,619.23   | 10         | 0         
13    | 11,257,012.07   | 10         | 0         
14    | 11,196,242.84   | 5          | 5         
15    | 8,863,641.61    | 10         | 0         
16    | 8,613,964.33    | 10         | 0         
17    | 8,458,318.48    | 10         | 0         
18    | 8,438,572.69    | 1          | 5         
19    | 7,200,477.37    | 10         | 0         
20    | 7,125,778.50    | 10         | 0         
21    | 7,117,011.28    | 0          | 5         
22    | 6,231,849.47    | 8          | 0         
23    | 6,208,747.04    | 1          | 5         
24    | 5,325,835.14    | 8          | 0         
25    | 5,299,792.29    | 2          | 5         
26    | 4,130,121.19    | 4          | 5         
27    | 3,593,090.68    | 0          | 5         
28    | 2,905,541.50    | 5          | 5         
29    | 2,515,218.52    | 4          | 5         
30    | 2,396,195.28    | 2          | 5         
31    | 2,295,996.12    | 0          | 5         
32    | 2,186,952.15    | 10         | 0         
33    | 2,178,171.38    | 2          | 5         
34    | 2,104,777.45    | 0          | 5         
35    | 2,046,169.38    | 0          | 5         
36    | 2,030,988.58    | 0          | 5         
37    | 1,948,699.00    | 0          | 5         
38    | 1,844,728.09    | 0          | 5         
39    | 1,810,593.89    | 0          | 5         
40    | 1,763,975.10    | 0          | 5         
41    | 1,714,494.57    | 0          | 5         
42    | 1,665,342.60    | 0          | 5         
43    | 1,559,287.99    | 0          | 5         
44    | 1,497,745.38    | 0          | 5         
45    | 1,463,933.16    | 0          | 5         
46    | 1,404,941.15    | 0          | 5         
47    | 1,357,369.13    | 0          | 5         
48    | 1,328,774.87    | 0          | 5         
49    | 1,287,138.98    | 0          | 5         
50    | 1,240,261.28    | 0          | 5         
51    | 1,186,056.62    | 0          | 5         
52    | 1,175,060.95    | 0          | 5         
53    | 1,172,748.95    | 0          | 5         
54    | 1,154,377.34    | 0          | 5         
55    | 1,119,424.39    | 0          | 5         
56    | 1,085,896.73    | 0          | 5         
57    | 1,060,275.36    | 0          | 5         
58    | 1,042,890.39    | 0          | 5         
59    | 1,035,594.73    | 0          | 5         
60    | 1,034,117.86    | 0          | 5         
61    | 977,078.12      | 0          | 5         
62    | 929,267.19      | 0          | 5         
63    | 914,077.74      | 0          | 5         
64    | 884,084.81      | 0          | 5         
65    | 859,646.96      | 0          | 5         
66    | 843,309.70      | 0          | 5         
67    | 843,309.70      | 0          | 5         
68    | 790,457.02      | 0          | 5         
69    | 716,031.84      | 0          | 5         
70    | 702,731.86      | 0          | 5         
71    | 691,164.34      | 0          | 5         
72    | 672,681.17      | 0          | 5         
73    | 656,226.16      | 0          | 5         
74    | 585,552.08      | 0          | 5         
75    | 563,099.45      | 0          | 5         
76    | 555,238.02      | 0          | 5         
77    | 551,047.23      | 0          | 5         
78    | 542,167.08      | 0          | 5         
79    | 532,396.74      | 0          | 5         
80    | 532,396.74      | 0          | 5         
81    | 531,046.72      | 0          | 5         
82    | 509,935.21      | 0          | 5         
83    | 471,624.65      | 0          | 5         
84    | 469,236.56      | 0          | 5         
85    | 453,484.27      | 0          | 5         
86    | 442,310.90      | 0          | 5         
87    | 432,488.79      | 0          | 5         
88    | 423,492.43      | 0          | 5         
89    | 422,108.76      | 0          | 5         
90    | 403,480.06      | 0          | 5         
91    | 396,714.02      | 0          | 5         
92    | 391,277.71      | 0          | 5         
93    | 390,305.29      | 0          | 5         
94    | 390,247.84      | 0          | 5         
95    | 390,247.84      | 0          | 5         
96    | 388,564.54      | 0          | 5         
97    | 387,540.23      | 0          | 5         
98    | 387,540.23      | 0          | 5         
99    | 381,103.74      | 0          | 5         
100   | 381,103.74      | 0          | 5         
101   | 369,967.19      | 0          | 5         
102   | 369,967.19      | 0          | 5         
103   | 362,228.07      | 0          | 5         
104   | 341,559.38      | 0          | 5         
105   | 324,470.47      | 0          | 5         
106   | 320,575.29      | 0          | 5         
107   | 315,403.23      | 0          | 5         
108   | 313,017.32      | 0          | 5         
109   | 308,612.05      | 0          | 5         
110   | 308,473.64      | 0          | 5         
111   | 305,636.39      | 0          | 5         
112   | 305,636.39      | 0          | 5         
113   | 301,688.01      | 0          | 5         
114   | 298,110.73      | 0          | 5         
115   | 294,561.88      | 0          | 5         
116   | 294,482.67      | 0          | 5         
117   | 293,730.45      | 0          | 5         
118   | 293,730.45      | 0          | 5         
119   | 293,565.15      | 0          | 5         
120   | 293,505.73      | 0          | 5         
121   | 293,505.73      | 0          | 5         
122   | 293,371.92      | 0          | 5         
123   | 293,303.61      | 0          | 5         
124   | 293,290.47      | 0          | 4         
125   | 293,197.48      | 0          | 5         
126   | 292,934.10      | 0          | 5         
127   | 292,934.10      | 0          | 5         
128   | 292,933.51      | 0          | 5         
129   | 292,771.76      | 0          | 5         
130   | 292,771.76      | 0          | 4         
131   | 292,771.76      | 0          | 5         
132   | 292,771.76      | 0          | 5         
