==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,196,900.00
  RMP Relaxed Value (Root): 1,526,202.34
  Integrality Gap       : 109.4676 %
  Execution Time  : 92.0105 sec
  Iterations      : 154
  RMP Time  : 54.4371 s
  MIP Time  : 7.4630 s
  Pool Search Time: 3.1193 s
  Graph Search Time: 26.8179 s
  MIP Decision Variables: 649 (Columns used in Final MIP)
  MIP Filtered Columns  : 285 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1660
  Pool Hits (Reused from History)   : 274
  Graph Gen (Newly Created)         : 650
  Pool Hit Rate                     : 29.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  331 / Total Gen:  331
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns:  331 / Total Gen:  662
       -> Avg Length of Unique Patterns: 35.5 hours
  Type: TypeC  | Unique Patterns:  331 / Total Gen:  662
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 76,060,600.00   | 10         | 0         
3     | 40,637,366.70   | 10         | 0         
4     | 22,694,625.00   | 10         | 0         
5     | 18,750,493.81   | 10         | 0         
6     | 17,475,452.00   | 10         | 0         
7     | 16,222,636.99   | 10         | 0         
8     | 15,604,386.05   | 10         | 0         
9     | 15,134,673.61   | 10         | 0         
10    | 14,579,434.31   | 10         | 0         
11    | 14,550,944.69   | 10         | 0         
12    | 14,547,006.18   | 4          | 5         
13    | 12,333,748.41   | 10         | 0         
14    | 11,879,741.73   | 10         | 0         
15    | 11,657,946.77   | 10         | 0         
16    | 11,560,837.35   | 10         | 0         
17    | 11,530,632.68   | 5          | 5         
18    | 9,887,711.39    | 10         | 0         
19    | 9,834,502.37    | 2          | 5         
20    | 8,595,917.85    | 10         | 0         
21    | 8,515,831.07    | 10         | 0         
22    | 8,487,623.68    | 6          | 0         
23    | 8,483,842.05    | 3          | 5         
24    | 7,622,053.26    | 10         | 0         
25    | 7,606,772.58    | 2          | 5         
26    | 6,382,829.18    | 10         | 0         
27    | 6,278,396.07    | 10         | 0         
28    | 6,218,831.59    | 8          | 0         
29    | 6,217,404.29    | 4          | 5         
30    | 5,918,280.00    | 4          | 5         
31    | 5,330,903.21    | 4          | 5         
32    | 4,872,324.71    | 5          | 5         
33    | 4,457,959.03    | 0          | 5         
34    | 4,392,798.40    | 0          | 5         
35    | 4,189,296.95    | 2          | 5         
36    | 4,109,777.11    | 0          | 5         
37    | 3,991,573.70    | 0          | 5         
38    | 3,770,129.00    | 6          | 0         
39    | 3,767,395.11    | 0          | 5         
40    | 3,656,834.43    | 0          | 5         
41    | 3,487,693.94    | 2          | 5         
42    | 3,369,969.94    | 2          | 5         
43    | 3,206,315.50    | 0          | 5         
44    | 3,130,888.67    | 2          | 5         
45    | 3,011,048.24    | 0          | 5         
46    | 2,919,825.57    | 0          | 5         
47    | 2,861,413.15    | 0          | 5         
48    | 2,824,732.53    | 0          | 5         
49    | 2,761,586.43    | 1          | 5         
50    | 2,719,570.26    | 0          | 5         
51    | 2,695,467.32    | 0          | 5         
52    | 2,642,202.65    | 0          | 5         
53    | 2,512,767.74    | 0          | 5         
54    | 2,435,572.64    | 0          | 5         
55    | 2,397,960.37    | 0          | 5         
56    | 2,332,376.91    | 0          | 5         
57    | 2,270,815.83    | 0          | 5         
58    | 2,241,245.85    | 0          | 5         
59    | 2,169,506.88    | 0          | 5         
60    | 2,106,719.57    | 0          | 5         
61    | 2,092,780.05    | 2          | 5         
62    | 2,061,832.90    | 0          | 5         
63    | 2,034,738.27    | 0          | 5         
64    | 2,020,023.29    | 0          | 5         
65    | 1,990,995.83    | 0          | 5         
66    | 1,965,412.44    | 0          | 5         
67    | 1,950,440.76    | 0          | 5         
68    | 1,905,420.34    | 0          | 5         
69    | 1,901,083.37    | 0          | 5         
70    | 1,889,981.52    | 0          | 5         
71    | 1,869,866.03    | 0          | 5         
72    | 1,851,677.41    | 0          | 5         
73    | 1,842,886.77    | 0          | 5         
74    | 1,829,005.00    | 0          | 5         
75    | 1,817,818.43    | 0          | 5         
76    | 1,801,953.40    | 0          | 5         
77    | 1,786,401.36    | 0          | 5         
78    | 1,779,836.46    | 0          | 5         
79    | 1,771,384.48    | 0          | 5         
80    | 1,767,166.40    | 0          | 5         
81    | 1,753,395.94    | 0          | 5         
82    | 1,738,941.18    | 0          | 5         
83    | 1,732,481.26    | 0          | 5         
84    | 1,718,094.55    | 0          | 5         
85    | 1,697,048.72    | 0          | 5         
86    | 1,688,908.16    | 0          | 5         
87    | 1,668,998.29    | 0          | 5         
88    | 1,664,795.42    | 0          | 5         
89    | 1,658,045.11    | 0          | 5         
90    | 1,652,341.62    | 0          | 5         
91    | 1,649,273.66    | 0          | 5         
92    | 1,640,513.63    | 0          | 5         
93    | 1,639,963.12    | 0          | 5         
94    | 1,627,279.92    | 0          | 5         
95    | 1,612,779.95    | 0          | 5         
96    | 1,608,544.91    | 0          | 5         
97    | 1,602,736.58    | 0          | 5         
98    | 1,599,163.63    | 0          | 5         
99    | 1,599,023.46    | 0          | 5         
100   | 1,598,070.31    | 0          | 5         
101   | 1,595,454.39    | 0          | 5         
102   | 1,595,119.70    | 0          | 5         
103   | 1,594,037.99    | 0          | 5         
104   | 1,590,221.72    | 0          | 5         
105   | 1,590,221.72    | 0          | 5         
106   | 1,583,983.87    | 0          | 5         
107   | 1,582,309.09    | 0          | 5         
108   | 1,582,035.37    | 0          | 5         
109   | 1,580,809.97    | 0          | 5         
110   | 1,580,809.97    | 0          | 5         
111   | 1,580,136.58    | 0          | 5         
112   | 1,579,946.31    | 0          | 5         
113   | 1,579,366.19    | 0          | 5         
114   | 1,579,118.66    | 0          | 5         
115   | 1,576,117.02    | 0          | 5         
116   | 1,575,986.95    | 0          | 5         
117   | 1,564,421.06    | 0          | 5         
118   | 1,563,271.31    | 0          | 5         
119   | 1,556,908.44    | 0          | 5         
120   | 1,555,444.08    | 0          | 5         
121   | 1,554,807.01    | 0          | 5         
122   | 1,554,807.01    | 0          | 5         
123   | 1,553,345.03    | 0          | 5         
124   | 1,550,722.68    | 0          | 5         
125   | 1,546,456.88    | 0          | 5         
126   | 1,546,067.46    | 0          | 5         
127   | 1,543,378.80    | 0          | 5         
128   | 1,543,132.62    | 0          | 5         
129   | 1,542,846.98    | 0          | 5         
130   | 1,542,846.98    | 0          | 5         
131   | 1,542,664.18    | 0          | 5         
132   | 1,542,664.18    | 0          | 5         
133   | 1,538,957.67    | 0          | 5         
134   | 1,538,808.12    | 0          | 5         
135   | 1,538,616.05    | 0          | 5         
136   | 1,538,616.05    | 0          | 5         
137   | 1,538,616.05    | 0          | 5         
138   | 1,538,458.96    | 0          | 5         
139   | 1,538,458.96    | 0          | 5         
140   | 1,536,371.74    | 0          | 5         
141   | 1,535,418.37    | 0          | 5         
142   | 1,534,474.65    | 0          | 5         
143   | 1,533,902.42    | 0          | 5         
144   | 1,533,344.43    | 0          | 5         
145   | 1,531,918.35    | 0          | 5         
146   | 1,531,918.35    | 0          | 5         
147   | 1,529,797.91    | 0          | 5         
148   | 1,527,875.34    | 0          | 5         
149   | 1,527,875.34    | 0          | 5         
150   | 1,527,151.06    | 0          | 5         
151   | 1,526,335.76    | 0          | 5         
152   | 1,526,335.76    | 0          | 5         
153   | 1,526,202.34    | 0          | 5         
154   | 1,526,202.34    | 0          | 5         
