==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,000.00
  RMP Relaxed Value (Root): 1,528,170.37
  Integrality Gap       : 109.2699 %
  Execution Time  : 51.9695 sec
  Iterations      : 104
  RMP Time  : 26.5946 s
  MIP Time  : 3.7738 s
  Pool Search Time: 4.4017 s
  Graph Search Time: 17.0799 s
  MIP Decision Variables: 314 (Columns used in Final MIP)
  MIP Filtered Columns  : 348 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2296
  Pool Hits (Reused from History)   : 281
  Graph Gen (Newly Created)         : 371
  Pool Hit Rate                     : 43.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  453 / Total Gen:  453
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  459 / Total Gen:  918
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  460 / Total Gen:  920
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 68,062,700.00   | 10         | 0         
3     | 35,142,100.00   | 10         | 0         
4     | 15,193,600.00   | 10         | 0         
5     | 14,567,225.00   | 10         | 0         
6     | 12,858,799.92   | 10         | 0         
7     | 11,778,758.36   | 10         | 0         
8     | 11,069,780.19   | 10         | 0         
9     | 10,766,825.40   | 10         | 0         
10    | 10,606,793.26   | 10         | 0         
11    | 10,478,177.28   | 10         | 0         
12    | 10,338,987.33   | 6          | 0         
13    | 10,308,376.74   | 6          | 0         
14    | 10,308,376.74   | 5          | 5         
15    | 8,660,054.27    | 10         | 0         
16    | 8,547,133.98    | 10         | 0         
17    | 8,546,694.78    | 0          | 5         
18    | 7,088,244.93    | 10         | 0         
19    | 6,999,176.47    | 10         | 0         
20    | 6,943,869.91    | 10         | 0         
21    | 6,925,833.73    | 0          | 5         
22    | 5,373,973.24    | 10         | 0         
23    | 5,341,243.92    | 10         | 0         
24    | 5,334,791.23    | 10         | 0         
25    | 5,328,782.52    | 0          | 5         
26    | 4,780,109.99    | 10         | 0         
27    | 4,705,851.93    | 8          | 0         
28    | 4,702,677.17    | 6          | 0         
29    | 4,702,402.88    | 2          | 5         
30    | 4,500,301.80    | 8          | 0         
31    | 4,497,379.02    | 2          | 5         
32    | 4,238,629.69    | 6          | 0         
33    | 4,225,749.06    | 0          | 5         
34    | 3,985,153.08    | 8          | 0         
35    | 3,983,104.22    | 0          | 5         
36    | 3,844,951.64    | 0          | 5         
37    | 3,598,727.64    | 2          | 5         
38    | 3,398,458.37    | 2          | 5         
39    | 3,132,899.13    | 6          | 0         
40    | 3,131,579.56    | 0          | 5         
41    | 3,081,475.97    | 6          | 0         
42    | 3,081,105.89    | 0          | 5         
43    | 2,900,447.62    | 2          | 5         
44    | 2,706,752.84    | 0          | 5         
45    | 2,675,998.02    | 0          | 5         
46    | 2,639,109.75    | 0          | 5         
47    | 2,559,346.52    | 0          | 5         
48    | 2,458,116.31    | 4          | 5         
49    | 2,360,168.93    | 0          | 5         
50    | 2,320,051.80    | 0          | 5         
51    | 2,291,490.66    | 0          | 5         
52    | 2,215,393.89    | 0          | 5         
53    | 2,194,063.68    | 0          | 5         
54    | 2,149,830.98    | 0          | 5         
55    | 2,112,898.30    | 2          | 5         
56    | 2,112,804.83    | 0          | 5         
57    | 2,062,171.96    | 0          | 5         
58    | 1,991,230.77    | 0          | 5         
59    | 1,985,194.92    | 0          | 5         
60    | 1,976,732.89    | 0          | 5         
61    | 1,966,957.61    | 0          | 5         
62    | 1,953,036.32    | 0          | 5         
63    | 1,932,946.32    | 0          | 5         
64    | 1,878,466.61    | 0          | 5         
65    | 1,869,633.69    | 0          | 5         
66    | 1,847,792.47    | 0          | 5         
67    | 1,824,309.30    | 0          | 5         
68    | 1,813,592.00    | 0          | 5         
69    | 1,798,848.47    | 0          | 5         
70    | 1,778,055.20    | 0          | 5         
71    | 1,767,054.06    | 0          | 5         
72    | 1,730,279.38    | 0          | 5         
73    | 1,693,370.33    | 0          | 5         
74    | 1,684,307.21    | 0          | 5         
