==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,187,700.00
  RMP Relaxed Value (Root): 1,688,902.07
  Integrality Gap       : 266.3741 %
  Execution Time  : 27.8474 sec
  Iterations      : 70
  RMP Time  : 13.3994 s
  MIP Time  : 3.6398 s
  Pool Search Time: 1.8171 s
  Graph Search Time: 8.9196 s
  MIP Decision Variables: 256 (Columns used in Final MIP)
  MIP Filtered Columns  : 256 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1595
  Pool Hits (Reused from History)   : 292
  Graph Gen (Newly Created)         : 210
  Pool Hit Rate                     : 58.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  318 / Total Gen:  318
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  318 / Total Gen:  636
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  318 / Total Gen:  636
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 67,060,200.00   | 10         | 0         
3     | 31,142,500.00   | 10         | 0         
4     | 17,197,900.00   | 10         | 0         
5     | 17,197,900.00   | 10         | 0         
6     | 13,887,061.59   | 10         | 0         
7     | 12,446,450.00   | 10         | 0         
8     | 12,243,118.87   | 10         | 0         
9     | 11,628,742.07   | 10         | 0         
10    | 11,197,448.24   | 10         | 0         
11    | 10,885,246.67   | 10         | 0         
12    | 10,549,190.26   | 10         | 0         
13    | 10,453,383.02   | 10         | 0         
14    | 10,412,868.38   | 10         | 0         
15    | 10,384,699.51   | 6          | 0         
16    | 10,384,127.09   | 2          | 5         
17    | 8,603,403.45    | 10         | 0         
18    | 8,270,745.20    | 10         | 0         
19    | 7,855,606.03    | 10         | 0         
20    | 7,788,088.57    | 10         | 0         
21    | 7,760,843.56    | 10         | 0         
22    | 7,723,228.75    | 2          | 5         
23    | 6,278,315.50    | 10         | 0         
24    | 6,217,619.74    | 4          | 5         
25    | 5,171,422.76    | 10         | 0         
26    | 5,145,492.41    | 3          | 5         
27    | 4,517,349.96    | 6          | 0         
28    | 4,442,008.03    | 2          | 5         
29    | 4,105,941.86    | 6          | 0         
30    | 4,077,700.06    | 0          | 5         
31    | 3,754,731.42    | 10         | 0         
32    | 3,733,576.93    | 0          | 5         
33    | 3,434,990.64    | 5          | 5         
34    | 3,206,088.31    | 10         | 0         
35    | 3,190,475.60    | 0          | 5         
36    | 2,883,493.87    | 0          | 5         
37    | 2,632,468.14    | 3          | 5         
38    | 2,413,552.72    | 6          | 0         
39    | 2,409,793.15    | 0          | 5         
40    | 2,216,948.33    | 10         | 0         
41    | 2,185,375.25    | 0          | 5         
42    | 2,027,641.69    | 2          | 5         
43    | 1,926,223.46    | 0          | 5         
44    | 1,877,989.66    | 0          | 5         
45    | 1,846,945.41    | 0          | 5         
46    | 1,815,064.21    | 0          | 5         
47    | 1,775,087.46    | 0          | 5         
48    | 1,757,500.93    | 0          | 5         
49    | 1,734,440.20    | 0          | 5         
50    | 1,706,182.27    | 0          | 5         
51    | 1,696,408.10    | 0          | 5         
52    | 1,693,149.09    | 0          | 5         
53    | 1,692,504.50    | 3          | 5         
54    | 1,691,983.66    | 0          | 5         
55    | 1,691,717.37    | 0          | 5         
56    | 1,691,492.79    | 0          | 5         
57    | 1,691,492.79    | 0          | 5         
58    | 1,691,110.38    | 2          | 5         
59    | 1,691,110.38    | 0          | 5         
60    | 1,690,956.11    | 0          | 5         
61    | 1,690,762.58    | 0          | 5         
62    | 1,690,762.58    | 0          | 5         
63    | 1,690,762.58    | 0          | 5         
64    | 1,689,886.46    | 0          | 5         
65    | 1,689,750.17    | 0          | 5         
66    | 1,689,312.76    | 0          | 5         
67    | 1,689,140.41    | 0          | 5         
68    | 1,689,140.41    | 0          | 5         
69    | 1,689,046.89    | 0          | 5         
70    | 1,688,902.07    | 0          | 5         
