==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,192,600.00
  RMP Relaxed Value (Root): 2,192,732.14
  Integrality Gap       : 91.2044 %
  Execution Time  : 45.1160 sec
  Iterations      : 95
  RMP Time  : 22.3861 s
  MIP Time  : 3.6034 s
  Pool Search Time: 2.8001 s
  Graph Search Time: 16.2264 s
  MIP Decision Variables: 336 (Columns used in Final MIP)
  MIP Filtered Columns  : 258 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1777
  Pool Hits (Reused from History)   : 227
  Graph Gen (Newly Created)         : 357
  Pool Hit Rate                     : 38.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  344 / Total Gen:  344
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  357 / Total Gen:  714
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  357 / Total Gen:  714
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 82,055,600.00   | 10         | 0         
3     | 41,637,850.00   | 10         | 0         
4     | 19,197,300.00   | 10         | 0         
5     | 17,447,850.00   | 10         | 0         
6     | 15,864,399.95   | 10         | 0         
7     | 14,499,410.00   | 10         | 0         
8     | 13,926,383.08   | 10         | 0         
9     | 13,340,418.33   | 10         | 0         
10    | 13,231,218.87   | 10         | 0         
11    | 13,171,761.79   | 10         | 0         
12    | 13,149,800.90   | 10         | 0         
13    | 13,142,503.89   | 3          | 5         
14    | 12,169,248.56   | 10         | 0         
15    | 11,746,162.16   | 10         | 0         
16    | 11,708,452.76   | 7          | 0         
17    | 11,706,237.33   | 0          | 5         
18    | 9,972,116.38    | 10         | 0         
19    | 9,929,613.14    | 5          | 5         
20    | 7,097,378.29    | 10         | 0         
21    | 7,034,091.11    | 10         | 0         
22    | 7,026,653.17    | 3          | 5         
23    | 6,530,978.87    | 10         | 0         
24    | 6,484,177.72    | 6          | 0         
25    | 6,480,549.74    | 0          | 5         
26    | 6,066,303.85    | 4          | 5         
27    | 5,791,334.58    | 2          | 5         
28    | 5,414,261.90    | 1          | 5         
29    | 5,127,724.26    | 0          | 5         
30    | 4,978,935.02    | 2          | 5         
31    | 4,828,365.67    | 0          | 5         
32    | 4,651,250.55    | 0          | 5         
33    | 4,234,885.56    | 0          | 5         
34    | 4,020,372.65    | 6          | 0         
35    | 3,993,164.63    | 0          | 5         
36    | 3,895,198.69    | 0          | 5         
37    | 3,790,906.91    | 6          | 0         
38    | 3,786,089.11    | 0          | 5         
39    | 3,680,601.81    | 0          | 5         
40    | 3,549,657.51    | 0          | 5         
41    | 3,466,626.97    | 0          | 5         
42    | 3,372,188.21    | 2          | 5         
43    | 3,313,372.33    | 0          | 5         
44    | 3,228,958.43    | 0          | 5         
45    | 3,136,266.33    | 0          | 5         
46    | 3,050,321.49    | 0          | 5         
47    | 3,050,069.37    | 0          | 5         
48    | 2,998,961.89    | 0          | 5         
49    | 2,897,056.81    | 0          | 5         
50    | 2,816,641.96    | 0          | 5         
51    | 2,791,627.65    | 0          | 5         
52    | 2,790,314.52    | 0          | 5         
53    | 2,779,675.67    | 0          | 5         
54    | 2,756,227.86    | 0          | 5         
55    | 2,717,680.03    | 0          | 5         
56    | 2,706,558.37    | 0          | 5         
57    | 2,653,299.36    | 0          | 5         
58    | 2,636,747.23    | 0          | 5         
59    | 2,607,272.13    | 0          | 5         
60    | 2,607,272.13    | 0          | 5         
61    | 2,596,709.48    | 0          | 5         
62    | 2,567,656.64    | 0          | 5         
63    | 2,547,993.43    | 0          | 5         
64    | 2,504,197.91    | 0          | 5         
65    | 2,491,100.16    | 0          | 5         
66    | 2,404,670.66    | 0          | 5         
67    | 2,404,414.52    | 0          | 5         
68    | 2,359,533.58    | 0          | 5         
69    | 2,346,398.00    | 0          | 4         
70    | 2,336,831.08    | 0          | 4         
71    | 2,317,560.80    | 0          | 5         
72    | 2,292,320.62    | 0          | 5         
73    | 2,277,729.64    | 0          | 5         
74    | 2,277,729.64    | 0          | 5         
75    | 2,272,049.84    | 0          | 5         
76    | 2,263,936.59    | 0          | 5         
77    | 2,250,375.09    | 0          | 5         
78    | 2,249,172.16    | 0          | 5         
79    | 2,249,172.16    | 0          | 5         
80    | 2,245,893.34    | 0          | 5         
81    | 2,241,688.94    | 0          | 4         
82    | 2,241,688.94    | 0          | 5         
83    | 2,233,602.05    | 0          | 5         
84    | 2,228,252.60    | 0          | 5         
85    | 2,227,544.12    | 0          | 5         
86    | 2,217,623.53    | 0          | 4         
87    | 2,217,623.53    | 0          | 4         
88    | 2,209,174.58    | 0          | 5         
89    | 2,208,258.28    | 0          | 4         
90    | 2,207,219.78    | 0          | 5         
91    | 2,207,197.95    | 0          | 4         
92    | 2,192,732.14    | 0          | 4         
93    | 2,192,732.14    | 0          | 5         
94    | 2,192,732.14    | 0          | 5         
95    | 2,192,732.14    | 0          | 5         
