==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,192,400.00
  RMP Relaxed Value (Root): 981,528.24
  Integrality Gap       : 429.0118 %
  Execution Time  : 44.0432 sec
  Iterations      : 97
  RMP Time  : 22.5934 s
  MIP Time  : 3.6468 s
  Pool Search Time: 1.7937 s
  Graph Search Time: 15.9093 s
  MIP Decision Variables: 265 (Columns used in Final MIP)
  MIP Filtered Columns  : 368 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1385
  Pool Hits (Reused from History)   : 248
  Graph Gen (Newly Created)         : 375
  Pool Hit Rate                     : 39.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  276 / Total Gen:  276
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  276 / Total Gen:  552
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  276 / Total Gen:  552
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 53,106,100.00   | 10         | 0         
3     | 36,541,840.00   | 10         | 0         
4     | 22,197,900.00   | 10         | 0         
5     | 17,531,099.98   | 10         | 0         
6     | 16,157,644.00   | 10         | 0         
7     | 15,614,466.66   | 10         | 0         
8     | 15,380,698.87   | 10         | 0         
9     | 14,893,428.22   | 10         | 0         
10    | 14,748,480.02   | 10         | 0         
11    | 14,709,412.46   | 10         | 0         
12    | 14,706,612.48   | 5          | 5         
13    | 12,103,238.11   | 10         | 0         
14    | 11,798,881.03   | 10         | 0         
15    | 11,638,643.27   | 5          | 5         
16    | 9,397,883.87    | 10         | 0         
17    | 9,134,658.54    | 10         | 0         
18    | 9,050,191.78    | 6          | 0         
19    | 9,048,787.32    | 0          | 5         
20    | 7,863,123.95    | 10         | 0         
21    | 7,760,468.02    | 10         | 0         
22    | 7,725,694.34    | 0          | 5         
23    | 6,418,900.00    | 8          | 0         
24    | 6,416,146.70    | 5          | 5         
25    | 5,842,659.57    | 9          | 0         
26    | 5,695,714.93    | 4          | 5         
27    | 5,472,260.82    | 2          | 5         
28    | 5,005,085.08    | 10         | 0         
29    | 4,945,831.18    | 8          | 0         
30    | 4,938,391.94    | 0          | 5         
31    | 4,786,383.58    | 0          | 5         
32    | 4,267,118.41    | 2          | 5         
33    | 3,827,756.36    | 2          | 5         
34    | 3,677,565.72    | 0          | 5         
35    | 3,466,391.31    | 4          | 5         
36    | 3,223,709.96    | 3          | 5         
37    | 3,121,873.51    | 0          | 5         
38    | 2,980,910.41    | 0          | 5         
39    | 2,875,153.54    | 2          | 5         
40    | 2,785,285.88    | 1          | 5         
41    | 2,701,105.81    | 0          | 5         
42    | 2,588,379.22    | 0          | 5         
43    | 2,526,082.77    | 1          | 5         
44    | 2,475,028.76    | 0          | 5         
45    | 2,451,211.56    | 0          | 5         
46    | 2,412,847.33    | 0          | 5         
47    | 2,401,698.13    | 0          | 5         
48    | 2,287,690.20    | 0          | 5         
49    | 2,234,187.30    | 0          | 5         
50    | 2,145,156.04    | 0          | 5         
51    | 2,062,813.77    | 0          | 5         
52    | 1,999,511.44    | 0          | 5         
53    | 1,906,847.26    | 0          | 5         
54    | 1,852,483.39    | 1          | 5         
55    | 1,822,139.21    | 0          | 5         
56    | 1,757,134.56    | 0          | 5         
57    | 1,684,886.77    | 0          | 5         
58    | 1,637,705.23    | 0          | 5         
59    | 1,624,521.01    | 0          | 5         
60    | 1,583,005.13    | 0          | 5         
61    | 1,521,695.04    | 0          | 5         
62    | 1,465,669.73    | 0          | 5         
63    | 1,414,893.98    | 0          | 5         
64    | 1,385,128.97    | 0          | 5         
65    | 1,385,128.97    | 0          | 5         
66    | 1,356,982.26    | 0          | 5         
67    | 1,337,074.69    | 0          | 5         
68    | 1,318,457.70    | 0          | 5         
69    | 1,299,257.63    | 0          | 5         
70    | 1,299,257.63    | 0          | 5         
71    | 1,287,830.18    | 0          | 5         
72    | 1,235,032.54    | 0          | 5         
73    | 1,215,297.71    | 0          | 5         
74    | 1,212,819.02    | 0          | 5         
75    | 1,180,797.97    | 0          | 5         
76    | 1,151,702.38    | 0          | 5         
77    | 1,151,058.37    | 0          | 5         
78    | 1,137,115.74    | 0          | 5         
79    | 1,107,416.88    | 0          | 5         
80    | 1,078,697.11    | 0          | 5         
81    | 1,065,187.20    | 0          | 5         
82    | 1,058,173.49    | 0          | 5         
83    | 1,045,159.28    | 0          | 5         
84    | 1,042,399.98    | 0          | 5         
85    | 1,042,399.98    | 0          | 5         
86    | 1,037,028.77    | 0          | 5         
87    | 1,036,235.47    | 0          | 5         
88    | 1,028,538.88    | 0          | 5         
89    | 1,017,250.63    | 0          | 5         
90    | 1,017,250.63    | 0          | 5         
91    | 1,014,918.91    | 0          | 5         
92    | 1,014,874.99    | 0          | 5         
93    | 1,014,645.95    | 0          | 5         
94    | 981,528.24      | 0          | 5         
95    | 981,528.24      | 0          | 5         
96    | 981,528.24      | 0          | 5         
97    | 981,528.24      | 0          | 5         
