==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,204,600.00
  RMP Relaxed Value (Root): 4,448,780.81
  Integrality Gap       : 84.4236 %
  Execution Time  : 59.9695 sec
  Iterations      : 117
  RMP Time  : 32.8500 s
  MIP Time  : 4.2177 s
  Pool Search Time: 3.4085 s
  Graph Search Time: 19.3573 s
  MIP Decision Variables: 289 (Columns used in Final MIP)
  MIP Filtered Columns  : 463 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1925
  Pool Hits (Reused from History)   : 297
  Graph Gen (Newly Created)         : 445
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  382 / Total Gen:  382
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  384 / Total Gen:  768
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  385 / Total Gen:  770
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 10         | 0         
2     | 89,058,300.00   | 10         | 0         
3     | 47,146,550.00   | 10         | 0         
4     | 25,195,700.00   | 10         | 0         
5     | 23,026,499.95   | 10         | 0         
6     | 20,196,537.50   | 10         | 0         
7     | 18,827,484.99   | 10         | 0         
8     | 18,612,575.19   | 10         | 0         
9     | 18,259,156.40   | 10         | 0         
10    | 17,761,279.51   | 10         | 0         
11    | 17,630,506.40   | 10         | 0         
12    | 17,422,153.98   | 10         | 0         
13    | 17,410,368.55   | 7          | 0         
14    | 17,388,571.11   | 1          | 5         
15    | 14,637,448.64   | 10         | 0         
16    | 14,313,440.52   | 10         | 0         
17    | 14,093,243.38   | 10         | 0         
18    | 14,044,265.83   | 10         | 0         
19    | 14,024,815.62   | 9          | 0         
20    | 14,018,301.97   | 1          | 5         
21    | 13,007,497.89   | 10         | 0         
22    | 12,878,215.10   | 9          | 0         
23    | 12,811,326.84   | 2          | 5         
24    | 10,236,018.55   | 10         | 0         
25    | 10,036,294.99   | 10         | 0         
26    | 10,005,066.32   | 4          | 5         
27    | 9,230,956.26    | 10         | 0         
28    | 9,015,343.06    | 10         | 0         
29    | 9,001,422.66    | 6          | 0         
30    | 9,001,392.74    | 1          | 5         
31    | 8,685,451.01    | 3          | 5         
32    | 8,434,283.88    | 4          | 5         
33    | 7,906,614.52    | 10         | 0         
34    | 7,871,129.93    | 2          | 5         
35    | 7,665,836.02    | 0          | 5         
36    | 7,473,354.89    | 7          | 0         
37    | 7,467,854.10    | 0          | 5         
38    | 7,279,756.16    | 6          | 0         
39    | 7,275,828.09    | 0          | 5         
40    | 7,074,093.09    | 0          | 5         
41    | 7,026,835.25    | 1          | 5         
42    | 6,844,834.03    | 4          | 5         
43    | 6,720,032.66    | 0          | 5         
44    | 6,672,677.72    | 0          | 5         
45    | 6,612,643.63    | 0          | 5         
46    | 6,575,635.25    | 2          | 5         
47    | 6,519,908.01    | 0          | 5         
48    | 6,438,382.70    | 0          | 5         
49    | 6,287,302.65    | 4          | 5         
50    | 6,190,324.10    | 0          | 5         
51    | 6,065,064.47    | 0          | 5         
52    | 5,913,884.78    | 0          | 5         
53    | 5,844,904.53    | 0          | 5         
54    | 5,768,528.54    | 0          | 5         
55    | 5,722,535.43    | 0          | 5         
56    | 5,668,963.10    | 4          | 5         
57    | 5,626,275.20    | 0          | 5         
58    | 5,602,888.61    | 0          | 5         
59    | 5,580,525.68    | 0          | 5         
60    | 5,537,938.68    | 0          | 5         
61    | 5,511,731.00    | 0          | 5         
62    | 5,480,085.74    | 0          | 5         
63    | 5,423,014.35    | 0          | 5         
64    | 5,327,516.96    | 0          | 5         
65    | 5,321,280.10    | 0          | 5         
66    | 5,183,133.74    | 0          | 5         
67    | 5,175,599.18    | 0          | 5         
68    | 5,170,981.36    | 0          | 5         
69    | 5,098,892.92    | 0          | 5         
70    | 5,098,289.53    | 0          | 5         
71    | 5,091,820.84    | 0          | 5         
72    | 5,073,401.75    | 0          | 5         
73    | 5,069,000.16    | 0          | 5         
74    | 5,041,898.72    | 0          | 5         
75    | 4,978,943.51    | 0          | 5         
76    | 4,972,933.96    | 0          | 5         
77    | 4,917,652.69    | 0          | 5         
78    | 4,863,161.72    | 0          | 5         
79    | 4,831,207.94    | 0          | 5         
80    | 4,831,181.13    | 0          | 5         
81    | 4,813,627.19    | 0          | 5         
82    | 4,812,039.92    | 0          | 5         
83    | 4,809,923.81    | 0          | 5         
84    | 4,796,035.93    | 0          | 5         
85    | 4,736,777.16    | 0          | 5         
86    | 4,734,676.38    | 0          | 5         
87    | 4,687,680.60    | 0          | 5         
88    | 4,682,544.68    | 0          | 5         
89    | 4,682,544.68    | 0          | 5         
90    | 4,653,304.18    | 0          | 5         
91    | 4,624,338.99    | 0          | 5         
92    | 4,611,015.78    | 0          | 5         
93    | 4,603,265.39    | 0          | 5         
94    | 4,556,339.47    | 0          | 5         
95    | 4,528,467.49    | 0          | 5         
96    | 4,526,703.87    | 0          | 5         
97    | 4,520,203.03    | 0          | 5         
98    | 4,512,779.44    | 0          | 5         
99    | 4,507,667.48    | 0          | 5         
100   | 4,507,450.64    | 0          | 5         
101   | 4,493,797.97    | 0          | 5         
