==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,195,600.00
  RMP Relaxed Value (Root): 2,186,594.43
  Integrality Gap       : 229.0779 %
  Execution Time  : 39.0559 sec
  Iterations      : 69
  RMP Time  : 16.6633 s
  MIP Time  : 7.3441 s
  Pool Search Time: 2.9711 s
  Graph Search Time: 11.9876 s
  MIP Decision Variables: 318 (Columns used in Final MIP)
  MIP Filtered Columns  : 204 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2050
  Pool Hits (Reused from History)   : 292
  Graph Gen (Newly Created)         : 220
  Pool Hit Rate                     : 57.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  405 / Total Gen:  405
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  410 / Total Gen:  820
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  410 / Total Gen:  820
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 112,016,000.00  | 10         | 0         
2     | 77,059,200.00   | 10         | 0         
3     | 38,144,850.00   | 10         | 0         
4     | 20,198,900.00   | 10         | 0         
5     | 15,784,191.69   | 10         | 0         
6     | 13,232,396.92   | 10         | 0         
7     | 12,158,781.64   | 10         | 0         
8     | 11,565,070.47   | 10         | 0         
9     | 11,058,409.63   | 10         | 0         
10    | 10,179,578.58   | 10         | 0         
11    | 9,901,103.50    | 10         | 0         
12    | 9,715,456.74    | 10         | 0         
13    | 9,540,610.91    | 10         | 0         
14    | 9,350,177.19    | 10         | 0         
15    | 9,326,785.78    | 8          | 0         
16    | 9,318,348.31    | 8          | 0         
17    | 9,314,224.78    | 0          | 5         
18    | 7,780,320.26    | 10         | 0         
19    | 7,763,979.45    | 10         | 0         
20    | 7,751,796.00    | 5          | 5         
21    | 6,521,507.80    | 10         | 0         
22    | 6,447,849.34    | 4          | 5         
23    | 5,950,572.62    | 8          | 0         
24    | 5,892,774.64    | 5          | 5         
25    | 4,921,044.24    | 10         | 0         
26    | 4,824,916.89    | 10         | 0         
27    | 4,802,844.50    | 0          | 5         
28    | 3,829,034.98    | 3          | 5         
29    | 3,423,927.24    | 10         | 0         
30    | 3,407,029.66    | 4          | 5         
31    | 3,245,452.76    | 2          | 5         
32    | 3,211,251.62    | 4          | 5         
33    | 3,143,956.06    | 8          | 0         
34    | 3,131,529.72    | 1          | 5         
35    | 3,032,116.64    | 4          | 5         
36    | 2,971,453.79    | 9          | 0         
37    | 2,969,442.25    | 0          | 5         
38    | 2,947,036.59    | 5          | 5         
39    | 2,898,402.09    | 2          | 5         
40    | 2,869,976.01    | 2          | 5         
41    | 2,803,809.75    | 0          | 5         
42    | 2,624,543.95    | 2          | 5         
43    | 2,578,003.91    | 2          | 5         
44    | 2,523,078.16    | 0          | 5         
45    | 2,495,008.81    | 0          | 5         
46    | 2,386,539.83    | 0          | 5         
47    | 2,315,230.28    | 0          | 5         
48    | 2,263,077.24    | 0          | 5         
49    | 2,229,869.00    | 0          | 5         
50    | 2,216,218.19    | 0          | 5         
51    | 2,194,029.83    | 0          | 5         
52    | 2,192,778.21    | 2          | 5         
53    | 2,191,575.95    | 2          | 5         
54    | 2,190,680.98    | 0          | 5         
55    | 2,189,988.76    | 2          | 5         
56    | 2,189,618.13    | 0          | 5         
57    | 2,189,153.74    | 0          | 5         
58    | 2,189,073.42    | 0          | 5         
59    | 2,188,505.76    | 0          | 5         
60    | 2,188,353.73    | 0          | 5         
61    | 2,188,077.95    | 0          | 5         
62    | 2,187,841.63    | 0          | 5         
63    | 2,187,614.23    | 0          | 5         
64    | 2,187,577.43    | 0          | 5         
65    | 2,187,232.69    | 0          | 5         
66    | 2,187,005.44    | 0          | 5         
67    | 2,186,841.96    | 0          | 5         
68    | 2,186,637.06    | 0          | 5         
69    | 2,186,594.43    | 0          | 5         
