==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,206,800.00
  RMP Relaxed Value (Root): 4,457,534.77
  Integrality Gap       : 128.9786 %
  Execution Time  : 65.4169 sec
  Iterations      : 116
  RMP Time  : 35.9279 s
  MIP Time  : 1.5589 s
  Pool Search Time: 10.7668 s
  Graph Search Time: 17.0301 s
  MIP Decision Variables: 93 (Columns used in Final MIP)
  MIP Filtered Columns  : 715 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4651
  Pool Hits (Reused from History)   : 393
  Graph Gen (Newly Created)         : 405
  Pool Hit Rate                     : 49.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  930 / Total Gen:  930
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns: 1035 / Total Gen: 1856
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns: 1052 / Total Gen: 1860
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 10         | 0         
2     | 87,062,800.00   | 10         | 0         
3     | 47,645,900.00   | 10         | 0         
4     | 24,698,475.00   | 10         | 0         
5     | 19,526,449.20   | 10         | 0         
6     | 17,408,534.33   | 10         | 0         
7     | 15,874,921.45   | 10         | 0         
8     | 15,582,130.29   | 10         | 0         
9     | 14,880,613.77   | 10         | 0         
10    | 14,595,806.10   | 10         | 0         
11    | 14,351,332.75   | 10         | 0         
12    | 14,275,099.18   | 10         | 0         
13    | 14,187,221.08   | 10         | 0         
14    | 14,149,557.71   | 10         | 0         
15    | 14,051,842.75   | 6          | 0         
16    | 14,047,907.51   | 4          | 5         
17    | 11,879,156.02   | 10         | 0         
18    | 11,639,111.70   | 10         | 0         
19    | 11,548,719.56   | 10         | 0         
20    | 11,537,110.30   | 10         | 0         
21    | 11,534,160.12   | 2          | 5         
22    | 10,154,378.18   | 10         | 0         
23    | 10,111,492.04   | 6          | 0         
24    | 10,107,403.18   | 4          | 5         
25    | 9,696,183.58    | 10         | 0         
26    | 9,649,746.18    | 4          | 5         
27    | 8,523,620.52    | 10         | 0         
28    | 8,389,497.40    | 10         | 0         
29    | 8,347,449.42    | 10         | 0         
30    | 8,315,671.05    | 7          | 0         
31    | 8,314,824.49    | 5          | 5         
32    | 7,707,375.94    | 10         | 0         
33    | 7,656,871.79    | 10         | 0         
34    | 7,623,880.47    | 10         | 0         
35    | 7,616,910.72    | 4          | 5         
36    | 7,330,341.02    | 10         | 0         
37    | 7,279,700.96    | 10         | 0         
38    | 7,259,805.91    | 0          | 5         
39    | 7,015,900.33    | 10         | 0         
40    | 6,991,194.58    | 8          | 0         
41    | 6,990,523.93    | 0          | 5         
42    | 6,794,495.67    | 10         | 0         
43    | 6,729,664.14    | 4          | 5         
44    | 6,571,295.66    | 6          | 0         
45    | 6,571,295.66    | 0          | 5         
46    | 6,469,664.90    | 2          | 5         
47    | 6,411,318.59    | 2          | 5         
48    | 6,227,408.93    | 1          | 5         
49    | 6,091,389.15    | 3          | 5         
50    | 6,024,049.78    | 1          | 5         
51    | 5,938,770.13    | 2          | 5         
52    | 5,847,868.70    | 1          | 5         
53    | 5,772,775.82    | 1          | 5         
54    | 5,748,206.33    | 0          | 5         
55    | 5,668,200.82    | 0          | 5         
56    | 5,661,320.23    | 0          | 5         
57    | 5,584,017.97    | 0          | 5         
58    | 5,582,974.13    | 4          | 5         
59    | 5,532,377.40    | 0          | 5         
60    | 5,447,572.09    | 1          | 5         
61    | 5,392,870.77    | 0          | 5         
62    | 5,383,812.28    | 0          | 5         
63    | 5,306,328.11    | 0          | 5         
64    | 5,247,836.62    | 0          | 5         
65    | 5,187,320.82    | 0          | 5         
66    | 5,080,496.80    | 1          | 5         
67    | 5,026,789.79    | 0          | 5         
68    | 5,022,119.85    | 0          | 5         
69    | 4,953,731.68    | 2          | 5         
70    | 4,928,207.35    | 0          | 5         
71    | 4,918,190.50    | 0          | 5         
72    | 4,903,372.76    | 5          | 5         
73    | 4,903,372.76    | 0          | 5         
74    | 4,901,269.30    | 0          | 5         
75    | 4,895,239.63    | 0          | 5         
76    | 4,891,807.01    | 0          | 5         
77    | 4,883,713.36    | 0          | 5         
78    | 4,875,150.48    | 0          | 5         
79    | 4,864,954.04    | 3          | 5         
80    | 4,852,750.69    | 0          | 5         
81    | 4,849,442.19    | 0          | 5         
82    | 4,849,361.84    | 0          | 5         
83    | 4,843,862.77    | 0          | 5         
84    | 4,805,696.24    | 0          | 5         
85    | 4,757,779.90    | 0          | 5         
86    | 4,743,271.63    | 0          | 5         
87    | 4,733,801.70    | 0          | 5         
88    | 4,725,495.58    | 0          | 5         
89    | 4,718,368.33    | 0          | 5         
90    | 4,718,368.33    | 2          | 5         
91    | 4,714,069.07    | 0          | 5         
92    | 4,712,328.65    | 0          | 5         
93    | 4,708,310.50    | 0          | 5         
94    | 4,692,692.03    | 2          | 5         
95    | 4,688,426.97    | 0          | 5         
96    | 4,657,652.47    | 0          | 5         
97    | 4,648,031.27    | 0          | 5         
98    | 4,636,962.79    | 0          | 5         
99    | 4,636,962.79    | 0          | 5         
100   | 4,597,173.10    | 0          | 5         
