==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,191,100.00
  RMP Relaxed Value (Root): 759,191.22
  Integrality Gap       : 452.0480 %
  Execution Time  : 37.1535 sec
  Iterations      : 81
  RMP Time  : 18.1166 s
  MIP Time  : 1.5227 s
  Pool Search Time: 5.9735 s
  Graph Search Time: 11.4639 s
  MIP Decision Variables: 97 (Columns used in Final MIP)
  MIP Filtered Columns  : 525 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3794
  Pool Hits (Reused from History)   : 347
  Graph Gen (Newly Created)         : 265
  Pool Hit Rate                     : 56.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  758 / Total Gen:  758
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  832 / Total Gen: 1506
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  856 / Total Gen: 1525
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 71,059,900.00   | 10         | 0         
3     | 31,141,600.00   | 10         | 0         
4     | 14,195,200.00   | 10         | 0         
5     | 11,769,528.55   | 10         | 0         
6     | 9,850,908.37    | 10         | 0         
7     | 8,818,604.93    | 10         | 0         
8     | 8,185,038.56    | 10         | 0         
9     | 7,153,344.63    | 10         | 0         
10    | 6,730,252.28    | 10         | 0         
11    | 6,628,139.79    | 10         | 0         
12    | 6,575,436.78    | 10         | 0         
13    | 6,546,773.22    | 10         | 0         
14    | 6,517,684.21    | 9          | 0         
15    | 6,515,888.80    | 2          | 5         
16    | 5,523,428.00    | 10         | 0         
17    | 5,303,531.98    | 10         | 0         
18    | 5,228,596.65    | 10         | 0         
19    | 5,222,239.40    | 5          | 5         
20    | 4,512,086.82    | 10         | 0         
21    | 4,412,918.86    | 10         | 0         
22    | 4,367,494.12    | 10         | 0         
23    | 4,341,457.10    | 3          | 5         
24    | 3,931,491.04    | 10         | 0         
25    | 3,857,677.57    | 0          | 5         
26    | 3,448,741.93    | 4          | 5         
27    | 3,004,961.13    | 5          | 5         
28    | 2,518,074.58    | 7          | 0         
29    | 2,488,752.12    | 2          | 5         
30    | 2,255,811.29    | 7          | 0         
31    | 2,254,096.77    | 0          | 5         
32    | 2,130,075.17    | 3          | 5         
33    | 2,002,185.94    | 10         | 0         
34    | 1,966,595.39    | 9          | 0         
35    | 1,962,035.54    | 0          | 5         
36    | 1,843,395.11    | 6          | 0         
37    | 1,842,964.56    | 5          | 5         
38    | 1,720,332.51    | 1          | 5         
39    | 1,657,238.54    | 10         | 0         
40    | 1,651,532.43    | 4          | 5         
41    | 1,593,873.04    | 3          | 5         
42    | 1,551,699.20    | 0          | 5         
43    | 1,467,982.77    | 10         | 0         
44    | 1,462,964.55    | 2          | 5         
45    | 1,336,404.82    | 4          | 5         
46    | 1,275,552.86    | 0          | 5         
47    | 1,196,955.67    | 5          | 5         
48    | 1,138,718.32    | 1          | 5         
49    | 1,128,354.26    | 4          | 5         
50    | 1,107,657.40    | 1          | 5         
51    | 1,087,208.75    | 2          | 5         
52    | 1,085,215.85    | 5          | 5         
53    | 1,050,607.15    | 4          | 5         
54    | 1,050,607.15    | 0          | 5         
55    | 1,030,757.34    | 0          | 5         
56    | 1,008,293.18    | 2          | 5         
57    | 928,579.07      | 2          | 5         
58    | 917,948.73      | 2          | 5         
59    | 909,480.62      | 0          | 5         
60    | 876,876.42      | 0          | 5         
61    | 875,413.56      | 0          | 5         
62    | 874,884.93      | 0          | 5         
63    | 872,018.72      | 0          | 5         
64    | 865,968.63      | 0          | 5         
65    | 846,408.27      | 0          | 5         
66    | 840,394.55      | 0          | 5         
67    | 828,741.16      | 0          | 5         
68    | 823,705.24      | 2          | 5         
69    | 813,942.94      | 0          | 5         
70    | 811,440.48      | 0          | 5         
71    | 811,254.59      | 2          | 5         
72    | 788,784.02      | 0          | 5         
73    | 787,829.51      | 2          | 5         
74    | 787,593.31      | 2          | 5         
75    | 787,593.31      | 0          | 5         
76    | 783,302.33      | 0          | 5         
77    | 783,302.33      | 0          | 5         
78    | 759,191.22      | 0          | 5         
79    | 759,191.22      | 0          | 5         
80    | 759,191.22      | 0          | 5         
81    | 759,191.22      | 0          | 5         
