==========================================================
 ANALYSIS REPORT: Week 26
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,195,800.00
  RMP Relaxed Value (Root): 687,681.74
  Integrality Gap       : 219.3047 %
  Execution Time  : 63.4303 sec
  Iterations      : 108
  RMP Time  : 33.7497 s
  MIP Time  : 1.4749 s
  Pool Search Time: 13.1025 s
  Graph Search Time: 14.9641 s
  MIP Decision Variables: 118 (Columns used in Final MIP)
  MIP Filtered Columns  : 667 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5360
  Pool Hits (Reused from History)   : 440
  Graph Gen (Newly Created)         : 335
  Pool Hit Rate                     : 56.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1064 / Total Gen: 1064
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1223 / Total Gen: 2155
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns: 1227 / Total Gen: 2136
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 71,060,600.00   | 10         | 0         
3     | 33,139,000.00   | 10         | 0         
4     | 17,194,600.00   | 10         | 0         
5     | 16,193,466.65   | 10         | 0         
6     | 12,470,881.11   | 10         | 0         
7     | 9,424,996.78    | 10         | 0         
8     | 7,725,679.89    | 10         | 0         
9     | 7,390,268.80    | 10         | 0         
10    | 6,561,296.19    | 10         | 0         
11    | 6,222,551.31    | 10         | 0         
12    | 5,979,974.64    | 10         | 0         
13    | 5,812,363.34    | 10         | 0         
14    | 5,723,265.25    | 10         | 0         
15    | 5,568,017.64    | 10         | 0         
16    | 5,535,079.23    | 9          | 0         
17    | 5,532,863.77    | 2          | 5         
18    | 4,270,620.87    | 10         | 0         
19    | 4,110,442.50    | 10         | 0         
20    | 4,059,070.27    | 10         | 0         
21    | 4,053,436.94    | 3          | 5         
22    | 2,888,288.53    | 10         | 0         
23    | 2,800,169.13    | 10         | 0         
24    | 2,714,171.77    | 10         | 0         
25    | 2,701,375.50    | 10         | 0         
26    | 2,696,182.07    | 10         | 0         
27    | 2,690,279.22    | 3          | 5         
28    | 2,510,827.31    | 10         | 0         
29    | 2,487,420.28    | 10         | 0         
30    | 2,480,992.10    | 5          | 5         
31    | 2,372,779.75    | 10         | 0         
32    | 2,348,267.15    | 7          | 0         
33    | 2,343,135.85    | 0          | 5         
34    | 2,182,655.39    | 10         | 0         
35    | 2,173,948.68    | 3          | 5         
36    | 2,038,113.52    | 10         | 0         
37    | 2,001,904.06    | 10         | 0         
38    | 2,000,815.16    | 4          | 5         
39    | 1,853,918.41    | 10         | 0         
40    | 1,841,934.78    | 5          | 5         
41    | 1,656,219.48    | 10         | 0         
42    | 1,648,831.72    | 4          | 5         
43    | 1,594,074.74    | 3          | 5         
44    | 1,551,488.23    | 10         | 0         
45    | 1,547,826.91    | 1          | 5         
46    | 1,465,266.44    | 10         | 0         
47    | 1,462,988.41    | 3          | 5         
48    | 1,433,500.10    | 0          | 5         
49    | 1,410,536.35    | 4          | 5         
50    | 1,384,588.82    | 6          | 0         
51    | 1,384,043.67    | 0          | 5         
52    | 1,322,217.34    | 6          | 0         
53    | 1,322,217.34    | 6          | 0         
54    | 1,320,959.89    | 6          | 0         
55    | 1,320,833.80    | 0          | 5         
56    | 1,290,163.44    | 4          | 5         
57    | 1,249,056.98    | 8          | 0         
58    | 1,248,053.08    | 0          | 5         
59    | 1,218,504.00    | 3          | 5         
60    | 1,186,984.35    | 6          | 0         
61    | 1,186,984.35    | 0          | 5         
62    | 1,178,153.68    | 1          | 5         
63    | 1,152,067.26    | 0          | 5         
64    | 1,120,898.97    | 1          | 5         
65    | 1,073,560.29    | 0          | 5         
66    | 1,032,795.03    | 0          | 5         
67    | 989,440.30      | 0          | 5         
68    | 933,147.39      | 0          | 5         
69    | 892,338.63      | 1          | 5         
70    | 882,079.09      | 0          | 5         
71    | 871,199.91      | 0          | 5         
72    | 866,901.60      | 0          | 5         
73    | 822,584.65      | 0          | 5         
74    | 810,163.54      | 0          | 5         
75    | 810,163.54      | 0          | 5         
76    | 794,785.11      | 0          | 5         
77    | 782,683.96      | 0          | 5         
78    | 762,118.73      | 0          | 5         
79    | 751,212.59      | 0          | 5         
80    | 747,061.60      | 0          | 5         
81    | 741,188.25      | 0          | 5         
82    | 718,140.81      | 0          | 5         
83    | 710,924.67      | 0          | 5         
84    | 697,225.70      | 0          | 5         
85    | 694,410.93      | 0          | 5         
86    | 693,797.94      | 0          | 5         
87    | 693,656.46      | 0          | 5         
88    | 693,656.46      | 0          | 5         
89    | 693,357.27      | 4          | 5         
90    | 692,325.94      | 0          | 5         
91    | 692,325.94      | 0          | 5         
92    | 692,325.94      | 0          | 5         
93    | 691,546.59      | 2          | 5         
94    | 691,546.59      | 0          | 5         
95    | 690,949.25      | 0          | 5         
96    | 690,355.98      | 0          | 5         
97    | 690,120.43      | 0          | 5         
98    | 689,939.68      | 0          | 5         
99    | 689,499.81      | 0          | 5         
100   | 689,079.06      | 0          | 5         
101   | 688,248.29      | 0          | 5         
102   | 688,080.96      | 0          | 5         
103   | 688,034.82      | 0          | 5         
104   | 687,877.12      | 0          | 5         
105   | 687,757.46      | 0          | 5         
106   | 687,757.46      | 0          | 5         
107   | 687,737.25      | 0          | 5         
108   | 687,681.74      | 0          | 5         
