==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,193,900.00
  RMP Relaxed Value (Root): 741,991.44
  Integrality Gap       : 330.4497 %
  Execution Time  : 61.3489 sec
  Iterations      : 117
  RMP Time  : 35.4404 s
  MIP Time  : 1.5526 s
  Pool Search Time: 6.9221 s
  Graph Search Time: 17.3090 s
  MIP Decision Variables: 117 (Columns used in Final MIP)
  MIP Filtered Columns  : 693 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3152
  Pool Hits (Reused from History)   : 403
  Graph Gen (Newly Created)         : 397
  Pool Hit Rate                     : 50.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  634 / Total Gen:  634
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  675 / Total Gen: 1258
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  678 / Total Gen: 1255
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 75,060,600.00   | 10         | 0         
3     | 38,132,000.00   | 10         | 0         
4     | 16,195,450.00   | 10         | 0         
5     | 13,094,980.00   | 10         | 0         
6     | 10,532,558.39   | 10         | 0         
7     | 9,671,535.88    | 10         | 0         
8     | 8,614,594.21    | 10         | 0         
9     | 8,013,331.02    | 10         | 0         
10    | 7,433,548.81    | 10         | 0         
11    | 7,223,999.81    | 10         | 0         
12    | 7,037,663.88    | 10         | 0         
13    | 7,035,616.91    | 10         | 0         
14    | 6,951,306.68    | 10         | 0         
15    | 6,911,015.31    | 8          | 0         
16    | 6,819,938.26    | 10         | 0         
17    | 6,814,113.42    | 1          | 5         
18    | 5,767,811.86    | 10         | 0         
19    | 5,379,390.52    | 10         | 0         
20    | 5,229,174.74    | 10         | 0         
21    | 5,111,786.81    | 10         | 0         
22    | 5,076,644.71    | 8          | 0         
23    | 5,069,288.21    | 0          | 5         
24    | 3,828,172.52    | 10         | 0         
25    | 3,672,477.48    | 10         | 0         
26    | 3,628,541.34    | 10         | 0         
27    | 3,623,852.57    | 4          | 5         
28    | 3,258,068.10    | 10         | 0         
29    | 3,204,767.56    | 10         | 0         
30    | 3,200,341.01    | 1          | 5         
31    | 3,033,926.40    | 10         | 0         
32    | 3,026,975.31    | 2          | 5         
33    | 2,833,720.67    | 10         | 0         
34    | 2,829,963.20    | 0          | 5         
35    | 2,573,127.43    | 7          | 0         
36    | 2,569,257.68    | 1          | 5         
37    | 2,271,984.56    | 10         | 0         
38    | 2,248,794.28    | 9          | 0         
39    | 2,237,648.28    | 0          | 5         
40    | 2,077,840.38    | 10         | 0         
41    | 2,052,824.72    | 8          | 0         
42    | 2,050,854.13    | 2          | 5         
43    | 2,009,476.89    | 2          | 5         
44    | 1,953,088.71    | 4          | 5         
45    | 1,808,175.72    | 10         | 0         
46    | 1,802,396.32    | 0          | 5         
47    | 1,645,897.27    | 5          | 5         
48    | 1,559,256.14    | 2          | 5         
49    | 1,513,735.79    | 2          | 5         
50    | 1,512,904.87    | 0          | 5         
51    | 1,455,940.30    | 2          | 5         
52    | 1,380,409.38    | 0          | 5         
53    | 1,342,261.40    | 4          | 5         
54    | 1,314,656.86    | 6          | 0         
55    | 1,312,560.77    | 3          | 5         
56    | 1,291,986.58    | 7          | 0         
57    | 1,287,127.42    | 4          | 5         
58    | 1,240,014.00    | 2          | 5         
59    | 1,219,727.74    | 0          | 5         
60    | 1,205,880.07    | 2          | 5         
61    | 1,184,877.24    | 5          | 5         
62    | 1,170,462.36    | 2          | 5         
63    | 1,158,303.06    | 0          | 5         
64    | 1,144,848.87    | 0          | 5         
65    | 1,111,943.19    | 0          | 5         
66    | 1,093,327.82    | 6          | 0         
67    | 1,092,991.84    | 0          | 5         
68    | 1,071,229.86    | 0          | 5         
69    | 1,051,276.22    | 2          | 5         
70    | 1,003,722.79    | 0          | 5         
71    | 999,809.99      | 0          | 5         
72    | 993,618.76      | 0          | 5         
73    | 988,096.16      | 0          | 5         
74    | 966,209.20      | 0          | 5         
75    | 942,184.88      | 2          | 5         
76    | 926,666.45      | 0          | 5         
77    | 895,623.08      | 0          | 5         
78    | 894,145.27      | 0          | 5         
79    | 876,945.56      | 0          | 5         
80    | 859,912.39      | 0          | 5         
81    | 859,912.39      | 0          | 5         
82    | 858,282.76      | 0          | 5         
83    | 850,676.78      | 0          | 5         
84    | 834,810.30      | 0          | 5         
85    | 826,949.50      | 0          | 5         
86    | 824,326.05      | 0          | 5         
87    | 823,707.79      | 0          | 5         
88    | 817,168.85      | 0          | 5         
89    | 817,168.85      | 0          | 5         
90    | 814,932.97      | 0          | 5         
91    | 808,427.49      | 0          | 5         
92    | 807,643.72      | 0          | 5         
93    | 806,495.39      | 0          | 5         
94    | 803,068.88      | 0          | 5         
95    | 793,925.06      | 0          | 5         
96    | 779,396.00      | 0          | 5         
97    | 778,563.41      | 0          | 5         
98    | 770,192.76      | 0          | 5         
99    | 765,447.62      | 0          | 5         
100   | 764,555.35      | 0          | 5         
101   | 762,983.86      | 0          | 5         
102   | 761,769.03      | 0          | 5         
103   | 760,513.48      | 0          | 5         
104   | 758,114.71      | 0          | 5         
105   | 757,625.23      | 0          | 4         
106   | 757,073.49      | 0          | 5         
107   | 746,166.93      | 0          | 5         
108   | 745,761.71      | 0          | 5         
109   | 743,797.79      | 0          | 5         
110   | 743,797.79      | 0          | 5         
111   | 743,797.79      | 0          | 5         
112   | 742,401.75      | 0          | 5         
113   | 742,187.26      | 0          | 5         
114   | 742,003.02      | 0          | 5         
115   | 741,991.44      | 0          | 4         
116   | 741,991.44      | 0          | 4         
117   | 741,991.44      | 0          | 5         
