==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,189,700.00
  RMP Relaxed Value (Root): 1,544,426.60
  Integrality Gap       : 300.7766 %
  Execution Time  : 87.3099 sec
  Iterations      : 134
  RMP Time  : 51.5384 s
  MIP Time  : 2.3427 s
  Pool Search Time: 5.4384 s
  Graph Search Time: 27.8095 s
  MIP Decision Variables: 123 (Columns used in Final MIP)
  MIP Filtered Columns  : 715 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2262
  Pool Hits (Reused from History)   : 293
  Graph Gen (Newly Created)         : 535
  Pool Hit Rate                     : 35.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  451 / Total Gen:  451
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns:  470 / Total Gen:  910
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  465 / Total Gen:  896
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 76,060,600.00   | 10         | 0         
3     | 35,141,450.00   | 10         | 0         
4     | 17,698,700.00   | 10         | 0         
5     | 13,023,623.55   | 10         | 0         
6     | 11,801,046.00   | 10         | 0         
7     | 11,404,174.04   | 10         | 0         
8     | 11,065,706.60   | 10         | 0         
9     | 10,759,869.21   | 10         | 0         
10    | 10,326,416.14   | 10         | 0         
11    | 10,105,532.57   | 10         | 0         
12    | 9,916,476.66    | 10         | 0         
13    | 9,865,545.96    | 2          | 5         
14    | 8,023,445.08    | 10         | 0         
15    | 7,792,228.34    | 10         | 0         
16    | 7,642,638.57    | 10         | 0         
17    | 7,494,488.23    | 10         | 0         
18    | 7,463,958.19    | 7          | 0         
19    | 7,455,421.12    | 4          | 5         
20    | 6,616,090.57    | 10         | 0         
21    | 6,521,508.16    | 10         | 0         
22    | 6,503,361.38    | 3          | 5         
23    | 5,821,749.82    | 10         | 0         
24    | 5,754,122.96    | 3          | 5         
25    | 5,108,280.12    | 10         | 0         
26    | 5,063,243.71    | 6          | 0         
27    | 5,048,928.59    | 5          | 5         
28    | 4,821,388.37    | 6          | 0         
29    | 4,821,131.93    | 4          | 5         
30    | 4,592,315.44    | 7          | 0         
31    | 4,542,036.77    | 10         | 0         
32    | 4,540,812.70    | 0          | 5         
33    | 4,321,048.47    | 0          | 5         
34    | 4,110,000.50    | 2          | 5         
35    | 3,847,072.38    | 9          | 0         
36    | 3,845,113.83    | 0          | 5         
37    | 3,690,378.90    | 2          | 5         
38    | 3,569,054.18    | 3          | 5         
39    | 3,505,153.74    | 3          | 5         
40    | 3,431,158.70    | 0          | 5         
41    | 3,285,804.16    | 2          | 5         
42    | 3,173,177.65    | 0          | 5         
43    | 3,092,371.83    | 2          | 5         
44    | 2,941,665.29    | 0          | 5         
45    | 2,855,027.43    | 0          | 5         
46    | 2,798,826.55    | 1          | 5         
47    | 2,723,842.79    | 8          | 0         
48    | 2,720,981.28    | 0          | 5         
49    | 2,663,513.61    | 2          | 5         
50    | 2,609,423.64    | 0          | 5         
51    | 2,525,698.64    | 0          | 5         
52    | 2,478,085.64    | 0          | 5         
53    | 2,423,759.79    | 0          | 5         
54    | 2,376,123.36    | 2          | 5         
55    | 2,363,021.80    | 0          | 5         
56    | 2,324,574.25    | 0          | 5         
57    | 2,299,531.25    | 0          | 5         
58    | 2,295,811.27    | 0          | 5         
59    | 2,267,280.94    | 0          | 5         
60    | 2,220,964.78    | 0          | 5         
61    | 2,205,247.10    | 0          | 5         
62    | 2,194,020.89    | 0          | 5         
63    | 2,178,506.97    | 0          | 5         
64    | 2,167,466.68    | 0          | 5         
65    | 2,120,956.03    | 0          | 5         
66    | 2,102,044.00    | 0          | 5         
67    | 2,080,075.91    | 0          | 5         
68    | 2,053,555.82    | 0          | 5         
69    | 2,005,647.73    | 0          | 5         
70    | 1,964,664.74    | 0          | 5         
71    | 1,941,454.27    | 0          | 5         
72    | 1,924,858.67    | 0          | 5         
73    | 1,902,381.76    | 0          | 5         
74    | 1,873,999.83    | 0          | 5         
75    | 1,860,041.29    | 0          | 5         
76    | 1,845,804.35    | 0          | 5         
77    | 1,822,646.15    | 0          | 5         
78    | 1,793,900.50    | 0          | 5         
79    | 1,783,362.68    | 0          | 5         
80    | 1,769,898.37    | 0          | 5         
81    | 1,760,914.36    | 0          | 5         
82    | 1,756,721.03    | 0          | 5         
83    | 1,755,436.05    | 0          | 5         
84    | 1,745,501.44    | 0          | 5         
85    | 1,727,543.62    | 0          | 5         
86    | 1,718,832.06    | 0          | 5         
87    | 1,703,540.24    | 0          | 5         
88    | 1,697,066.18    | 0          | 5         
89    | 1,687,837.25    | 0          | 5         
90    | 1,679,914.34    | 0          | 5         
91    | 1,679,692.99    | 0          | 5         
92    | 1,676,352.07    | 0          | 5         
93    | 1,670,879.19    | 0          | 5         
94    | 1,662,838.13    | 0          | 5         
95    | 1,661,206.11    | 0          | 5         
96    | 1,657,301.56    | 0          | 5         
97    | 1,653,329.16    | 0          | 5         
98    | 1,645,690.43    | 0          | 5         
99    | 1,641,478.52    | 0          | 5         
100   | 1,638,798.16    | 0          | 5         
101   | 1,638,121.09    | 0          | 5         
102   | 1,631,374.22    | 0          | 5         
103   | 1,630,763.27    | 0          | 5         
104   | 1,616,955.15    | 0          | 5         
105   | 1,614,815.15    | 0          | 5         
106   | 1,608,048.25    | 0          | 5         
107   | 1,607,958.15    | 0          | 5         
108   | 1,596,622.92    | 0          | 5         
109   | 1,596,622.92    | 0          | 5         
110   | 1,590,822.93    | 0          | 5         
111   | 1,588,720.03    | 0          | 5         
112   | 1,586,558.66    | 0          | 5         
113   | 1,585,665.84    | 0          | 5         
114   | 1,585,352.49    | 0          | 5         
115   | 1,581,145.57    | 0          | 5         
116   | 1,574,389.24    | 0          | 5         
117   | 1,574,389.24    | 0          | 5         
118   | 1,571,169.98    | 0          | 5         
119   | 1,568,110.44    | 0          | 5         
120   | 1,566,398.73    | 0          | 5         
121   | 1,566,055.69    | 0          | 5         
122   | 1,565,516.33    | 0          | 5         
123   | 1,563,040.63    | 0          | 5         
124   | 1,553,029.35    | 0          | 5         
125   | 1,548,025.86    | 0          | 5         
126   | 1,547,523.61    | 0          | 5         
127   | 1,545,561.99    | 0          | 5         
128   | 1,545,347.93    | 0          | 5         
129   | 1,544,666.68    | 0          | 5         
130   | 1,544,666.68    | 0          | 5         
131   | 1,544,431.25    | 0          | 5         
132   | 1,544,431.25    | 0          | 5         
133   | 1,544,426.60    | 0          | 5         
134   | 1,544,426.60    | 0          | 5         
