==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,184,100.00
  RMP Relaxed Value (Root): 1,185,360.53
  Integrality Gap       : 252.9812 %
  Execution Time  : 52.5431 sec
  Iterations      : 92
  RMP Time  : 28.0650 s
  MIP Time  : 1.3108 s
  Pool Search Time: 9.1033 s
  Graph Search Time: 13.9498 s
  MIP Decision Variables: 93 (Columns used in Final MIP)
  MIP Filtered Columns  : 588 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4129
  Pool Hits (Reused from History)   : 391
  Graph Gen (Newly Created)         : 280
  Pool Hit Rate                     : 58.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  826 / Total Gen:  826
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  911 / Total Gen: 1640
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  935 / Total Gen: 1658
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 76,061,000.00   | 10         | 0         
3     | 38,808,399.98   | 10         | 0         
4     | 21,695,450.00   | 10         | 0         
5     | 16,347,799.96   | 10         | 0         
6     | 14,398,353.87   | 10         | 0         
7     | 12,786,404.78   | 10         | 0         
8     | 11,500,990.34   | 10         | 0         
9     | 10,932,974.09   | 10         | 0         
10    | 10,296,561.83   | 10         | 0         
11    | 9,441,553.50    | 10         | 0         
12    | 8,672,250.65    | 10         | 0         
13    | 8,476,201.80    | 10         | 0         
14    | 8,356,101.45    | 10         | 0         
15    | 8,283,248.49    | 10         | 0         
16    | 8,234,750.81    | 4          | 5         
17    | 6,950,678.08    | 10         | 0         
18    | 6,388,606.76    | 10         | 0         
19    | 6,259,997.01    | 10         | 0         
20    | 6,156,359.70    | 10         | 0         
21    | 6,103,809.25    | 10         | 0         
22    | 6,071,961.14    | 4          | 5         
23    | 4,985,483.59    | 10         | 0         
24    | 4,807,502.69    | 10         | 0         
25    | 4,697,482.90    | 10         | 0         
26    | 4,691,276.14    | 6          | 0         
27    | 4,691,237.03    | 1          | 5         
28    | 4,126,581.68    | 10         | 0         
29    | 3,970,408.14    | 10         | 0         
30    | 3,938,763.02    | 10         | 0         
31    | 3,926,604.76    | 0          | 5         
32    | 3,385,838.56    | 10         | 0         
33    | 3,326,117.40    | 2          | 5         
34    | 3,011,156.04    | 7          | 0         
35    | 2,996,306.60    | 10         | 0         
36    | 2,996,058.58    | 0          | 5         
37    | 2,705,095.54    | 5          | 5         
38    | 2,422,619.57    | 10         | 0         
39    | 2,418,162.52    | 3          | 5         
40    | 2,239,436.83    | 7          | 0         
41    | 2,233,345.06    | 3          | 5         
42    | 2,159,426.05    | 2          | 5         
43    | 2,079,194.74    | 0          | 5         
44    | 1,946,042.20    | 4          | 5         
45    | 1,870,952.50    | 9          | 0         
46    | 1,868,013.26    | 0          | 5         
47    | 1,776,440.49    | 1          | 5         
48    | 1,733,513.61    | 6          | 0         
49    | 1,732,997.57    | 0          | 5         
50    | 1,714,460.46    | 2          | 5         
51    | 1,674,450.73    | 0          | 5         
52    | 1,614,290.81    | 10         | 0         
53    | 1,612,338.45    | 0          | 5         
54    | 1,559,097.66    | 4          | 5         
55    | 1,534,211.59    | 2          | 5         
56    | 1,511,716.96    | 10         | 0         
57    | 1,507,926.14    | 0          | 5         
58    | 1,482,941.58    | 0          | 5         
59    | 1,461,668.13    | 0          | 5         
60    | 1,439,345.22    | 0          | 5         
61    | 1,439,345.22    | 0          | 5         
62    | 1,400,131.61    | 1          | 5         
63    | 1,390,888.83    | 0          | 5         
64    | 1,372,558.96    | 4          | 5         
65    | 1,346,714.94    | 0          | 5         
66    | 1,326,061.12    | 0          | 5         
67    | 1,326,061.12    | 1          | 5         
68    | 1,318,068.51    | 2          | 5         
69    | 1,311,082.23    | 0          | 5         
70    | 1,297,805.10    | 0          | 5         
71    | 1,273,308.62    | 0          | 5         
72    | 1,261,310.39    | 0          | 5         
73    | 1,241,402.99    | 0          | 5         
74    | 1,228,507.21    | 0          | 5         
75    | 1,215,370.69    | 0          | 5         
76    | 1,213,803.52    | 0          | 5         
77    | 1,210,910.28    | 0          | 5         
78    | 1,205,107.09    | 0          | 5         
79    | 1,203,674.29    | 0          | 5         
80    | 1,194,717.02    | 0          | 5         
81    | 1,193,164.50    | 0          | 5         
82    | 1,188,198.15    | 0          | 5         
83    | 1,188,174.08    | 0          | 5         
84    | 1,187,239.83    | 1          | 5         
85    | 1,187,228.83    | 0          | 5         
86    | 1,187,058.56    | 0          | 5         
87    | 1,187,025.46    | 0          | 5         
88    | 1,186,534.96    | 0          | 5         
89    | 1,185,498.12    | 0          | 5         
90    | 1,185,490.91    | 0          | 5         
91    | 1,185,429.47    | 0          | 5         
92    | 1,185,360.53    | 0          | 5         
