==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,197,400.00
  RMP Relaxed Value (Root): 194,280.16
  Integrality Gap       : 1545.7676 %
  Execution Time  : 54.7326 sec
  Iterations      : 109
  RMP Time  : 29.1182 s
  MIP Time  : 1.6637 s
  Pool Search Time: 7.2903 s
  Graph Search Time: 16.5552 s
  MIP Decision Variables: 125 (Columns used in Final MIP)
  MIP Filtered Columns  : 604 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3558
  Pool Hits (Reused from History)   : 324
  Graph Gen (Newly Created)         : 395
  Pool Hit Rate                     : 45.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  717 / Total Gen:  717
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  776 / Total Gen: 1414
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  790 / Total Gen: 1422
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,061,000.00   | 10         | 0         
3     | 35,636,900.00   | 10         | 0         
4     | 17,913,771.37   | 10         | 0         
5     | 12,863,633.33   | 10         | 0         
6     | 11,571,346.99   | 10         | 0         
7     | 9,988,912.50    | 10         | 0         
8     | 8,966,269.68    | 10         | 0         
9     | 8,595,822.55    | 10         | 0         
10    | 8,478,348.51    | 10         | 0         
11    | 8,295,060.78    | 10         | 0         
12    | 8,128,844.61    | 10         | 0         
13    | 7,970,440.39    | 10         | 0         
14    | 7,846,698.87    | 8          | 0         
15    | 7,815,642.71    | 5          | 5         
16    | 6,393,309.89    | 10         | 0         
17    | 5,983,077.53    | 10         | 0         
18    | 5,644,832.29    | 10         | 0         
19    | 5,593,861.18    | 10         | 0         
20    | 5,547,327.84    | 5          | 5         
21    | 4,189,437.51    | 10         | 0         
22    | 4,010,923.76    | 10         | 0         
23    | 3,961,386.26    | 8          | 0         
24    | 3,954,862.08    | 2          | 5         
25    | 3,530,775.02    | 10         | 0         
26    | 3,419,211.64    | 10         | 0         
27    | 3,394,801.48    | 7          | 0         
28    | 3,384,440.61    | 1          | 5         
29    | 2,946,433.66    | 10         | 0         
30    | 2,936,530.37    | 4          | 5         
31    | 2,573,823.42    | 10         | 0         
32    | 2,572,659.02    | 6          | 0         
33    | 2,571,107.15    | 0          | 5         
34    | 2,187,013.83    | 10         | 0         
