==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,191,700.00
  RMP Relaxed Value (Root): 2,234,799.84
  Integrality Gap       : 132.3116 %
  Execution Time  : 43.4536 sec
  Iterations      : 91
  RMP Time  : 21.7515 s
  MIP Time  : 1.4793 s
  Pool Search Time: 5.8039 s
  Graph Search Time: 14.3307 s
  MIP Decision Variables: 96 (Columns used in Final MIP)
  MIP Filtered Columns  : 525 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3260
  Pool Hits (Reused from History)   : 276
  Graph Gen (Newly Created)         : 335
  Pool Hit Rate                     : 45.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  656 / Total Gen:  656
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  704 / Total Gen: 1300
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  705 / Total Gen: 1299
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,060,500.00   | 10         | 0         
3     | 40,137,700.00   | 10         | 0         
4     | 20,484,442.80   | 10         | 0         
5     | 15,198,600.00   | 10         | 0         
6     | 14,708,307.28   | 10         | 0         
7     | 13,462,261.91   | 10         | 0         
8     | 12,848,890.36   | 10         | 0         
9     | 12,006,460.73   | 10         | 0         
10    | 11,140,816.66   | 10         | 0         
11    | 10,658,124.34   | 10         | 0         
12    | 10,426,476.48   | 10         | 0         
13    | 10,347,440.47   | 8          | 0         
14    | 10,335,376.04   | 3          | 5         
15    | 9,175,982.34    | 10         | 0         
16    | 8,753,460.12    | 10         | 0         
17    | 8,626,492.88    | 10         | 0         
18    | 8,530,942.88    | 3          | 5         
19    | 7,037,060.26    | 10         | 0         
20    | 6,853,533.33    | 7          | 0         
21    | 6,838,315.74    | 2          | 5         
22    | 6,394,550.23    | 9          | 0         
23    | 6,361,931.65    | 2          | 5         
24    | 5,727,407.09    | 10         | 0         
25    | 5,700,715.88    | 4          | 5         
26    | 5,403,275.11    | 2          | 5         
27    | 5,038,975.42    | 10         | 0         
28    | 5,026,758.47    | 4          | 5         
29    | 4,568,312.17    | 0          | 5         
30    | 4,223,700.48    | 10         | 0         
31    | 4,186,434.62    | 6          | 0         
32    | 4,175,788.34    | 0          | 5         
33    | 4,043,469.12    | 3          | 5         
34    | 3,816,707.20    | 2          | 5         
35    | 3,618,456.20    | 0          | 5         
36    | 3,604,189.30    | 2          | 5         
37    | 3,573,332.21    | 4          | 5         
38    | 3,532,246.59    | 2          | 5         
39    | 3,485,017.70    | 1          | 5         
40    | 3,388,672.66    | 4          | 5         
41    | 3,334,595.41    | 4          | 5         
42    | 3,200,525.73    | 0          | 5         
43    | 3,140,575.88    | 0          | 5         
44    | 3,077,060.12    | 0          | 5         
45    | 3,048,139.60    | 2          | 5         
46    | 3,045,013.27    | 0          | 5         
47    | 3,013,714.15    | 0          | 5         
48    | 2,993,109.74    | 0          | 5         
49    | 2,929,571.48    | 0          | 5         
50    | 2,910,039.56    | 0          | 5         
51    | 2,891,468.35    | 0          | 5         
52    | 2,862,311.63    | 2          | 5         
53    | 2,857,386.21    | 6          | 0         
54    | 2,857,386.21    | 0          | 5         
55    | 2,741,776.62    | 0          | 5         
56    | 2,724,902.83    | 0          | 5         
57    | 2,644,361.49    | 0          | 5         
58    | 2,631,588.37    | 2          | 5         
59    | 2,608,661.50    | 0          | 5         
60    | 2,564,812.64    | 2          | 5         
61    | 2,511,143.57    | 0          | 5         
62    | 2,493,389.56    | 0          | 5         
63    | 2,465,081.29    | 0          | 5         
64    | 2,465,081.29    | 0          | 5         
65    | 2,448,256.50    | 0          | 5         
66    | 2,448,256.50    | 0          | 5         
67    | 2,398,559.74    | 0          | 5         
68    | 2,398,559.74    | 0          | 5         
69    | 2,396,268.19    | 0          | 5         
70    | 2,392,487.83    | 0          | 5         
71    | 2,392,487.82    | 0          | 5         
72    | 2,380,221.18    | 0          | 5         
73    | 2,357,362.90    | 0          | 5         
74    | 2,331,713.06    | 0          | 5         
75    | 2,331,085.00    | 0          | 5         
76    | 2,314,845.37    | 0          | 5         
77    | 2,314,845.37    | 0          | 5         
78    | 2,303,305.63    | 0          | 5         
79    | 2,303,305.63    | 0          | 5         
80    | 2,300,448.70    | 0          | 5         
81    | 2,300,448.70    | 0          | 5         
82    | 2,298,331.47    | 0          | 5         
83    | 2,298,331.47    | 0          | 5         
84    | 2,291,750.78    | 0          | 5         
85    | 2,260,004.67    | 0          | 5         
86    | 2,237,292.92    | 0          | 5         
87    | 2,237,292.92    | 0          | 5         
88    | 2,234,799.84    | 0          | 5         
89    | 2,234,799.84    | 0          | 5         
90    | 2,234,799.84    | 0          | 5         
91    | 2,234,799.84    | 0          | 5         
