==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,190,600.00
  RMP Relaxed Value (Root): 560,609.09
  Integrality Gap       : 469.1310 %
  Execution Time  : 83.0385 sec
  Iterations      : 143
  RMP Time  : 50.2058 s
  MIP Time  : 1.6309 s
  Pool Search Time: 7.6990 s
  Graph Search Time: 23.3450 s
  MIP Decision Variables: 128 (Columns used in Final MIP)
  MIP Filtered Columns  : 806 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3025
  Pool Hits (Reused from History)   : 369
  Graph Gen (Newly Created)         : 555
  Pool Hit Rate                     : 39.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  600 / Total Gen:  600
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  646 / Total Gen: 1210
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  651 / Total Gen: 1210
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,065,100.00   | 10         | 0         
3     | 41,142,100.00   | 10         | 0         
4     | 21,899,190.00   | 10         | 0         
5     | 15,949,750.00   | 10         | 0         
6     | 12,902,715.67   | 10         | 0         
7     | 11,569,420.95   | 10         | 0         
8     | 10,916,489.55   | 10         | 0         
9     | 10,392,687.63   | 10         | 0         
10    | 9,915,505.61    | 10         | 0         
11    | 9,570,130.33    | 10         | 0         
12    | 9,363,917.96    | 10         | 0         
13    | 9,222,149.90    | 10         | 0         
14    | 9,019,588.93    | 10         | 0         
15    | 8,852,082.88    | 10         | 0         
16    | 8,820,101.84    | 10         | 0         
17    | 8,789,939.58    | 9          | 0         
18    | 8,787,791.83    | 5          | 5         
19    | 6,386,298.41    | 10         | 0         
20    | 5,986,599.19    | 10         | 0         
21    | 5,889,227.66    | 10         | 0         
22    | 5,840,962.45    | 5          | 5         
23    | 5,514,688.19    | 10         | 0         
24    | 5,414,522.33    | 10         | 0         
25    | 5,407,731.05    | 10         | 0         
26    | 5,405,903.34    | 9          | 0         
27    | 5,402,238.31    | 0          | 5         
28    | 4,832,976.46    | 10         | 0         
29    | 4,799,997.92    | 4          | 5         
30    | 4,226,348.72    | 10         | 0         
31    | 4,192,881.26    | 5          | 5         
32    | 3,764,895.00    | 10         | 0         
33    | 3,764,463.82    | 0          | 5         
34    | 3,554,287.73    | 10         | 0         
