==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,183,300.00
  RMP Relaxed Value (Root): 1,683,394.89
  Integrality Gap       : 207.9076 %
  Execution Time  : 34.8855 sec
  Iterations      : 82
  RMP Time  : 18.0404 s
  MIP Time  : 1.3462 s
  Pool Search Time: 4.0587 s
  Graph Search Time: 11.3631 s
  MIP Decision Variables: 105 (Columns used in Final MIP)
  MIP Filtered Columns  : 476 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2621
  Pool Hits (Reused from History)   : 306
  Graph Gen (Newly Created)         : 265
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  516 / Total Gen:  516
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  563 / Total Gen: 1059
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  557 / Total Gen: 1041
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 65,060,600.00   | 10         | 0         
3     | 31,644,350.00   | 10         | 0         
4     | 16,373,790.88   | 10         | 0         
5     | 14,748,688.90   | 10         | 0         
6     | 12,875,570.00   | 10         | 0         
7     | 11,197,383.56   | 10         | 0         
8     | 10,385,866.25   | 10         | 0         
9     | 9,544,003.52    | 10         | 0         
10    | 9,280,556.76    | 10         | 0         
11    | 8,734,580.03    | 10         | 0         
12    | 8,541,043.33    | 10         | 0         
13    | 8,519,953.60    | 10         | 0         
14    | 8,492,224.65    | 10         | 0         
15    | 8,465,157.32    | 10         | 0         
16    | 8,426,869.01    | 0          | 5         
17    | 6,565,528.58    | 10         | 0         
18    | 6,336,583.63    | 10         | 0         
19    | 6,254,157.97    | 10         | 0         
20    | 6,224,388.01    | 7          | 0         
21    | 6,220,529.89    | 0          | 5         
22    | 4,959,847.61    | 10         | 0         
23    | 4,648,045.25    | 10         | 0         
24    | 4,547,159.99    | 0          | 5         
25    | 3,537,318.52    | 10         | 0         
26    | 3,503,339.47    | 3          | 5         
27    | 3,378,343.42    | 9          | 0         
28    | 3,346,168.23    | 2          | 5         
29    | 3,126,589.66    | 8          | 0         
30    | 3,122,663.69    | 3          | 5         
31    | 2,962,267.84    | 10         | 0         
32    | 2,946,752.86    | 0          | 5         
33    | 2,676,764.46    | 8          | 0         
34    | 2,665,150.59    | 2          | 5         
35    | 2,541,745.03    | 3          | 5         
36    | 2,308,906.37    | 3          | 5         
37    | 2,201,835.70    | 7          | 0         
38    | 2,201,185.65    | 2          | 5         
39    | 2,040,934.63    | 3          | 5         
40    | 1,934,052.56    | 2          | 5         
41    | 1,897,348.81    | 0          | 5         
42    | 1,844,215.35    | 0          | 5         
43    | 1,788,855.90    | 4          | 5         
44    | 1,716,345.18    | 0          | 5         
45    | 1,698,232.94    | 0          | 5         
46    | 1,696,502.42    | 6          | 0         
47    | 1,696,493.12    | 2          | 5         
48    | 1,695,088.37    | 0          | 5         
49    | 1,695,088.37    | 2          | 5         
50    | 1,695,088.37    | 0          | 5         
51    | 1,694,124.68    | 0          | 5         
52    | 1,693,206.08    | 0          | 5         
53    | 1,693,050.88    | 0          | 5         
54    | 1,692,847.69    | 0          | 5         
55    | 1,692,644.63    | 0          | 5         
56    | 1,690,653.55    | 0          | 5         
57    | 1,690,653.55    | 0          | 5         
58    | 1,689,577.67    | 0          | 5         
59    | 1,689,342.45    | 10         | 0         
60    | 1,689,342.45    | 0          | 5         
61    | 1,689,342.45    | 0          | 5         
62    | 1,688,257.66    | 0          | 5         
63    | 1,688,019.34    | 0          | 5         
64    | 1,687,596.52    | 0          | 5         
65    | 1,687,255.85    | 0          | 5         
66    | 1,687,247.67    | 0          | 5         
67    | 1,686,891.24    | 0          | 5         
68    | 1,686,891.24    | 0          | 5         
69    | 1,686,349.60    | 0          | 5         
70    | 1,686,349.60    | 0          | 5         
71    | 1,685,509.33    | 0          | 5         
72    | 1,685,266.91    | 0          | 5         
73    | 1,685,244.30    | 0          | 5         
74    | 1,684,817.40    | 0          | 5         
75    | 1,684,584.35    | 0          | 5         
76    | 1,684,210.88    | 0          | 5         
77    | 1,684,059.42    | 0          | 5         
78    | 1,684,021.74    | 0          | 5         
79    | 1,683,645.94    | 0          | 5         
80    | 1,683,515.64    | 0          | 5         
81    | 1,683,515.64    | 0          | 5         
82    | 1,683,394.89    | 0          | 5         
