==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,193,000.00
  RMP Relaxed Value (Root): 295,167.42
  Integrality Gap       : 1998.1313 %
  Execution Time  : 66.2047 sec
  Iterations      : 118
  RMP Time  : 34.1538 s
  MIP Time  : 3.7855 s
  Pool Search Time: 9.3377 s
  Graph Search Time: 18.8055 s
  MIP Decision Variables: 124 (Columns used in Final MIP)
  MIP Filtered Columns  : 651 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4085
  Pool Hits (Reused from History)   : 320
  Graph Gen (Newly Created)         : 445
  Pool Hit Rate                     : 41.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  814 / Total Gen:  814
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  897 / Total Gen: 1629
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  917 / Total Gen: 1637
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 78,062,500.00   | 10         | 0         
3     | 35,143,700.00   | 10         | 0         
4     | 16,952,750.00   | 10         | 0         
5     | 13,868,174.99   | 10         | 0         
6     | 11,422,071.54   | 10         | 0         
7     | 10,524,172.67   | 10         | 0         
8     | 9,396,869.35    | 10         | 0         
9     | 8,613,929.29    | 10         | 0         
10    | 8,499,332.01    | 10         | 0         
11    | 8,360,136.20    | 10         | 0         
12    | 8,231,951.88    | 10         | 0         
13    | 8,054,757.17    | 10         | 0         
14    | 8,017,003.41    | 10         | 0         
15    | 7,987,172.90    | 0          | 5         
16    | 6,203,641.44    | 10         | 0         
17    | 6,071,056.87    | 10         | 0         
18    | 6,011,549.34    | 10         | 0         
19    | 6,005,870.78    | 10         | 0         
20    | 6,004,110.07    | 0          | 5         
21    | 5,154,184.56    | 10         | 0         
22    | 4,959,299.50    | 10         | 0         
23    | 4,805,875.49    | 10         | 0         
24    | 4,784,318.71    | 1          | 5         
25    | 4,362,908.19    | 9          | 0         
26    | 4,354,902.59    | 4          | 5         
27    | 3,768,256.60    | 10         | 0         
28    | 3,749,110.11    | 9          | 0         
29    | 3,748,327.07    | 6          | 0         
30    | 3,748,309.93    | 2          | 5         
31    | 3,332,193.31    | 7          | 0         
32    | 3,314,329.59    | 4          | 5         
33    | 3,137,038.19    | 5          | 5         
34    | 2,826,691.52    | 0          | 5         
35    | 2,527,432.08    | 7          | 0         
36    | 2,518,822.21    | 2          | 5         
37    | 2,092,086.34    | 10         | 0         
38    | 2,086,149.34    | 0          | 5         
39    | 1,929,280.81    | 7          | 0         
40    | 1,918,951.06    | 4          | 5         
41    | 1,773,220.73    | 0          | 5         
42    | 1,613,795.52    | 0          | 5         
43    | 1,518,964.40    | 2          | 5         
44    | 1,441,251.45    | 2          | 5         
45    | 1,402,706.16    | 0          | 5         
46    | 1,322,718.49    | 2          | 5         
47    | 1,277,312.60    | 1          | 5         
48    | 1,234,368.62    | 1          | 5         
49    | 1,157,415.27    | 0          | 5         
50    | 1,124,583.12    | 0          | 5         
51    | 1,097,506.29    | 0          | 5         
52    | 1,062,574.34    | 0          | 5         
53    | 1,034,803.54    | 0          | 5         
54    | 982,294.03      | 0          | 5         
55    | 964,995.47      | 4          | 5         
56    | 961,781.84      | 0          | 5         
57    | 919,367.43      | 5          | 5         
58    | 910,921.36      | 0          | 5         
59    | 874,657.04      | 0          | 5         
60    | 850,922.12      | 0          | 5         
61    | 809,196.82      | 3          | 5         
62    | 798,601.09      | 0          | 5         
63    | 780,039.16      | 0          | 5         
64    | 770,935.20      | 0          | 5         
65    | 735,957.84      | 1          | 5         
66    | 731,491.64      | 0          | 5         
67    | 725,563.18      | 0          | 5         
68    | 696,258.01      | 0          | 5         
69    | 686,101.41      | 0          | 5         
70    | 674,654.49      | 0          | 5         
71    | 661,338.76      | 0          | 5         
72    | 612,549.29      | 2          | 5         
73    | 589,867.37      | 0          | 5         
74    | 589,288.06      | 0          | 5         
75    | 564,013.92      | 0          | 5         
76    | 558,730.33      | 0          | 5         
77    | 552,234.40      | 0          | 5         
78    | 551,664.80      | 0          | 5         
79    | 512,099.16      | 0          | 5         
80    | 490,108.34      | 0          | 5         
81    | 466,883.17      | 0          | 5         
82    | 451,954.22      | 0          | 5         
83    | 428,923.74      | 0          | 5         
84    | 400,593.70      | 0          | 5         
85    | 385,808.66      | 0          | 5         
86    | 383,818.20      | 0          | 5         
87    | 383,767.80      | 0          | 5         
88    | 383,267.34      | 0          | 5         
89    | 383,239.21      | 0          | 5         
90    | 383,239.21      | 0          | 5         
91    | 381,365.83      | 0          | 5         
92    | 377,399.35      | 0          | 5         
93    | 377,399.35      | 0          | 5         
94    | 358,496.74      | 0          | 5         
95    | 344,703.12      | 0          | 5         
96    | 344,496.49      | 0          | 5         
97    | 331,555.25      | 0          | 5         
98    | 330,504.73      | 0          | 5         
99    | 323,070.33      | 0          | 5         
100   | 323,070.33      | 0          | 5         
101   | 323,070.33      | 0          | 5         
102   | 312,510.65      | 0          | 5         
103   | 310,921.93      | 0          | 5         
104   | 302,679.99      | 0          | 5         
105   | 302,679.99      | 0          | 5         
106   | 302,679.99      | 0          | 5         
107   | 302,561.57      | 0          | 5         
108   | 300,777.26      | 0          | 5         
109   | 296,237.45      | 0          | 5         
110   | 296,237.45      | 0          | 5         
111   | 296,237.45      | 0          | 5         
112   | 296,178.96      | 0          | 5         
113   | 296,126.05      | 0          | 5         
114   | 296,126.05      | 0          | 5         
115   | 295,167.42      | 0          | 5         
116   | 295,167.42      | 0          | 5         
117   | 295,167.42      | 0          | 5         
118   | 295,167.42      | 0          | 5         
