==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,197,800.00
  RMP Relaxed Value (Root): 197,699.87
  Integrality Gap       : 2023.3196 %
  Execution Time  : 84.0371 sec
  Iterations      : 138
  RMP Time  : 47.1310 s
  MIP Time  : 2.5868 s
  Pool Search Time: 14.1471 s
  Graph Search Time: 20.0007 s
  MIP Decision Variables: 151 (Columns used in Final MIP)
  MIP Filtered Columns  : 763 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5065
  Pool Hits (Reused from History)   : 420
  Graph Gen (Newly Created)         : 484
  Pool Hit Rate                     : 46.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1004 / Total Gen: 1004
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns: 1135 / Total Gen: 2034
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns: 1140 / Total Gen: 2022
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 67,060,500.00   | 10         | 0         
3     | 35,142,600.00   | 10         | 0         
4     | 17,864,666.67   | 10         | 0         
5     | 12,198,637.50   | 10         | 0         
6     | 11,087,624.71   | 10         | 0         
7     | 10,177,438.28   | 10         | 0         
8     | 9,635,233.45    | 10         | 0         
9     | 8,926,338.02    | 10         | 0         
10    | 8,233,369.96    | 10         | 0         
11    | 7,878,078.25    | 10         | 0         
12    | 7,413,507.89    | 10         | 0         
13    | 7,174,534.67    | 10         | 0         
14    | 7,082,388.79    | 10         | 0         
15    | 7,024,490.02    | 10         | 0         
16    | 6,983,954.58    | 10         | 0         
17    | 6,941,457.65    | 0          | 5         
18    | 5,478,269.12    | 10         | 0         
19    | 5,215,871.58    | 10         | 0         
20    | 4,951,906.16    | 10         | 0         
21    | 4,903,198.92    | 10         | 0         
22    | 4,895,503.01    | 10         | 0         
23    | 4,895,127.54    | 7          | 0         
24    | 4,894,634.54    | 0          | 5         
25    | 4,547,551.60    | 10         | 0         
26    | 4,343,312.86    | 10         | 0         
27    | 4,321,533.07    | 8          | 0         
28    | 4,317,106.55    | 2          | 5         
29    | 3,634,997.54    | 10         | 0         
30    | 3,504,388.92    | 10         | 0         
31    | 3,475,885.32    | 6          | 0         
32    | 3,475,108.64    | 3          | 5         
33    | 2,425,402.98    | 10         | 0         
34    | 2,322,351.97    | 10         | 0         
35    | 2,304,180.56    | 9          | 0         
36    | 2,303,182.62    | 0          | 5         
37    | 1,904,411.34    | 10         | 0         
38    | 1,865,503.66    | 10         | 0         
39    | 1,861,589.89    | 10         | 0         
40    | 1,859,548.23    | 3          | 5         
41    | 1,768,769.20    | 10         | 0         
42    | 1,743,036.22    | 6          | 0         
43    | 1,742,630.33    | 1          | 5         
44    | 1,632,389.89    | 10         | 0         
45    | 1,622,727.86    | 0          | 5         
46    | 1,496,195.75    | 10         | 0         
47    | 1,492,447.42    | 0          | 5         
48    | 1,426,843.39    | 7          | 0         
49    | 1,426,760.53    | 0          | 5         
50    | 1,360,425.75    | 10         | 0         
51    | 1,354,620.83    | 2          | 5         
52    | 1,307,782.10    | 7          | 0         
53    | 1,300,975.37    | 0          | 5         
54    | 1,197,188.82    | 0          | 5         
55    | 1,103,574.99    | 2          | 5         
56    | 1,002,863.11    | 0          | 5         
57    | 979,027.93      | 0          | 5         
58    | 943,464.57      | 2          | 5         
59    | 921,163.79      | 0          | 5         
60    | 877,771.01      | 4          | 5         
61    | 855,474.22      | 4          | 5         
62    | 832,156.33      | 2          | 5         
63    | 818,535.56      | 0          | 5         
64    | 804,416.71      | 0          | 5         
65    | 776,531.84      | 0          | 5         
66    | 727,259.52      | 1          | 5         
67    | 718,589.65      | 0          | 5         
68    | 701,152.36      | 2          | 5         
69    | 661,514.42      | 0          | 5         
70    | 628,143.72      | 0          | 5         
71    | 594,925.79      | 2          | 5         
72    | 543,453.99      | 0          | 5         
73    | 511,219.45      | 0          | 5         
74    | 453,475.76      | 0          | 5         
75    | 424,086.36      | 0          | 5         
76    | 403,364.77      | 0          | 5         
77    | 391,189.45      | 0          | 5         
78    | 385,902.81      | 0          | 5         
79    | 369,416.97      | 0          | 5         
80    | 361,900.90      | 0          | 5         
81    | 353,593.17      | 0          | 5         
82    | 352,070.50      | 0          | 5         
83    | 341,378.69      | 0          | 5         
84    | 336,028.85      | 0          | 5         
85    | 333,131.74      | 0          | 5         
86    | 332,078.11      | 0          | 5         
87    | 326,755.46      | 0          | 5         
88    | 314,046.46      | 0          | 5         
89    | 308,047.83      | 0          | 5         
90    | 295,279.45      | 0          | 5         
91    | 285,903.71      | 0          | 5         
92    | 263,177.04      | 0          | 5         
93    | 258,260.30      | 0          | 5         
94    | 257,971.57      | 0          | 5         
95    | 255,923.88      | 0          | 5         
96    | 253,480.61      | 0          | 5         
97    | 246,721.38      | 0          | 5         
98    | 235,281.85      | 0          | 5         
99    | 233,660.94      | 0          | 5         
100   | 233,451.80      | 0          | 5         
101   | 232,879.62      | 0          | 5         
102   | 230,804.59      | 0          | 5         
103   | 226,653.24      | 0          | 5         
104   | 221,419.88      | 0          | 5         
105   | 219,618.08      | 0          | 5         
106   | 209,455.68      | 0          | 5         
107   | 206,880.62      | 0          | 5         
108   | 206,880.62      | 0          | 5         
109   | 206,555.13      | 0          | 5         
110   | 205,155.57      | 0          | 5         
111   | 204,325.69      | 0          | 5         
112   | 203,880.51      | 0          | 5         
113   | 203,467.79      | 0          | 5         
114   | 202,034.03      | 0          | 5         
115   | 201,172.90      | 0          | 5         
116   | 200,742.65      | 0          | 5         
117   | 200,742.65      | 0          | 4         
118   | 199,422.73      | 0          | 5         
119   | 199,422.73      | 0          | 5         
120   | 199,422.73      | 0          | 5         
121   | 199,329.46      | 0          | 5         
122   | 199,329.46      | 0          | 5         
123   | 199,329.46      | 0          | 5         
124   | 199,305.02      | 0          | 5         
125   | 199,305.02      | 0          | 5         
126   | 199,156.43      | 0          | 5         
127   | 199,103.92      | 0          | 5         
128   | 198,922.93      | 0          | 5         
129   | 198,820.09      | 0          | 5         
130   | 198,820.09      | 0          | 5         
131   | 198,699.46      | 0          | 5         
132   | 198,569.04      | 0          | 5         
133   | 198,251.12      | 0          | 5         
134   | 198,068.85      | 0          | 5         
135   | 197,720.64      | 0          | 5         
136   | 197,720.64      | 0          | 5         
137   | 197,701.16      | 0          | 5         
138   | 197,699.87      | 0          | 5         
