==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,100.00
  RMP Relaxed Value (Root): 685,988.84
  Integrality Gap       : 218.9702 %
  Execution Time  : 33.4367 sec
  Iterations      : 79
  RMP Time  : 16.3099 s
  MIP Time  : 0.9562 s
  Pool Search Time: 5.0576 s
  Graph Search Time: 11.0416 s
  MIP Decision Variables: 97 (Columns used in Final MIP)
  MIP Filtered Columns  : 461 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3351
  Pool Hits (Reused from History)   : 293
  Graph Gen (Newly Created)         : 255
  Pool Hit Rate                     : 53.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  678 / Total Gen:  678
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  726 / Total Gen: 1329
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  738 / Total Gen: 1339
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 31,138,000.00   | 10         | 0         
4     | 14,198,100.00   | 10         | 0         
5     | 12,203,500.00   | 10         | 0         
6     | 9,683,197.87    | 10         | 0         
7     | 7,620,910.95    | 10         | 0         
8     | 7,089,774.45    | 10         | 0         
9     | 6,640,823.53    | 10         | 0         
10    | 6,127,354.67    | 10         | 0         
11    | 5,969,306.71    | 10         | 0         
12    | 5,772,528.56    | 10         | 0         
13    | 5,730,109.33    | 8          | 0         
14    | 5,696,991.79    | 10         | 0         
15    | 5,676,151.17    | 6          | 0         
16    | 5,675,751.21    | 0          | 5         
17    | 3,870,781.42    | 10         | 0         
18    | 3,707,721.86    | 10         | 0         
19    | 3,518,793.62    | 8          | 0         
20    | 3,506,224.75    | 4          | 5         
21    | 2,935,858.54    | 10         | 0         
22    | 2,831,064.36    | 6          | 0         
23    | 2,809,867.82    | 0          | 5         
24    | 2,333,176.67    | 10         | 0         
25    | 2,320,999.17    | 10         | 0         
26    | 2,316,041.13    | 2          | 5         
27    | 1,998,633.65    | 10         | 0         
28    | 1,976,105.93    | 8          | 0         
29    | 1,969,303.74    | 1          | 5         
30    | 1,818,948.03    | 10         | 0         
31    | 1,814,423.35    | 0          | 5         
32    | 1,783,725.07    | 0          | 5         
33    | 1,726,341.97    | 10         | 0         
34    | 1,707,959.21    | 4          | 5         
35    | 1,648,458.79    | 10         | 0         
36    | 1,645,099.90    | 0          | 5         
37    | 1,548,497.20    | 0          | 5         
38    | 1,509,617.95    | 2          | 5         
39    | 1,434,431.37    | 0          | 5         
40    | 1,257,421.41    | 4          | 5         
41    | 1,178,997.46    | 2          | 5         
42    | 1,122,430.36    | 5          | 5         
43    | 1,100,052.83    | 2          | 5         
44    | 1,052,228.07    | 0          | 5         
45    | 1,016,057.87    | 0          | 5         
46    | 1,004,066.87    | 0          | 5         
47    | 995,967.54      | 0          | 5         
48    | 964,440.15      | 0          | 5         
49    | 962,003.91      | 0          | 5         
50    | 921,878.51      | 0          | 5         
51    | 893,882.41      | 0          | 5         
52    | 866,922.00      | 2          | 5         
53    | 849,337.16      | 0          | 5         
54    | 835,205.04      | 1          | 5         
55    | 824,744.35      | 0          | 5         
56    | 802,497.02      | 0          | 5         
57    | 781,502.57      | 0          | 5         
58    | 770,424.16      | 0          | 5         
59    | 732,607.63      | 0          | 5         
60    | 729,007.39      | 0          | 5         
61    | 711,770.60      | 0          | 5         
62    | 707,740.51      | 0          | 5         
63    | 705,622.71      | 0          | 5         
64    | 701,409.18      | 0          | 5         
65    | 691,687.73      | 0          | 5         
66    | 691,206.80      | 0          | 5         
67    | 687,390.99      | 8          | 0         
68    | 687,390.99      | 0          | 5         
69    | 687,175.68      | 0          | 5         
70    | 686,529.66      | 0          | 5         
71    | 686,529.66      | 0          | 5         
72    | 686,529.66      | 0          | 5         
73    | 686,308.71      | 0          | 5         
74    | 686,111.71      | 0          | 5         
75    | 686,111.71      | 0          | 5         
76    | 685,988.84      | 0          | 5         
77    | 685,988.84      | 0          | 5         
78    | 685,988.84      | 0          | 5         
79    | 685,988.84      | 0          | 5         
