==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,323,600.00
  Execution Time  : 260.5640 sec
  Iterations      : 193
  RMP Time (LP)   : 160.1304 s
  RMP Time (MIP)  : 30.4912 s
  Pool Search Time: 5.0020 s
  Graph Search Time: 59.9093 s
  MIP Decision Variables: 534 (Columns used in Final MIP)
  MIP Filtered Columns  : 1858 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2392
  Pool Hits (Reused from History)   : 1022
  Graph Gen (Newly Created)         : 1350
  Pool Hit Rate                     : 43.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  216 / Total Gen:  432
       -> Avg Length of Unique Patterns: 43.8 hours
  Type: TypeB  | Unique Patterns:  249 / Total Gen:  992
       -> Avg Length of Unique Patterns: 30.1 hours
  Type: TypeC  | Unique Patterns:  240 / Total Gen:  958
       -> Avg Length of Unique Patterns: 21.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeB): 36 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 25 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 20 hours worked
  Emp 9  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 229,028,000.00  | 20         | 0         
2     | 144,120,200.00  | 20         | 0         
3     | 59,274,000.00   | 20         | 0         
4     | 27,358,700.00   | 20         | 0         
5     | 22,350,700.00   | 20         | 0         
6     | 16,415,425.00   | 20         | 0         
7     | 11,900,454.57   | 20         | 0         
8     | 9,081,862.95    | 20         | 0         
9     | 7,925,668.49    | 20         | 0         
10    | 7,008,115.96    | 20         | 0         
11    | 6,192,581.33    | 20         | 0         
12    | 5,827,785.13    | 20         | 0         
13    | 4,997,125.10    | 20         | 0         
14    | 4,552,409.24    | 20         | 0         
15    | 4,377,149.76    | 20         | 0         
16    | 4,311,370.91    | 20         | 0         
17    | 4,207,700.35    | 16         | 0         
18    | 4,199,949.29    | 6          | 0         
19    | 4,199,949.29    | 2          | 10        
20    | 365,973.01      | 20         | 0         
21    | 362,098.25      | 20         | 0         
22    | 360,294.82      | 20         | 0         
23    | 358,264.22      | 20         | 0         
24    | 356,512.31      | 20         | 0         
25    | 356,081.96      | 20         | 0         
26    | 355,693.79      | 18         | 0         
27    | 355,579.15      | 4          | 10        
28    | 351,249.41      | 20         | 0         
29    | 350,548.57      | 20         | 0         
30    | 349,887.65      | 20         | 0         
31    | 349,679.97      | 20         | 0         
32    | 349,598.52      | 20         | 0         
33    | 349,442.15      | 14         | 0         
34    | 349,430.17      | 6          | 0         
35    | 349,428.30      | 2          | 10        
36    | 343,924.36      | 20         | 0         
37    | 343,240.26      | 20         | 0         
38    | 342,948.35      | 20         | 0         
39    | 342,743.90      | 20         | 0         
