==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,333,400.00
  Execution Time  : 222.3687 sec
  Iterations      : 175
  RMP Time (LP)   : 131.1911 s
  RMP Time (MIP)  : 30.3451 s
  Pool Search Time: 4.5659 s
  Graph Search Time: 51.9471 s
  MIP Decision Variables: 512 (Columns used in Final MIP)
  MIP Filtered Columns  : 1684 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2196
  Pool Hits (Reused from History)   : 1026
  Graph Gen (Newly Created)         : 1150
  Pool Hit Rate                     : 47.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  204 / Total Gen:  408
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  239 / Total Gen:  954
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  206 / Total Gen:  824
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeC): 21 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 251,024,000.00  | 20         | 0         
2     | 166,119,700.00  | 20         | 0         
3     | 78,764,300.00   | 20         | 0         
4     | 32,621,950.00   | 20         | 0         
5     | 21,415,216.00   | 20         | 0         
6     | 14,891,509.20   | 20         | 0         
7     | 12,779,401.18   | 20         | 0         
8     | 11,604,178.21   | 20         | 0         
9     | 10,524,792.80   | 20         | 0         
10    | 9,242,928.36    | 20         | 0         
11    | 8,518,350.64    | 20         | 0         
12    | 8,067,874.35    | 20         | 0         
13    | 7,664,930.33    | 20         | 0         
14    | 7,397,791.38    | 20         | 0         
15    | 7,316,232.77    | 20         | 0         
16    | 7,240,155.91    | 20         | 0         
17    | 7,226,570.17    | 6          | 0         
18    | 7,226,480.33    | 2          | 10        
19    | 3,200,551.44    | 20         | 0         
20    | 3,019,043.27    | 20         | 0         
21    | 2,898,653.81    | 8          | 0         
22    | 2,892,962.39    | 6          | 0         
23    | 2,889,591.32    | 0          | 10        
24    | 2,062,860.64    | 20         | 0         
25    | 1,963,119.51    | 20         | 0         
26    | 1,847,862.17    | 12         | 0         
27    | 1,842,937.15    | 4          | 10        
28    | 702,435.30      | 20         | 0         
29    | 639,497.51      | 20         | 0         
30    | 631,756.49      | 8          | 0         
31    | 631,700.84      | 0          | 10        
32    | 373,178.85      | 20         | 0         
33    | 369,931.30      | 20         | 0         
34    | 369,646.17      | 20         | 0         
35    | 369,175.08      | 6          | 0         
36    | 369,175.08      | 2          | 10        
37    | 364,652.54      | 20         | 0         
38    | 363,728.35      | 20         | 0         
39    | 363,340.20      | 20         | 0         
40    | 363,256.16      | 4          | 10        
41    | 359,822.95      | 20         | 0         
42    | 359,276.14      | 20         | 0         
43    | 359,265.59      | 4          | 10        
44    | 355,414.06      | 20         | 0         
45    | 354,757.34      | 20         | 0         
46    | 354,589.06      | 14         | 0         
47    | 354,572.74      | 6          | 0         
48    | 354,567.94      | 0          | 10        
49    | 352,538.66      | 20         | 0         
50    | 351,990.37      | 12         | 0         
51    | 351,929.18      | 2          | 10        
52    | 350,579.20      | 14         | 0         
53    | 350,573.03      | 0          | 10        
54    | 346,084.93      | 20         | 0         
55    | 345,682.04      | 12         | 0         
56    | 345,662.49      | 10         | 0         
57    | 345,661.28      | 0          | 10        
58    | 344,567.72      | 16         | 0         
59    | 344,487.64      | 4          | 10        
60    | 341,919.82      | 20         | 0         
61    | 341,878.74      | 12         | 0         
62    | 341,876.26      | 0          | 10        
63    | 340,641.07      | 20         | 0         
64    | 340,502.45      | 0          | 10        
65    | 339,721.06      | 14         | 0         
66    | 339,679.06      | 2          | 10        
67    | 339,199.75      | 4          | 10        
68    | 338,475.94      | 4          | 10        
69    | 337,233.19      | 10         | 0         
70    | 337,228.63      | 4          | 10        
71    | 336,788.99      | 4          | 10        
72    | 335,514.81      | 10         | 0         
73    | 335,513.06      | 2          | 10        
74    | 334,847.68      | 0          | 10        
75    | 334,467.46      | 4          | 10        
76    | 333,645.05      | 8          | 0         
77    | 333,637.55      | 0          | 10        
78    | 333,062.30      | 8          | 0         
79    | 333,059.18      | 0          | 10        
80    | 332,128.87      | 0          | 10        
81    | 331,187.95      | 0          | 10        
82    | 330,366.58      | 0          | 10        
83    | 329,818.43      | 6          | 0         
84    | 329,800.13      | 8          | 0         
85    | 329,800.04      | 0          | 10        
86    | 328,726.85      | 0          | 10        
87    | 328,020.12      | 6          | 0         
88    | 328,010.20      | 0          | 10        
89    | 327,546.59      | 4          | 10        
