==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,325,000.00
  Execution Time  : 228.3168 sec
  Iterations      : 179
  RMP Time (LP)   : 133.5889 s
  RMP Time (MIP)  : 30.3294 s
  Pool Search Time: 4.7154 s
  Graph Search Time: 54.9014 s
  MIP Decision Variables: 460 (Columns used in Final MIP)
  MIP Filtered Columns  : 1722 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2182
  Pool Hits (Reused from History)   : 922
  Graph Gen (Newly Created)         : 1240
  Pool Hit Rate                     : 42.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  214 / Total Gen:  428
       -> Avg Length of Unique Patterns: 44.1 hours
  Type: TypeB  | Unique Patterns:  228 / Total Gen:  906
       -> Avg Length of Unique Patterns: 30.8 hours
  Type: TypeC  | Unique Patterns:  210 / Total Gen:  838
       -> Avg Length of Unique Patterns: 22.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 28 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 24 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 250,024,000.00  | 20         | 0         
2     | 162,118,400.00  | 20         | 0         
3     | 74,771,400.00   | 20         | 0         
4     | 37,855,200.00   | 20         | 0         
5     | 21,692,550.00   | 20         | 0         
6     | 17,463,625.00   | 20         | 0         
7     | 13,339,716.83   | 20         | 0         
8     | 12,526,412.17   | 20         | 0         
9     | 12,296,902.95   | 20         | 0         
10    | 11,511,541.25   | 20         | 0         
11    | 10,684,704.20   | 20         | 0         
12    | 10,545,802.78   | 20         | 0         
13    | 10,253,720.49   | 20         | 0         
14    | 10,191,538.20   | 4          | 10        
15    | 7,258,750.98    | 20         | 0         
16    | 6,730,036.02    | 20         | 0         
17    | 6,267,224.39    | 6          | 0         
18    | 6,252,326.89    | 12         | 0         
19    | 6,251,802.43    | 2          | 10        
20    | 3,876,407.13    | 20         | 0         
21    | 3,567,267.85    | 12         | 0         
22    | 3,564,802.51    | 0          | 10        
23    | 1,896,827.61    | 20         | 0         
24    | 1,793,206.18    | 14         | 0         
25    | 1,768,869.14    | 2          | 10        
26    | 735,525.07      | 20         | 0         
27    | 711,563.30      | 4          | 10        
28    | 373,550.85      | 20         | 0         
29    | 368,797.44      | 20         | 0         
30    | 368,121.49      | 8          | 0         
31    | 368,119.09      | 0          | 10        
32    | 362,270.91      | 20         | 0         
33    | 361,355.66      | 20         | 0         
34    | 360,706.12      | 20         | 0         
35    | 360,562.33      | 4          | 10        
36    | 357,599.81      | 20         | 0         
37    | 356,684.54      | 20         | 0         
38    | 356,540.53      | 0          | 10        
39    | 355,047.75      | 20         | 0         
40    | 354,504.02      | 20         | 0         
41    | 354,375.24      | 8          | 0         
42    | 354,370.86      | 2          | 10        
43    | 350,755.25      | 20         | 0         
44    | 350,509.04      | 2          | 10        
45    | 348,080.39      | 20         | 0         
46    | 347,670.25      | 12         | 0         
47    | 347,421.65      | 0          | 10        
48    | 342,953.42      | 20         | 0         
49    | 342,787.30      | 6          | 0         
50    | 342,778.79      | 0          | 10        
51    | 341,017.81      | 6          | 0         
52    | 341,017.74      | 0          | 10        
53    | 338,849.64      | 8          | 0         
54    | 338,848.06      | 0          | 10        
55    | 337,299.80      | 14         | 0         
56    | 337,296.89      | 0          | 10        
57    | 336,435.25      | 20         | 0         
58    | 336,395.46      | 0          | 10        
59    | 335,234.01      | 20         | 0         
60    | 335,181.89      | 14         | 0         
61    | 335,179.34      | 0          | 10        
62    | 334,129.58      | 6          | 0         
63    | 334,129.57      | 6          | 0         
64    | 334,129.57      | 0          | 10        
65    | 333,182.99      | 4          | 10        
66    | 332,362.12      | 8          | 0         
67    | 332,359.64      | 0          | 10        
68    | 331,099.06      | 12         | 0         
69    | 331,098.83      | 4          | 10        
70    | 329,868.04      | 10         | 0         
71    | 329,847.20      | 0          | 10        
72    | 329,167.67      | 8          | 0         
73    | 329,157.03      | 0          | 10        
74    | 328,722.43      | 6          | 0         
75    | 328,722.36      | 0          | 10        
76    | 328,400.03      | 12         | 0         
77    | 328,399.08      | 0          | 10        
78    | 327,922.61      | 0          | 10        
79    | 327,628.31      | 14         | 0         
80    | 327,603.25      | 0          | 10        
81    | 327,435.99      | 0          | 10        
82    | 327,267.99      | 4          | 10        
83    | 326,943.79      | 2          | 10        
84    | 326,744.87      | 12         | 0         
85    | 326,739.14      | 0          | 10        
86    | 325,964.64      | 4          | 10        
87    | 325,491.10      | 0          | 10        
88    | 324,754.39      | 0          | 10        
89    | 323,877.38      | 12         | 0         
90    | 323,876.69      | 0          | 10        
91    | 323,568.16      | 4          | 10        
92    | 323,381.27      | 0          | 10        
93    | 323,224.27      | 0          | 10        
94    | 323,066.93      | 0          | 10        
95    | 322,803.59      | 0          | 10        
96    | 322,513.66      | 4          | 10        
97    | 322,182.32      | 2          | 10        
98    | 322,028.35      | 0          | 10        
99    | 321,919.96      | 0          | 10        
100   | 321,781.23      | 0          | 10        
101   | 321,432.22      | 0          | 10        
102   | 321,097.13      | 0          | 10        
103   | 320,658.51      | 0          | 10        
104   | 320,249.83      | 0          | 10        
105   | 319,734.76      | 4          | 10        
106   | 319,228.28      | 0          | 10        
107   | 318,973.35      | 0          | 10        
108   | 318,743.54      | 0          | 10        
109   | 318,404.88      | 0          | 10        
110   | 318,358.95      | 0          | 10        
111   | 318,312.66      | 0          | 10        
112   | 318,005.23      | 0          | 10        
113   | 317,761.04      | 0          | 10        
114   | 317,599.20      | 0          | 10        
115   | 317,385.51      | 0          | 10        
116   | 317,338.10      | 0          | 10        
117   | 317,285.72      | 0          | 10        
118   | 317,040.13      | 0          | 10        
119   | 316,915.15      | 0          | 10        
120   | 316,684.44      | 4          | 10        
121   | 316,673.37      | 0          | 10        
122   | 316,582.79      | 0          | 10        
123   | 316,439.27      | 0          | 10        
124   | 316,328.28      | 0          | 10        
125   | 316,326.70      | 0          | 10        
126   | 316,194.25      | 0          | 10        
127   | 316,029.28      | 0          | 10        
128   | 315,974.98      | 0          | 10        
129   | 315,695.67      | 0          | 10        
130   | 315,221.80      | 0          | 10        
131   | 314,902.83      | 0          | 10        
132   | 314,798.14      | 0          | 10        
133   | 314,779.92      | 0          | 10        
134   | 314,625.35      | 0          | 10        
135   | 314,451.11      | 0          | 10        
136   | 314,315.39      | 0          | 10        
137   | 314,127.53      | 0          | 10        
138   | 313,930.91      | 0          | 10        
139   | 313,778.91      | 0          | 10        
140   | 313,687.90      | 0          | 10        
141   | 313,654.26      | 0          | 10        
142   | 313,631.22      | 0          | 10        
143   | 313,578.38      | 0          | 10        
144   | 313,558.64      | 0          | 10        
145   | 313,496.58      | 0          | 10        
146   | 313,435.49      | 0          | 10        
147   | 313,034.46      | 0          | 10        
148   | 312,934.20      | 0          | 10        
149   | 312,813.49      | 0          | 10        
150   | 312,807.34      | 0          | 10        
151   | 312,726.14      | 0          | 10        
152   | 312,585.33      | 0          | 10        
153   | 312,381.73      | 0          | 10        
154   | 312,307.63      | 0          | 10        
155   | 312,006.85      | 0          | 10        
156   | 312,004.64      | 0          | 10        
157   | 311,898.69      | 0          | 10        
158   | 311,778.71      | 0          | 10        
159   | 311,726.65      | 0          | 10        
160   | 311,685.94      | 0          | 10        
161   | 311,683.92      | 0          | 10        
162   | 311,520.67      | 0          | 10        
163   | 311,455.84      | 0          | 10        
164   | 311,399.61      | 0          | 10        
165   | 311,365.90      | 0          | 10        
166   | 311,355.74      | 0          | 10        
167   | 311,300.10      | 0          | 10        
168   | 311,276.02      | 0          | 10        
169   | 311,253.84      | 0          | 10        
170   | 311,220.15      | 0          | 10        
171   | 311,157.06      | 0          | 10        
172   | 311,073.89      | 0          | 10        
173   | 311,068.74      | 0          | 10        
174   | 311,068.74      | 0          | 10        
175   | 311,012.35      | 0          | 10        
176   | 310,977.34      | 0          | 10        
177   | 310,966.15      | 0          | 10        
178   | 310,937.85      | 0          | 10        
179   | 310,916.15      | 0          | 10        
