==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 9,693,900.00
  RMP Relaxed Value (Root): 666,404.79
  Integrality Gap       : 1354.6564 %
  MIP Best Bound (Final)  : 666,404.79
  Final MIP Gap           : 1354.6564 %
  Total Execution Time    : 611.9093 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 127.1486 s (Pool: 28.15s, Graph: 99.00s)
  - RMP Solving (LP)      : 453.8222 s
  - Final MIP Construction: 30.4461 s

1. Performance Metrics
----------------------
  Objective Value : 9,693,900.00
  RMP Relaxed Value (Root): 666,404.79
  Integrality Gap       : 1354.6564 %
  MIP Best Bound (Final)  : 666,404.79
  Final MIP Gap           : 1354.6564 %
  Execution Time  : 611.9093 sec
  Iterations      : 229
  RMP Time  : 453.8222 s
  MIP Time  : 30.4461 s
  Pool Search Time: 28.1526 s
  Graph Search Time: 98.9959 s
  MIP Decision Variables: 1576 (Columns used in Final MIP)
  MIP Filtered Columns  : 6304 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7880
  Pool Hits (Reused from History)   : 3864
  Graph Gen (Newly Created)         : 3464
  Pool Hit Rate                     : 52.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  355 / Total Gen: 1420
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  423 / Total Gen: 3384
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  382 / Total Gen: 3056
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 34 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 18 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 200        | 0         
2     | 93,557,720.00   | 200        | 0         
3     | 19,865,095.95   | 200        | 0         
4     | 13,091,382.19   | 200        | 0         
5     | 8,588,579.52    | 200        | 0         
6     | 5,055,854.67    | 176        | 0         
7     | 3,957,800.95    | 120        | 4         
8     | 2,366,924.01    | 176        | 0         
9     | 1,953,599.51    | 24         | 4         
10    | 1,609,922.52    | 32         | 8         
11    | 751,727.37      | 132        | 0         
12    | 747,169.22      | 56         | 0         
13    | 746,947.59      | 16         | 12        
14    | 739,815.61      | 132        | 0         
15    | 737,928.54      | 24         | 4         
16    | 732,532.40      | 32         | 8         
17    | 728,885.08      | 140        | 0         
18    | 728,032.95      | 36         | 0         
19    | 727,935.58      | 0          | 20        
20    | 718,570.48      | 148        | 0         
21    | 717,517.61      | 56         | 0         
22    | 717,294.69      | 8          | 16        
23    | 712,513.79      | 128        | 0         
24    | 710,524.13      | 88         | 4         
25    | 708,012.66      | 60         | 0         
26    | 707,996.34      | 0          | 20        
27    | 705,278.26      | 120        | 0         
28    | 704,877.83      | 60         | 0         
29    | 704,848.91      | 8          | 12        
30    | 703,691.57      | 32         | 0         
31    | 703,677.84      | 24         | 4         
32    | 703,150.36      | 32         | 4         
33    | 702,099.72      | 36         | 0         
34    | 702,097.35      | 0          | 20        
35    | 700,614.75      | 24         | 4         
36    | 700,117.89      | 28         | 0         
37    | 700,047.17      | 16         | 12        
38    | 699,673.82      | 40         | 4         
39    | 699,323.91      | 0          | 20        
40    | 697,852.72      | 40         | 0         
41    | 697,807.65      | 0          | 20        
42    | 696,596.32      | 68         | 0         
43    | 696,530.85      | 36         | 0         
44    | 696,519.84      | 0          | 20        
45    | 695,799.58      | 16         | 12        
46    | 695,002.53      | 56         | 4         
47    | 694,732.12      | 8          | 12        
48    | 693,364.86      | 8          | 16        
49    | 692,661.80      | 16         | 8         
50    | 692,043.37      | 32         | 0         
51    | 691,989.33      | 0          | 20        
52    | 690,773.34      | 24         | 8         
53    | 690,212.01      | 24         | 12        
54    | 689,208.16      | 20         | 8         
55    | 688,458.95      | 52         | 0         
56    | 688,416.63      | 20         | 0         
57    | 688,415.47      | 0          | 20        
58    | 687,626.91      | 32         | 0         
59    | 687,612.55      | 4          | 16        
60    | 686,922.17      | 24         | 0         
61    | 686,862.14      | 16         | 12        
62    | 686,617.99      | 8          | 12        
63    | 686,211.94      | 28         | 0         
64    | 686,196.26      | 0          | 20        
65    | 685,596.33      | 0          | 20        
66    | 685,050.48      | 36         | 8         
67    | 684,784.76      | 8          | 12        
68    | 684,346.00      | 8          | 12        
69    | 683,974.08      | 24         | 8         
70    | 683,602.60      | 12         | 8         
71    | 683,502.36      | 32         | 12        
72    | 683,335.51      | 8          | 12        
73    | 682,746.32      | 44         | 0         
74    | 682,723.97      | 0          | 20        
75    | 682,080.14      | 4          | 16        
76    | 681,872.06      | 4          | 16        
77    | 681,263.29      | 4          | 16        
78    | 680,953.14      | 0          | 20        
79    | 680,659.34      | 0          | 20        
80    | 680,273.67      | 0          | 20        
81    | 679,788.33      | 0          | 20        
82    | 679,308.59      | 8          | 12        
83    | 679,013.74      | 0          | 20        
84    | 678,865.09      | 0          | 20        
85    | 678,688.19      | 0          | 20        
86    | 678,409.81      | 12         | 8         
87    | 678,230.49      | 8          | 12        
88    | 678,118.78      | 0          | 20        
89    | 677,777.34      | 0          | 20        
90    | 677,362.23      | 8          | 12        
91    | 677,221.96      | 8          | 12        
92    | 677,046.51      | 0          | 20        
93    | 676,896.16      | 8          | 12        
94    | 676,644.03      | 0          | 20        
95    | 676,218.89      | 0          | 20        
96    | 675,791.72      | 12         | 8         
97    | 675,709.20      | 4          | 16        
98    | 675,647.96      | 0          | 20        
99    | 675,415.00      | 0          | 20        
100   | 675,208.36      | 0          | 20        
101   | 674,969.86      | 0          | 20        
102   | 674,788.57      | 4          | 16        
103   | 674,396.63      | 0          | 20        
104   | 673,987.87      | 0          | 20        
105   | 673,805.79      | 0          | 20        
106   | 673,493.02      | 0          | 20        
107   | 673,324.99      | 8          | 12        
108   | 673,149.99      | 8          | 12        
109   | 673,103.71      | 0          | 20        
110   | 673,063.27      | 0          | 20        
111   | 673,021.98      | 0          | 20        
112   | 672,808.38      | 0          | 20        
113   | 672,542.13      | 16         | 8         
114   | 672,477.17      | 0          | 20        
115   | 672,274.79      | 0          | 20        
116   | 672,126.74      | 0          | 20        
117   | 672,028.48      | 0          | 20        
118   | 671,856.53      | 4          | 16        
119   | 671,626.83      | 0          | 20        
120   | 671,394.65      | 0          | 20        
121   | 671,133.52      | 0          | 20        
122   | 671,083.89      | 0          | 20        
123   | 671,016.51      | 0          | 20        
124   | 670,912.83      | 0          | 20        
125   | 670,813.84      | 4          | 16        
126   | 670,714.61      | 0          | 20        
127   | 670,666.52      | 0          | 20        
128   | 670,616.57      | 0          | 20        
129   | 670,522.07      | 4          | 16        
130   | 670,419.58      | 0          | 20        
131   | 670,365.01      | 0          | 20        
132   | 670,328.72      | 0          | 20        
133   | 670,255.93      | 8          | 12        
134   | 670,227.85      | 0          | 20        
135   | 670,209.74      | 0          | 20        
