==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,198,500.00
  RMP Relaxed Value (Root): 525,133.33
  Integrality Gap       : 128.2278 %
  Execution Time  : 355.8973 sec
  Iterations      : 366
  RMP Time  : 255.1860 s
  MIP Time  : 8.7788 s
  Pool Search Time: 19.2576 s
  Graph Search Time: 72.0435 s
  MIP Decision Variables: 1862 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3440
  Pool Hits (Reused from History)   : 398
  Graph Gen (Newly Created)         : 1454
  Pool Hit Rate                     : 21.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  699 / Total Gen:  699
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  580 / Total Gen: 1160
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  788 / Total Gen: 1576
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 77,058,700.00   | 10         | 0         
3     | 39,134,266.62   | 10         | 0         
4     | 22,435,225.00   | 10         | 0         
5     | 18,192,226.67   | 10         | 0         
6     | 16,195,436.97   | 10         | 0         
7     | 15,194,650.00   | 10         | 0         
8     | 14,896,066.33   | 10         | 0         
9     | 14,547,804.01   | 10         | 0         
10    | 13,830,580.66   | 10         | 0         
11    | 13,768,719.63   | 10         | 0         
12    | 13,623,658.64   | 10         | 0         
13    | 13,486,800.97   | 10         | 0         
14    | 13,361,876.61   | 10         | 0         
15    | 13,361,773.16   | 10         | 0         
16    | 13,361,773.16   | 0          | 5         
17    | 10,732,327.15   | 10         | 0         
18    | 10,426,422.34   | 10         | 0         
19    | 10,347,262.38   | 10         | 0         
20    | 10,313,614.40   | 10         | 0         
21    | 10,302,592.23   | 3          | 5         
22    | 8,495,066.24    | 10         | 0         
23    | 8,371,422.36    | 9          | 0         
24    | 8,344,780.64    | 4          | 5         
25    | 6,694,058.96    | 10         | 0         
26    | 6,613,940.74    | 10         | 0         
27    | 6,546,284.36    | 5          | 5         
28    | 5,804,783.26    | 10         | 0         
29    | 5,756,097.82    | 10         | 0         
30    | 5,754,315.53    | 5          | 5         
31    | 5,118,954.17    | 10         | 0         
32    | 5,110,139.72    | 10         | 0         
33    | 5,099,065.36    | 3          | 5         
34    | 4,664,275.66    | 10         | 0         
