==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 160,700.00
  RMP Relaxed Value (Root): 154,000.00
  Integrality Gap       : 4.3506 %
  Execution Time  : 244.2882 sec
  Iterations      : 309
  RMP Time  : 167.1063 s
  MIP Time  : 4.8013 s
  Pool Search Time: 7.7031 s
  Graph Search Time: 64.1943 s
  MIP Decision Variables: 1541 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2283
  Pool Hits (Reused from History)   : 258
  Graph Gen (Newly Created)         : 1273
  Pool Hit Rate                     : 16.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  360 / Total Gen:  360
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  474 / Total Gen:  948
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  485 / Total Gen:  970
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 19 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 60,058,400.00   | 10         | 0         
3     | 24,132,700.00   | 10         | 0         
4     | 19,159,800.00   | 10         | 0         
5     | 13,316,362.50   | 10         | 0         
6     | 12,188,700.01   | 10         | 0         
7     | 10,691,087.50   | 10         | 0         
8     | 10,385,790.39   | 10         | 0         
9     | 10,113,969.20   | 10         | 0         
10    | 9,706,451.10    | 10         | 0         
11    | 9,514,888.23    | 10         | 0         
12    | 9,504,082.07    | 8          | 0         
13    | 9,484,161.00    | 1          | 5         
14    | 5,390,338.17    | 10         | 0         
15    | 5,300,849.02    | 10         | 0         
16    | 5,263,326.47    | 5          | 5         
17    | 4,304,424.00    | 10         | 0         
18    | 4,041,433.33    | 6          | 0         
19    | 4,037,856.89    | 2          | 5         
20    | 3,675,384.43    | 10         | 0         
21    | 3,629,605.55    | 5          | 5         
22    | 3,309,743.90    | 3          | 5         
23    | 2,762,610.86    | 3          | 5         
24    | 2,210,872.35    | 2          | 5         
25    | 1,844,097.15    | 6          | 0         
26    | 1,832,994.98    | 6          | 0         
27    | 1,830,114.72    | 0          | 5         
28    | 1,693,508.58    | 10         | 0         
29    | 1,679,097.20    | 0          | 5         
30    | 1,460,883.64    | 10         | 0         
31    | 1,457,238.35    | 1          | 5         
32    | 1,438,650.00    | 2          | 5         
33    | 1,369,568.95    | 3          | 5         
34    | 1,308,415.28    | 4          | 5         
35    | 1,062,481.87    | 2          | 5         
36    | 907,708.69      | 0          | 5         
37    | 835,048.31      | 0          | 5         
38    | 783,629.82      | 0          | 5         
39    | 712,983.78      | 10         | 0         
40    | 697,932.86      | 2          | 5         
41    | 639,886.99      | 3          | 5         
