==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,190,000.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 525.1642 %
  Execution Time  : 148.6419 sec
  Iterations      : 212
  RMP Time  : 88.1408 s
  MIP Time  : 8.2915 s
  Pool Search Time: 9.2262 s
  Graph Search Time: 42.7119 s
  MIP Decision Variables: 1142 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2745
  Pool Hits (Reused from History)   : 282
  Graph Gen (Newly Created)         : 850
  Pool Hit Rate                     : 24.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  493 / Total Gen:  493
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  561 / Total Gen: 1122
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  563 / Total Gen: 1125
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 76,052,400.00   | 10         | 0         
3     | 38,628,400.00   | 10         | 0         
4     | 23,936,100.00   | 10         | 0         
5     | 15,687,300.00   | 10         | 0         
6     | 13,958,128.56   | 10         | 0         
7     | 13,040,680.04   | 10         | 0         
8     | 12,834,216.16   | 10         | 0         
9     | 12,624,925.67   | 10         | 0         
10    | 12,273,913.92   | 10         | 0         
11    | 12,140,745.96   | 10         | 0         
12    | 12,016,321.90   | 10         | 0         
13    | 11,839,166.27   | 10         | 0         
14    | 11,769,857.76   | 10         | 0         
15    | 11,717,765.56   | 6          | 0         
16    | 11,712,708.45   | 2          | 5         
17    | 9,386,569.53    | 10         | 0         
18    | 9,031,913.92    | 10         | 0         
19    | 8,673,906.41    | 5          | 5         
20    | 6,682,322.42    | 10         | 0         
21    | 6,612,173.12    | 10         | 0         
22    | 6,565,479.86    | 3          | 5         
23    | 5,092,202.98    | 10         | 0         
24    | 5,001,941.36    | 10         | 0         
25    | 4,981,566.36    | 10         | 0         
26    | 4,963,591.37    | 4          | 5         
27    | 4,378,581.79    | 7          | 0         
28    | 4,375,109.38    | 0          | 5         
29    | 3,980,367.49    | 5          | 5         
30    | 3,564,744.82    | 6          | 0         
31    | 3,556,221.69    | 10         | 0         
32    | 3,549,052.96    | 0          | 5         
33    | 3,218,434.37    | 4          | 5         
34    | 3,102,968.18    | 2          | 5         
