==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,190,200.00
  RMP Relaxed Value (Root): 196,766.67
  Integrality Gap       : 1521.3112 %
  Execution Time  : 133.4614 sec
  Iterations      : 178
  RMP Time  : 71.4953 s
  MIP Time  : 16.6026 s
  Pool Search Time: 8.2589 s
  Graph Search Time: 36.8335 s
  MIP Decision Variables: 1053 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2658
  Pool Hits (Reused from History)   : 341
  Graph Gen (Newly Created)         : 702
  Pool Hit Rate                     : 32.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  460 / Total Gen:  460
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  545 / Total Gen: 1089
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  552 / Total Gen: 1104
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 69,060,200.00   | 10         | 0         
3     | 35,141,500.00   | 10         | 0         
4     | 23,204,200.00   | 10         | 0         
5     | 18,954,425.00   | 10         | 0         
6     | 16,568,427.28   | 10         | 0         
7     | 13,789,258.37   | 10         | 0         
8     | 12,510,897.75   | 10         | 0         
9     | 12,135,780.03   | 10         | 0         
10    | 11,855,335.01   | 10         | 0         
11    | 11,790,855.92   | 10         | 0         
12    | 11,705,442.76   | 10         | 0         
13    | 11,676,036.24   | 10         | 0         
14    | 11,640,352.67   | 8          | 0         
15    | 11,625,942.03   | 7          | 0         
16    | 11,621,171.93   | 0          | 5         
17    | 7,698,237.27    | 10         | 0         
18    | 7,315,800.00    | 10         | 0         
19    | 7,215,581.03    | 10         | 0         
20    | 7,195,313.59    | 10         | 0         
21    | 7,189,581.61    | 0          | 5         
22    | 5,119,378.34    | 10         | 0         
23    | 5,055,991.83    | 10         | 0         
24    | 5,047,207.89    | 4          | 5         
25    | 4,520,897.62    | 10         | 0         
26    | 4,346,837.69    | 10         | 0         
27    | 4,245,729.97    | 4          | 5         
28    | 3,516,132.22    | 10         | 0         
29    | 3,462,138.36    | 1          | 5         
30    | 3,011,625.96    | 10         | 0         
31    | 2,927,520.20    | 10         | 0         
32    | 2,920,082.42    | 2          | 5         
33    | 2,536,723.85    | 10         | 0         
34    | 2,479,445.89    | 10         | 0         
35    | 2,469,676.42    | 6          | 0         
36    | 2,462,375.51    | 6          | 0         
37    | 2,462,256.38    | 0          | 5         
38    | 2,284,323.13    | 1          | 5         
39    | 1,990,479.93    | 10         | 0         
40    | 1,978,556.53    | 0          | 5         
41    | 1,828,363.53    | 0          | 5         
42    | 1,754,714.08    | 10         | 0         
43    | 1,749,436.39    | 0          | 5         
44    | 1,603,381.07    | 8          | 0         
45    | 1,603,217.52    | 0          | 5         
46    | 1,514,877.23    | 2          | 5         
47    | 1,430,269.18    | 2          | 5         
48    | 1,400,626.20    | 2          | 5         
49    | 1,370,589.02    | 3          | 5         
50    | 1,348,464.41    | 0          | 5         
51    | 1,300,875.48    | 0          | 5         
52    | 1,231,046.06    | 1          | 5         
53    | 1,216,777.96    | 0          | 5         
54    | 1,199,750.73    | 0          | 5         
55    | 1,161,565.59    | 0          | 5         
56    | 1,062,323.11    | 0          | 5         
57    | 1,041,382.63    | 0          | 5         
58    | 1,023,930.03    | 0          | 5         
59    | 997,284.00      | 0          | 5         
60    | 924,683.51      | 2          | 5         
61    | 910,795.21      | 2          | 5         
62    | 883,078.96      | 0          | 5         
63    | 849,589.71      | 0          | 5         
64    | 808,255.84      | 0          | 5         
65    | 786,100.14      | 0          | 5         
66    | 770,882.46      | 0          | 5         
67    | 743,354.45      | 0          | 5         
68    | 713,206.70      | 0          | 5         
69    | 672,660.04      | 0          | 5         
70    | 656,187.33      | 0          | 5         
71    | 620,399.35      | 0          | 5         
72    | 620,399.35      | 0          | 5         
73    | 588,658.54      | 0          | 5         
74    | 579,379.85      | 0          | 5         
75    | 564,369.02      | 0          | 5         
76    | 560,532.40      | 0          | 5         
77    | 558,875.11      | 0          | 5         
78    | 552,462.29      | 0          | 5         
79    | 542,938.27      | 0          | 5         
80    | 529,516.91      | 0          | 5         
81    | 509,316.38      | 0          | 5         
82    | 504,353.12      | 0          | 5         
83    | 486,899.03      | 0          | 5         
84    | 477,271.77      | 0          | 5         
85    | 477,271.77      | 0          | 5         
86    | 467,004.05      | 0          | 5         
87    | 452,915.37      | 0          | 5         
88    | 417,192.88      | 0          | 5         
89    | 393,856.33      | 0          | 5         
90    | 368,598.69      | 0          | 5         
91    | 353,084.75      | 0          | 5         
92    | 350,313.33      | 0          | 5         
93    | 330,563.73      | 0          | 5         
94    | 319,401.27      | 0          | 5         
95    | 294,763.41      | 0          | 5         
96    | 288,386.42      | 0          | 5         
97    | 285,685.35      | 0          | 5         
98    | 274,492.84      | 0          | 5         
99    | 268,836.88      | 0          | 5         
100   | 262,668.11      | 0          | 5         
101   | 256,857.49      | 0          | 5         
102   | 247,900.97      | 0          | 5         
103   | 244,515.85      | 0          | 5         
104   | 240,128.13      | 0          | 5         
105   | 237,277.82      | 0          | 5         
106   | 236,976.64      | 0          | 5         
107   | 234,235.37      | 0          | 5         
108   | 234,235.37      | 0          | 5         
109   | 232,906.10      | 0          | 5         
110   | 225,014.82      | 0          | 5         
111   | 222,809.41      | 0          | 5         
112   | 221,859.72      | 0          | 5         
113   | 221,519.36      | 0          | 5         
114   | 213,921.45      | 0          | 5         
115   | 207,044.70      | 0          | 5         
116   | 203,579.42      | 0          | 5         
117   | 199,831.16      | 0          | 5         
118   | 199,831.16      | 0          | 5         
119   | 199,797.86      | 0          | 5         
120   | 199,428.04      | 0          | 5         
121   | 199,350.03      | 0          | 5         
122   | 199,130.24      | 0          | 5         
123   | 199,130.24      | 0          | 5         
124   | 199,095.78      | 0          | 5         
125   | 198,678.92      | 0          | 5         
126   | 198,528.28      | 0          | 5         
127   | 198,524.76      | 0          | 5         
128   | 198,524.76      | 0          | 5         
129   | 198,518.67      | 0          | 5         
130   | 198,518.67      | 0          | 5         
131   | 198,338.54      | 0          | 5         
132   | 198,185.10      | 0          | 5         
133   | 197,597.44      | 0          | 5         
134   | 197,597.44      | 0          | 5         
135   | 197,450.00      | 0          | 5         
136   | 197,450.01      | 0          | 5         
137   | 197,420.66      | 0          | 5         
138   | 197,420.66      | 0          | 5         
139   | 197,236.84      | 0          | 5         
140   | 197,236.84      | 0          | 5         
141   | 197,230.82      | 0          | 5         
142   | 197,230.82      | 0          | 4         
143   | 197,230.82      | 0          | 5         
144   | 197,229.88      | 0          | 5         
145   | 197,229.88      | 0          | 5         
146   | 197,227.90      | 0          | 5         
147   | 197,089.77      | 0          | 5         
148   | 197,089.77      | 0          | 5         
149   | 197,037.88      | 0          | 5         
150   | 197,028.99      | 0          | 5         
151   | 197,028.99      | 0          | 5         
152   | 197,028.99      | 0          | 5         
153   | 197,028.99      | 0          | 5         
154   | 196,994.23      | 0          | 5         
155   | 196,994.23      | 0          | 5         
156   | 196,924.47      | 0          | 5         
157   | 196,924.47      | 0          | 5         
158   | 196,924.47      | 0          | 4         
159   | 196,866.99      | 0          | 5         
160   | 196,792.45      | 0          | 5         
161   | 196,792.45      | 0          | 5         
162   | 196,792.45      | 0          | 4         
163   | 196,788.54      | 0          | 5         
164   | 196,781.59      | 0          | 5         
165   | 196,781.59      | 0          | 5         
166   | 196,781.59      | 0          | 5         
167   | 196,781.59      | 0          | 5         
168   | 196,779.18      | 0          | 4         
169   | 196,779.18      | 0          | 4         
170   | 196,779.18      | 0          | 4         
171   | 196,777.46      | 0          | 4         
172   | 196,777.46      | 0          | 5         
173   | 196,777.46      | 0          | 2         
174   | 196,777.46      | 0          | 2         
175   | 196,777.46      | 0          | 4         
176   | 196,777.46      | 0          | 5         
177   | 196,766.67      | 0          | 1         
178   | 196,766.67      | 0          | 0         
