==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,180,500.00
  RMP Relaxed Value (Root): 1,522,833.33
  Integrality Gap       : 108.8541 %
  Execution Time  : 168.9844 sec
  Iterations      : 236
  RMP Time  : 104.9479 s
  MIP Time  : 5.9508 s
  Pool Search Time: 5.5896 s
  Graph Search Time: 52.1337 s
  MIP Decision Variables: 1186 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1956
  Pool Hits (Reused from History)   : 230
  Graph Gen (Newly Created)         : 946
  Pool Hit Rate                     : 19.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen:  326
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  404 / Total Gen:  807
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  409 / Total Gen:  818
       -> Avg Length of Unique Patterns: 25.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 70,059,600.00   | 10         | 0         
3     | 39,136,500.00   | 10         | 0         
4     | 24,191,400.00   | 10         | 0         
5     | 22,193,250.00   | 10         | 0         
6     | 20,030,316.61   | 10         | 0         
7     | 18,200,499.97   | 10         | 0         
8     | 16,993,011.77   | 10         | 0         
9     | 15,427,010.22   | 10         | 0         
10    | 14,865,733.30   | 10         | 0         
11    | 14,744,400.04   | 10         | 0         
12    | 14,589,377.75   | 10         | 0         
13    | 14,127,498.17   | 10         | 0         
14    | 14,101,070.00   | 10         | 0         
15    | 14,086,707.46   | 0          | 5         
16    | 11,768,202.22   | 10         | 0         
17    | 11,707,838.90   | 10         | 0         
18    | 11,475,227.50   | 10         | 0         
19    | 11,469,198.28   | 6          | 0         
20    | 11,469,198.28   | 0          | 5         
21    | 10,064,649.23   | 10         | 0         
22    | 10,013,261.91   | 5          | 5         
23    | 8,696,963.99    | 3          | 5         
24    | 7,041,521.36    | 4          | 5         
25    | 6,590,475.25    | 8          | 0         
26    | 6,571,160.22    | 2          | 5         
27    | 5,718,549.51    | 1          | 5         
28    | 5,267,801.92    | 1          | 5         
29    | 4,775,598.50    | 4          | 5         
30    | 4,543,667.13    | 2          | 5         
31    | 4,341,274.86    | 0          | 5         
32    | 4,065,226.93    | 6          | 0         
33    | 4,065,182.24    | 0          | 5         
34    | 3,935,398.35    | 0          | 5         
35    | 3,719,025.89    | 0          | 5         
36    | 3,620,557.52    | 0          | 5         
37    | 3,561,447.46    | 2          | 5         
38    | 3,533,741.46    | 0          | 5         
39    | 3,456,859.04    | 0          | 5         
40    | 3,355,576.56    | 0          | 5         
41    | 3,213,409.86    | 0          | 5         
42    | 3,036,420.24    | 0          | 5         
43    | 2,964,176.93    | 2          | 5         
44    | 2,882,633.13    | 2          | 5         
45    | 2,667,348.35    | 2          | 5         
46    | 2,624,084.59    | 0          | 5         
47    | 2,571,048.79    | 0          | 5         
48    | 2,534,203.33    | 0          | 5         
49    | 2,477,726.36    | 0          | 5         
50    | 2,384,636.67    | 0          | 5         
51    | 2,347,915.90    | 0          | 5         
52    | 2,322,699.18    | 0          | 5         
53    | 2,263,939.08    | 0          | 5         
54    | 2,233,013.25    | 0          | 5         
55    | 2,210,298.52    | 0          | 5         
56    | 2,169,231.02    | 0          | 5         
57    | 2,098,122.57    | 0          | 5         
58    | 1,991,717.03    | 0          | 5         
59    | 1,973,783.31    | 0          | 5         
60    | 1,955,767.50    | 0          | 5         
61    | 1,940,299.83    | 0          | 5         
62    | 1,913,945.16    | 0          | 5         
63    | 1,910,667.25    | 0          | 5         
64    | 1,845,597.13    | 0          | 5         
65    | 1,826,590.78    | 0          | 5         
66    | 1,802,002.20    | 0          | 5         
67    | 1,783,701.54    | 0          | 5         
68    | 1,747,732.79    | 0          | 5         
69    | 1,733,056.56    | 0          | 5         
70    | 1,729,140.70    | 0          | 5         
71    | 1,705,839.51    | 0          | 5         
72    | 1,704,729.20    | 0          | 5         
73    | 1,703,479.14    | 0          | 5         
74    | 1,697,986.46    | 0          | 4         
