==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,190,100.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.3928 %
  Execution Time  : 152.9087 sec
  Iterations      : 215
  RMP Time  : 93.7491 s
  MIP Time  : 11.0779 s
  Pool Search Time: 4.5899 s
  Graph Search Time: 43.2078 s
  MIP Decision Variables: 1212 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1941
  Pool Hits (Reused from History)   : 271
  Graph Gen (Newly Created)         : 931
  Pool Hit Rate                     : 22.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  378 / Total Gen:  378
       -> Avg Length of Unique Patterns: 48.1 hours
  Type: TypeB  | Unique Patterns:  405 / Total Gen:  810
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  374 / Total Gen:  748
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 77,060,200.00   | 10         | 0         
3     | 42,137,500.06   | 10         | 0         
4     | 24,195,550.00   | 10         | 0         
5     | 21,969,888.85   | 10         | 0         
6     | 20,528,300.05   | 10         | 0         
7     | 18,897,535.78   | 10         | 0         
8     | 17,965,084.05   | 10         | 0         
9     | 17,234,530.78   | 10         | 0         
10    | 17,108,012.27   | 10         | 0         
11    | 17,084,357.89   | 10         | 0         
12    | 17,053,330.95   | 5          | 5         
13    | 13,065,830.42   | 10         | 0         
14    | 12,431,394.38   | 10         | 0         
15    | 12,289,959.35   | 10         | 0         
16    | 12,108,974.80   | 10         | 0         
17    | 11,897,931.95   | 10         | 0         
18    | 11,885,423.83   | 8          | 0         
19    | 11,874,997.26   | 8          | 0         
20    | 11,874,209.91   | 4          | 5         
21    | 11,287,973.84   | 3          | 5         
22    | 9,872,800.51    | 10         | 0         
23    | 9,792,590.09    | 0          | 5         
24    | 8,341,827.33    | 10         | 0         
25    | 8,299,216.09    | 2          | 5         
26    | 6,961,610.89    | 10         | 0         
27    | 6,876,500.11    | 0          | 5         
28    | 6,367,225.03    | 8          | 0         
29    | 6,332,613.69    | 4          | 5         
30    | 5,800,755.81    | 0          | 5         
31    | 5,616,519.45    | 2          | 5         
32    | 5,370,865.84    | 2          | 5         
33    | 5,113,622.75    | 6          | 0         
34    | 5,111,431.56    | 3          | 5         
35    | 4,834,824.12    | 0          | 5         
36    | 4,579,561.37    | 2          | 5         
37    | 4,318,953.28    | 5          | 5         
38    | 4,127,150.34    | 0          | 5         
39    | 3,815,265.54    | 2          | 5         
40    | 3,516,077.65    | 4          | 5         
41    | 3,425,318.96    | 1          | 5         
42    | 3,207,538.60    | 2          | 5         
43    | 3,111,819.28    | 0          | 5         
44    | 3,069,259.20    | 0          | 5         
45    | 3,008,276.13    | 2          | 5         
46    | 2,960,942.53    | 0          | 5         
47    | 2,920,821.74    | 0          | 5         
48    | 2,841,014.84    | 0          | 5         
49    | 2,724,904.91    | 2          | 5         
50    | 2,657,061.83    | 0          | 5         
51    | 2,574,533.80    | 0          | 5         
52    | 2,532,894.73    | 0          | 5         
53    | 2,519,665.85    | 0          | 5         
54    | 2,495,764.70    | 2          | 5         
55    | 2,448,358.50    | 0          | 5         
56    | 2,412,348.00    | 0          | 5         
57    | 2,358,624.41    | 0          | 5         
58    | 2,332,682.31    | 0          | 5         
59    | 2,323,965.91    | 0          | 5         
60    | 2,315,703.95    | 0          | 5         
61    | 2,285,899.13    | 0          | 5         
62    | 2,248,910.36    | 0          | 5         
63    | 2,227,063.86    | 0          | 5         
64    | 2,185,353.16    | 0          | 5         
65    | 2,158,505.69    | 0          | 5         
66    | 2,130,990.48    | 0          | 5         
67    | 2,088,178.13    | 0          | 5         
68    | 2,060,035.98    | 4          | 5         
69    | 2,048,204.66    | 0          | 5         
70    | 2,045,357.50    | 0          | 5         
71    | 2,034,514.96    | 0          | 5         
72    | 2,017,393.54    | 0          | 5         
73    | 1,996,318.23    | 0          | 5         
74    | 1,968,816.07    | 0          | 5         
75    | 1,957,389.01    | 0          | 5         
76    | 1,947,674.70    | 0          | 5         
77    | 1,940,705.67    | 0          | 5         
78    | 1,930,404.53    | 0          | 5         
79    | 1,920,052.80    | 0          | 5         
80    | 1,891,405.55    | 0          | 5         
81    | 1,864,767.35    | 0          | 5         
82    | 1,836,798.15    | 0          | 5         
83    | 1,835,620.30    | 0          | 5         
84    | 1,814,159.56    | 0          | 5         
85    | 1,799,898.67    | 0          | 5         
86    | 1,789,749.06    | 0          | 5         
87    | 1,783,737.29    | 0          | 5         
88    | 1,779,323.92    | 0          | 5         
89    | 1,775,766.00    | 0          | 5         
90    | 1,765,642.59    | 0          | 5         
91    | 1,747,588.98    | 0          | 5         
92    | 1,734,997.68    | 0          | 5         
93    | 1,719,879.98    | 0          | 5         
94    | 1,715,182.70    | 0          | 5         
95    | 1,702,766.37    | 0          | 5         
96    | 1,701,666.04    | 0          | 5         
97    | 1,692,252.51    | 0          | 5         
98    | 1,683,403.27    | 0          | 5         
99    | 1,678,170.31    | 0          | 5         
100   | 1,665,438.54    | 0          | 5         
101   | 1,663,749.84    | 0          | 5         
102   | 1,662,237.11    | 0          | 5         
103   | 1,658,177.12    | 0          | 5         
104   | 1,657,354.29    | 0          | 5         
105   | 1,652,035.48    | 0          | 5         
106   | 1,651,436.07    | 0          | 5         
107   | 1,643,337.96    | 0          | 5         
108   | 1,635,957.80    | 0          | 5         
109   | 1,633,525.75    | 0          | 5         
110   | 1,626,727.10    | 0          | 5         
111   | 1,623,799.85    | 0          | 5         
112   | 1,620,162.18    | 0          | 5         
113   | 1,613,072.21    | 0          | 5         
114   | 1,606,184.78    | 0          | 5         
115   | 1,603,920.93    | 0          | 5         
116   | 1,601,652.55    | 0          | 5         
117   | 1,599,929.78    | 0          | 5         
118   | 1,597,293.65    | 0          | 5         
119   | 1,597,219.96    | 0          | 5         
120   | 1,592,310.35    | 0          | 5         
121   | 1,592,310.35    | 0          | 5         
122   | 1,590,534.77    | 0          | 5         
123   | 1,587,541.25    | 0          | 5         
124   | 1,585,774.04    | 0          | 5         
125   | 1,585,774.04    | 0          | 5         
126   | 1,585,774.04    | 0          | 5         
127   | 1,582,750.64    | 0          | 5         
128   | 1,581,947.44    | 0          | 5         
129   | 1,579,594.54    | 0          | 5         
130   | 1,579,348.10    | 0          | 5         
131   | 1,578,900.65    | 0          | 5         
132   | 1,578,195.62    | 0          | 5         
133   | 1,574,648.04    | 0          | 5         
134   | 1,572,586.02    | 0          | 5         
135   | 1,569,425.51    | 0          | 5         
136   | 1,569,425.51    | 0          | 5         
137   | 1,566,031.26    | 0          | 5         
138   | 1,566,031.26    | 0          | 5         
139   | 1,563,084.18    | 0          | 5         
140   | 1,563,084.18    | 0          | 5         
141   | 1,562,441.24    | 0          | 5         
142   | 1,560,928.75    | 0          | 5         
143   | 1,560,435.93    | 0          | 5         
144   | 1,560,435.93    | 0          | 5         
145   | 1,558,872.77    | 0          | 5         
146   | 1,557,222.74    | 0          | 5         
147   | 1,553,618.62    | 0          | 5         
148   | 1,552,799.84    | 0          | 5         
149   | 1,551,766.87    | 0          | 5         
150   | 1,551,766.87    | 0          | 5         
151   | 1,551,672.50    | 0          | 5         
152   | 1,549,100.49    | 0          | 5         
153   | 1,543,376.00    | 0          | 5         
154   | 1,543,376.00    | 0          | 5         
155   | 1,543,376.00    | 0          | 5         
156   | 1,537,920.17    | 0          | 5         
157   | 1,537,047.27    | 0          | 5         
158   | 1,533,560.24    | 0          | 5         
159   | 1,532,606.95    | 0          | 5         
160   | 1,531,957.77    | 0          | 5         
161   | 1,531,573.49    | 0          | 5         
162   | 1,529,395.11    | 0          | 5         
163   | 1,529,386.51    | 0          | 5         
164   | 1,529,331.88    | 0          | 5         
165   | 1,529,021.07    | 0          | 5         
166   | 1,528,773.77    | 0          | 5         
167   | 1,528,309.14    | 0          | 5         
168   | 1,525,936.56    | 0          | 5         
169   | 1,525,936.56    | 0          | 5         
170   | 1,525,936.56    | 0          | 5         
171   | 1,525,936.56    | 0          | 5         
172   | 1,525,532.64    | 0          | 5         
173   | 1,525,532.64    | 0          | 5         
174   | 1,525,235.91    | 0          | 5         
175   | 1,524,358.22    | 0          | 5         
176   | 1,524,295.00    | 0          | 5         
177   | 1,524,295.00    | 0          | 5         
178   | 1,524,295.00    | 0          | 5         
179   | 1,524,067.90    | 0          | 5         
180   | 1,524,067.90    | 0          | 5         
181   | 1,524,067.90    | 0          | 5         
182   | 1,524,067.90    | 0          | 5         
183   | 1,523,977.59    | 0          | 5         
184   | 1,523,977.59    | 0          | 5         
185   | 1,523,611.11    | 0          | 5         
186   | 1,523,611.11    | 0          | 5         
187   | 1,523,611.11    | 0          | 5         
188   | 1,523,611.11    | 0          | 5         
189   | 1,523,611.11    | 0          | 5         
190   | 1,523,611.11    | 0          | 5         
191   | 1,523,611.11    | 0          | 5         
192   | 1,523,500.00    | 0          | 5         
193   | 1,523,500.00    | 0          | 5         
194   | 1,523,500.00    | 0          | 5         
195   | 1,523,500.00    | 0          | 5         
196   | 1,523,500.00    | 0          | 4         
197   | 1,523,500.00    | 0          | 5         
198   | 1,523,500.00    | 0          | 4         
199   | 1,523,500.00    | 0          | 5         
200   | 1,523,500.00    | 0          | 3         
201   | 1,523,500.00    | 0          | 1         
202   | 1,523,500.00    | 0          | 1         
203   | 1,523,500.00    | 0          | 5         
204   | 1,523,500.00    | 0          | 3         
205   | 1,523,500.00    | 0          | 4         
206   | 1,523,500.00    | 0          | 2         
207   | 1,523,500.00    | 0          | 4         
208   | 1,523,500.00    | 0          | 5         
209   | 1,523,500.00    | 0          | 5         
210   | 1,523,500.00    | 0          | 2         
211   | 1,523,500.00    | 0          | 5         
212   | 1,523,500.00    | 0          | 5         
213   | 1,523,500.00    | 0          | 4         
214   | 1,523,500.00    | 0          | 4         
215   | 1,523,500.00    | 0          | 0         
