==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,189,300.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.4557 %
  Execution Time  : 179.8844 sec
  Iterations      : 242
  RMP Time  : 113.8758 s
  MIP Time  : 12.7910 s
  Pool Search Time: 5.1796 s
  Graph Search Time: 47.6864 s
  MIP Decision Variables: 1216 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1938
  Pool Hits (Reused from History)   : 278
  Graph Gen (Newly Created)         : 928
  Pool Hit Rate                     : 23.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  364 / Total Gen:  364
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  330 / Total Gen:  660
       -> Avg Length of Unique Patterns: 37.7 hours
  Type: TypeC  | Unique Patterns:  455 / Total Gen:  909
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 77,060,800.00   | 10         | 0         
3     | 42,135,500.00   | 10         | 0         
4     | 26,190,200.00   | 10         | 0         
5     | 22,185,300.00   | 10         | 0         
6     | 17,190,700.00   | 10         | 0         
7     | 16,695,000.00   | 10         | 0         
8     | 15,416,853.70   | 10         | 0         
9     | 15,315,580.00   | 10         | 0         
10    | 15,136,200.00   | 9          | 0         
11    | 15,105,900.03   | 0          | 5         
12    | 9,917,817.60    | 10         | 0         
13    | 9,518,546.43    | 10         | 0         
14    | 9,454,345.25    | 10         | 0         
15    | 9,345,672.77    | 10         | 0         
16    | 9,309,253.94    | 10         | 0         
17    | 9,280,370.53    | 4          | 5         
18    | 6,877,778.75    | 10         | 0         
19    | 6,688,654.74    | 10         | 0         
20    | 6,606,547.13    | 0          | 5         
21    | 5,858,940.95    | 10         | 0         
22    | 5,818,809.81    | 10         | 0         
23    | 5,815,060.06    | 2          | 5         
24    | 5,006,983.21    | 10         | 0         
25    | 4,972,490.92    | 0          | 5         
26    | 4,654,094.91    | 10         | 0         
27    | 4,609,526.79    | 1          | 5         
28    | 4,194,687.76    | 5          | 5         
29    | 3,725,172.74    | 10         | 0         
30    | 3,663,412.75    | 2          | 5         
31    | 3,296,155.00    | 10         | 0         
32    | 3,244,339.75    | 6          | 0         
33    | 3,237,645.12    | 0          | 5         
34    | 2,906,685.03    | 10         | 0         
35    | 2,896,203.20    | 4          | 5         
36    | 2,714,359.09    | 7          | 0         
37    | 2,701,145.27    | 0          | 5         
38    | 2,436,417.30    | 0          | 5         
39    | 2,204,764.71    | 0          | 5         
40    | 2,157,840.74    | 0          | 5         
41    | 2,054,283.79    | 0          | 5         
42    | 1,982,115.75    | 0          | 5         
43    | 1,957,771.29    | 2          | 5         
44    | 1,913,091.62    | 0          | 5         
45    | 1,908,006.70    | 0          | 5         
46    | 1,896,158.41    | 0          | 5         
47    | 1,884,766.69    | 0          | 5         
48    | 1,846,198.11    | 0          | 5         
49    | 1,832,596.79    | 0          | 5         
50    | 1,764,808.54    | 0          | 5         
51    | 1,658,868.19    | 2          | 5         
52    | 1,572,434.98    | 0          | 5         
53    | 1,492,644.22    | 2          | 5         
54    | 1,476,958.01    | 0          | 5         
55    | 1,437,221.69    | 0          | 5         
56    | 1,410,391.30    | 0          | 5         
57    | 1,337,822.66    | 2          | 5         
58    | 1,288,094.79    | 0          | 5         
59    | 1,280,909.97    | 0          | 5         
60    | 1,224,292.15    | 0          | 5         
61    | 1,198,900.07    | 0          | 5         
62    | 1,163,508.52    | 0          | 5         
63    | 1,163,203.02    | 0          | 5         
64    | 1,116,886.68    | 0          | 5         
65    | 1,106,889.67    | 0          | 5         
66    | 1,054,874.07    | 0          | 5         
67    | 1,042,977.25    | 0          | 5         
68    | 1,033,887.67    | 0          | 5         
69    | 994,316.26      | 0          | 5         
70    | 978,186.31      | 0          | 5         
71    | 962,028.43      | 0          | 5         
72    | 952,136.09      | 0          | 5         
73    | 941,760.20      | 0          | 5         
74    | 922,139.11      | 0          | 5         
75    | 906,079.06      | 0          | 5         
76    | 888,339.25      | 0          | 5         
77    | 878,411.07      | 0          | 5         
78    | 862,228.32      | 0          | 5         
79    | 848,971.18      | 0          | 5         
80    | 848,971.18      | 0          | 5         
81    | 845,453.20      | 0          | 5         
82    | 842,541.52      | 0          | 5         
83    | 842,541.52      | 0          | 5         
84    | 841,235.56      | 0          | 5         
85    | 837,422.87      | 0          | 5         
86    | 836,703.57      | 0          | 5         
87    | 830,612.72      | 0          | 5         
88    | 830,612.72      | 0          | 5         
89    | 830,047.96      | 0          | 5         
90    | 829,590.07      | 0          | 5         
91    | 826,772.86      | 0          | 5         
92    | 822,999.58      | 0          | 5         
93    | 821,511.02      | 0          | 5         
94    | 820,228.75      | 0          | 5         
95    | 816,471.61      | 0          | 5         
96    | 812,662.21      | 0          | 5         
97    | 810,118.66      | 0          | 5         
98    | 810,118.66      | 0          | 5         
99    | 808,322.11      | 0          | 5         
100   | 806,376.34      | 0          | 5         
101   | 804,795.24      | 0          | 5         
102   | 803,332.34      | 0          | 5         
103   | 800,952.30      | 0          | 5         
104   | 800,948.11      | 0          | 5         
105   | 797,556.23      | 0          | 5         
106   | 785,712.71      | 0          | 4         
107   | 779,035.98      | 0          | 5         
108   | 778,931.13      | 0          | 5         
109   | 774,867.98      | 0          | 4         
110   | 771,931.27      | 0          | 5         
111   | 770,343.51      | 0          | 5         
112   | 767,784.56      | 0          | 4         
113   | 767,784.56      | 0          | 4         
114   | 766,947.09      | 0          | 4         
115   | 761,760.00      | 0          | 5         
116   | 756,808.60      | 0          | 5         
117   | 753,676.85      | 0          | 5         
118   | 751,862.77      | 0          | 5         
119   | 751,862.77      | 0          | 5         
120   | 749,376.39      | 0          | 5         
121   | 749,145.82      | 0          | 5         
122   | 744,981.09      | 0          | 5         
123   | 744,981.09      | 0          | 4         
124   | 744,981.09      | 0          | 4         
125   | 744,922.94      | 0          | 5         
126   | 744,922.94      | 0          | 5         
127   | 744,922.94      | 0          | 5         
128   | 744,922.94      | 0          | 4         
129   | 744,922.94      | 0          | 4         
130   | 743,995.53      | 0          | 4         
131   | 743,461.13      | 0          | 4         
132   | 743,461.13      | 0          | 4         
133   | 742,925.33      | 0          | 4         
134   | 742,925.33      | 0          | 5         
135   | 742,925.33      | 0          | 5         
136   | 742,925.33      | 0          | 4         
137   | 742,747.01      | 0          | 5         
138   | 742,433.71      | 0          | 5         
139   | 742,433.71      | 0          | 5         
140   | 742,329.04      | 0          | 5         
141   | 742,329.04      | 0          | 4         
142   | 742,329.04      | 0          | 5         
143   | 742,329.04      | 0          | 4         
144   | 742,329.04      | 0          | 4         
145   | 742,329.04      | 0          | 5         
146   | 742,329.04      | 0          | 5         
147   | 741,806.61      | 0          | 5         
148   | 741,686.69      | 0          | 5         
149   | 741,686.69      | 0          | 5         
150   | 741,686.69      | 0          | 5         
151   | 741,686.69      | 0          | 5         
152   | 741,577.97      | 0          | 5         
153   | 741,577.97      | 0          | 5         
154   | 741,577.97      | 0          | 4         
155   | 741,577.97      | 0          | 5         
156   | 741,577.97      | 0          | 5         
157   | 741,577.97      | 0          | 4         
158   | 741,541.34      | 0          | 4         
159   | 741,541.34      | 0          | 4         
160   | 741,541.34      | 0          | 4         
161   | 741,522.64      | 0          | 5         
162   | 741,522.64      | 0          | 5         
163   | 741,522.64      | 0          | 5         
164   | 741,455.12      | 0          | 5         
165   | 741,455.12      | 0          | 4         
166   | 741,455.12      | 0          | 4         
167   | 741,455.12      | 0          | 4         
168   | 741,265.15      | 0          | 4         
169   | 741,265.15      | 0          | 5         
170   | 741,202.36      | 0          | 4         
171   | 741,202.36      | 0          | 4         
172   | 741,202.36      | 0          | 5         
173   | 741,160.12      | 0          | 5         
174   | 741,160.12      | 0          | 4         
175   | 741,094.61      | 0          | 2         
176   | 741,094.61      | 0          | 5         
177   | 741,094.61      | 0          | 2         
178   | 741,094.61      | 0          | 2         
179   | 741,094.61      | 0          | 2         
180   | 741,094.61      | 0          | 2         
181   | 741,094.61      | 0          | 2         
182   | 741,094.61      | 0          | 2         
183   | 741,094.61      | 0          | 2         
184   | 741,094.61      | 0          | 2         
185   | 741,079.21      | 0          | 4         
186   | 741,079.21      | 0          | 5         
