==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,400.00
  RMP Relaxed Value (Root): 684,300.00
  Integrality Gap       : 72.7897 %
  Execution Time  : 260.2063 sec
  Iterations      : 327
  RMP Time  : 178.6974 s
  MIP Time  : 3.8444 s
  Pool Search Time: 8.5915 s
  Graph Search Time: 68.5871 s
  MIP Decision Variables: 1634 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2445
  Pool Hits (Reused from History)   : 189
  Graph Gen (Newly Created)         : 1435
  Pool Hit Rate                     : 11.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  378 / Total Gen:  378
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  508 / Total Gen: 1016
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  523 / Total Gen: 1046
       -> Avg Length of Unique Patterns: 20.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 74,060,500.00   | 10         | 0         
3     | 47,120,500.00   | 10         | 0         
4     | 32,169,300.00   | 10         | 0         
5     | 30,162,100.00   | 10         | 0         
6     | 29,496,666.65   | 10         | 0         
7     | 28,662,500.00   | 10         | 0         
8     | 28,162,500.03   | 10         | 0         
9     | 28,162,049.96   | 10         | 0         
10    | 28,160,500.00   | 2          | 5         
11    | 19,307,279.97   | 10         | 0         
12    | 19,169,310.00   | 10         | 0         
13    | 18,821,440.50   | 10         | 0         
14    | 18,695,781.47   | 0          | 5         
15    | 14,861,136.00   | 10         | 0         
16    | 14,622,331.52   | 7          | 0         
17    | 14,520,101.42   | 6          | 0         
18    | 14,503,394.22   | 0          | 5         
19    | 10,101,860.00   | 10         | 0         
20    | 10,097,754.24   | 1          | 5         
21    | 8,231,977.51    | 7          | 0         
22    | 8,172,589.19    | 0          | 5         
23    | 7,420,260.76    | 2          | 5         
24    | 6,601,731.07    | 8          | 0         
25    | 6,601,570.41    | 0          | 5         
26    | 5,968,905.74    | 10         | 0         
27    | 5,937,877.07    | 4          | 5         
28    | 5,363,346.26    | 2          | 5         
29    | 4,789,384.53    | 0          | 5         
30    | 3,816,812.49    | 0          | 5         
31    | 3,505,317.94    | 0          | 5         
32    | 3,145,465.18    | 0          | 5         
33    | 3,043,136.28    | 0          | 5         
34    | 3,007,904.41    | 0          | 5         
35    | 2,954,814.82    | 0          | 5         
36    | 2,777,848.63    | 0          | 5         
37    | 2,600,402.54    | 0          | 5         
38    | 2,541,135.24    | 0          | 5         
39    | 2,389,637.94    | 0          | 5         
40    | 2,050,316.19    | 0          | 5         
41    | 1,805,485.60    | 0          | 5         
42    | 1,642,571.90    | 0          | 5         
43    | 1,589,143.00    | 0          | 5         
44    | 1,492,271.64    | 0          | 5         
45    | 1,459,663.89    | 0          | 5         
46    | 1,414,710.58    | 0          | 5         
47    | 1,386,249.04    | 0          | 5         
48    | 1,293,213.95    | 0          | 5         
49    | 1,284,542.52    | 0          | 5         
50    | 1,247,120.85    | 0          | 5         
51    | 1,207,455.72    | 0          | 5         
52    | 1,191,248.33    | 0          | 5         
53    | 1,163,608.72    | 0          | 5         
54    | 1,136,626.81    | 0          | 5         
55    | 1,111,077.00    | 0          | 5         
56    | 1,054,203.22    | 0          | 5         
57    | 985,340.01      | 0          | 5         
58    | 984,041.67      | 0          | 5         
59    | 978,229.18      | 0          | 5         
60    | 978,229.18      | 0          | 5         
61    | 965,903.69      | 0          | 5         
62    | 939,908.07      | 0          | 5         
63    | 937,193.04      | 0          | 5         
64    | 923,550.03      | 0          | 5         
65    | 904,445.89      | 0          | 5         
66    | 904,445.89      | 0          | 5         
67    | 881,588.90      | 0          | 5         
68    | 860,162.84      | 0          | 5         
69    | 825,218.14      | 0          | 5         
70    | 812,149.07      | 0          | 5         
71    | 782,637.81      | 0          | 5         
72    | 778,397.42      | 0          | 5         
73    | 770,532.05      | 0          | 5         
74    | 762,499.34      | 0          | 5         
75    | 762,499.34      | 0          | 5         
76    | 747,633.33      | 0          | 5         
77    | 747,633.33      | 0          | 5         
78    | 747,633.33      | 0          | 5         
79    | 747,633.33      | 0          | 5         
80    | 747,633.33      | 0          | 5         
81    | 747,633.33      | 0          | 5         
82    | 740,356.30      | 0          | 5         
83    | 739,947.95      | 0          | 5         
84    | 739,947.95      | 0          | 5         
85    | 739,947.95      | 0          | 5         
86    | 739,746.32      | 0          | 5         
87    | 739,746.32      | 0          | 5         
88    | 723,249.28      | 0          | 5         
89    | 718,200.48      | 0          | 5         
90    | 709,984.14      | 0          | 5         
91    | 694,850.00      | 0          | 5         
92    | 694,850.00      | 0          | 5         
93    | 694,850.00      | 0          | 5         
94    | 694,850.00      | 0          | 5         
95    | 694,850.00      | 0          | 5         
96    | 694,754.92      | 0          | 5         
97    | 692,277.41      | 0          | 5         
98    | 691,235.77      | 0          | 5         
99    | 690,370.00      | 0          | 5         
100   | 690,370.00      | 0          | 5         
101   | 690,041.30      | 0          | 5         
102   | 689,533.33      | 0          | 5         
103   | 689,533.33      | 0          | 5         
104   | 689,322.92      | 0          | 5         
105   | 689,322.92      | 0          | 5         
106   | 689,322.92      | 0          | 5         
107   | 687,687.77      | 0          | 5         
108   | 687,619.77      | 0          | 5         
109   | 687,503.57      | 0          | 5         
110   | 687,368.80      | 0          | 5         
111   | 687,368.80      | 0          | 5         
112   | 687,368.80      | 0          | 5         
113   | 686,750.00      | 0          | 5         
114   | 686,750.00      | 0          | 5         
115   | 686,750.00      | 0          | 5         
116   | 686,750.00      | 0          | 5         
117   | 686,750.00      | 0          | 5         
118   | 686,750.00      | 0          | 5         
119   | 686,750.00      | 0          | 5         
120   | 686,750.00      | 0          | 5         
121   | 686,750.00      | 0          | 5         
122   | 686,750.00      | 0          | 5         
123   | 686,750.00      | 0          | 5         
124   | 686,750.00      | 0          | 5         
125   | 686,750.00      | 0          | 5         
126   | 686,510.64      | 0          | 5         
127   | 686,510.64      | 0          | 5         
128   | 686,279.42      | 0          | 5         
129   | 686,279.42      | 0          | 5         
130   | 686,147.54      | 0          | 5         
131   | 686,147.54      | 0          | 5         
132   | 685,950.00      | 0          | 5         
133   | 685,950.00      | 0          | 5         
134   | 685,950.00      | 0          | 5         
135   | 685,775.00      | 0          | 5         
136   | 685,775.00      | 0          | 5         
137   | 685,775.00      | 0          | 5         
138   | 685,775.00      | 0          | 5         
139   | 685,775.00      | 0          | 5         
140   | 685,677.27      | 0          | 5         
141   | 685,677.27      | 0          | 5         
142   | 685,441.67      | 0          | 5         
143   | 685,441.67      | 0          | 5         
144   | 685,441.67      | 0          | 5         
145   | 685,441.67      | 0          | 5         
146   | 685,441.67      | 0          | 5         
147   | 685,441.67      | 0          | 5         
148   | 685,441.67      | 0          | 5         
149   | 685,320.00      | 0          | 5         
150   | 685,275.00      | 0          | 5         
151   | 685,275.00      | 0          | 5         
152   | 685,025.76      | 0          | 5         
153   | 684,942.30      | 0          | 5         
154   | 684,942.30      | 0          | 5         
155   | 684,942.30      | 0          | 5         
156   | 684,942.30      | 0          | 5         
157   | 684,942.30      | 0          | 5         
158   | 684,942.30      | 0          | 5         
159   | 684,780.95      | 0          | 5         
160   | 684,780.95      | 0          | 5         
161   | 684,780.95      | 0          | 5         
162   | 684,750.00      | 0          | 5         
163   | 684,750.00      | 0          | 5         
164   | 684,750.00      | 0          | 5         
165   | 684,750.00      | 0          | 5         
166   | 684,750.00      | 0          | 5         
167   | 684,750.00      | 0          | 5         
168   | 684,750.00      | 0          | 5         
169   | 684,750.00      | 0          | 5         
170   | 684,750.00      | 0          | 5         
171   | 684,750.00      | 0          | 5         
172   | 684,636.67      | 0          | 5         
173   | 684,616.67      | 0          | 5         
174   | 684,616.67      | 0          | 5         
175   | 684,616.67      | 0          | 5         
176   | 684,616.67      | 0          | 5         
177   | 684,616.67      | 0          | 5         
178   | 684,550.00      | 0          | 5         
179   | 684,425.00      | 0          | 5         
180   | 684,425.00      | 0          | 5         
181   | 684,425.00      | 0          | 5         
182   | 684,425.00      | 0          | 5         
183   | 684,425.00      | 0          | 4         
184   | 684,425.00      | 0          | 5         
185   | 684,425.00      | 0          | 5         
186   | 684,425.00      | 0          | 5         
187   | 684,425.00      | 0          | 5         
188   | 684,425.00      | 0          | 5         
189   | 684,425.00      | 0          | 5         
190   | 684,425.00      | 0          | 5         
191   | 684,425.00      | 0          | 5         
192   | 684,425.00      | 0          | 5         
193   | 684,425.00      | 0          | 5         
194   | 684,425.00      | 0          | 5         
195   | 684,425.00      | 0          | 5         
196   | 684,375.00      | 0          | 5         
197   | 684,375.00      | 0          | 5         
198   | 684,375.00      | 0          | 5         
199   | 684,375.00      | 0          | 3         
200   | 684,375.00      | 0          | 5         
201   | 684,375.00      | 0          | 5         
202   | 684,375.00      | 0          | 5         
203   | 684,375.00      | 0          | 5         
204   | 684,375.00      | 0          | 5         
205   | 684,375.00      | 0          | 5         
206   | 684,375.00      | 0          | 3         
207   | 684,375.00      | 0          | 5         
208   | 684,375.00      | 0          | 5         
209   | 684,375.00      | 0          | 5         
210   | 684,375.00      | 0          | 5         
211   | 684,375.00      | 0          | 3         
212   | 684,370.00      | 0          | 4         
213   | 684,370.00      | 0          | 4         
214   | 684,370.00      | 0          | 4         
215   | 684,370.00      | 0          | 4         
216   | 684,370.00      | 0          | 5         
217   | 684,370.00      | 0          | 5         
218   | 684,370.00      | 0          | 4         
219   | 684,370.00      | 0          | 4         
220   | 684,370.00      | 0          | 5         
221   | 684,370.00      | 0          | 5         
222   | 684,370.00      | 0          | 5         
223   | 684,370.00      | 0          | 5         
224   | 684,356.62      | 0          | 5         
225   | 684,319.81      | 0          | 4         
226   | 684,319.81      | 0          | 5         
227   | 684,319.81      | 0          | 5         
228   | 684,319.81      | 0          | 4         
229   | 684,319.81      | 0          | 5         
230   | 684,319.81      | 0          | 4         
231   | 684,319.81      | 0          | 4         
232   | 684,319.81      | 0          | 5         
233   | 684,319.81      | 0          | 5         
234   | 684,319.81      | 0          | 5         
235   | 684,319.81      | 0          | 5         
236   | 684,319.81      | 0          | 5         
237   | 684,319.81      | 0          | 5         
238   | 684,319.81      | 0          | 5         
239   | 684,318.75      | 0          | 4         
240   | 684,318.75      | 0          | 3         
241   | 684,318.75      | 0          | 5         
242   | 684,318.75      | 0          | 5         
243   | 684,318.75      | 0          | 5         
244   | 684,318.75      | 0          | 5         
245   | 684,318.75      | 0          | 5         
246   | 684,318.75      | 0          | 3         
247   | 684,318.75      | 0          | 5         
248   | 684,318.75      | 0          | 3         
249   | 684,318.75      | 0          | 2         
250   | 684,318.75      | 0          | 3         
251   | 684,318.75      | 0          | 5         
252   | 684,318.75      | 0          | 5         
253   | 684,318.75      | 0          | 5         
254   | 684,318.75      | 0          | 5         
255   | 684,318.75      | 0          | 2         
256   | 684,318.75      | 0          | 3         
257   | 684,318.75      | 0          | 5         
258   | 684,318.75      | 0          | 5         
259   | 684,318.75      | 0          | 5         
260   | 684,318.75      | 0          | 2         
261   | 684,318.75      | 0          | 5         
262   | 684,318.75      | 0          | 5         
263   | 684,318.75      | 0          | 4         
264   | 684,318.75      | 0          | 4         
265   | 684,318.75      | 0          | 5         
266   | 684,318.75      | 0          | 2         
267   | 684,318.75      | 0          | 5         
268   | 684,318.75      | 0          | 5         
269   | 684,318.75      | 0          | 4         
270   | 684,318.75      | 0          | 5         
271   | 684,318.75      | 0          | 3         
272   | 684,318.75      | 0          | 2         
273   | 684,318.75      | 0          | 5         
274   | 684,318.75      | 0          | 2         
275   | 684,318.75      | 0          | 3         
276   | 684,318.75      | 0          | 2         
277   | 684,318.75      | 0          | 4         
278   | 684,318.75      | 0          | 2         
279   | 684,318.75      | 0          | 2         
280   | 684,318.75      | 0          | 4         
281   | 684,318.75      | 0          | 5         
282   | 684,318.75      | 0          | 3         
283   | 684,318.75      | 0          | 5         
284   | 684,318.75      | 0          | 5         
285   | 684,318.75      | 0          | 5         
286   | 684,318.75      | 0          | 4         
287   | 684,318.75      | 0          | 3         
288   | 684,318.75      | 0          | 3         
289   | 684,318.75      | 0          | 5         
290   | 684,318.75      | 0          | 4         
291   | 684,318.75      | 0          | 3         
292   | 684,318.75      | 0          | 2         
293   | 684,318.75      | 0          | 5         
294   | 684,318.75      | 0          | 2         
295   | 684,318.75      | 0          | 2         
296   | 684,318.75      | 0          | 3         
297   | 684,318.75      | 0          | 5         
298   | 684,318.75      | 0          | 5         
299   | 684,318.75      | 0          | 2         
300   | 684,307.89      | 0          | 5         
301   | 684,307.89      | 0          | 4         
302   | 684,307.89      | 0          | 4         
303   | 684,307.89      | 0          | 5         
304   | 684,307.89      | 0          | 5         
305   | 684,307.89      | 0          | 5         
306   | 684,307.89      | 0          | 5         
307   | 684,307.89      | 0          | 5         
308   | 684,307.89      | 0          | 5         
309   | 684,307.89      | 0          | 5         
310   | 684,307.89      | 0          | 5         
311   | 684,302.94      | 0          | 5         
312   | 684,302.94      | 0          | 5         
313   | 684,302.94      | 0          | 5         
314   | 684,302.94      | 0          | 5         
315   | 684,302.94      | 0          | 4         
316   | 684,302.94      | 0          | 5         
317   | 684,302.94      | 0          | 5         
318   | 684,302.94      | 0          | 5         
319   | 684,302.94      | 0          | 5         
320   | 684,302.94      | 0          | 4         
321   | 684,302.94      | 0          | 5         
322   | 684,302.94      | 0          | 5         
323   | 684,302.94      | 0          | 5         
324   | 684,302.94      | 0          | 4         
325   | 684,300.00      | 0          | 1         
326   | 684,300.00      | 0          | 2         
327   | 684,300.00      | 0          | 0         
