==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,210,600.00
  RMP Relaxed Value (Root): 4,209,100.00
  Integrality Gap       : 0.0356 %
  MIP Best Bound (Final)  : 4,209,100.00
  Final MIP Gap           : 0.0356 %
  Execution Time  : 279.8383 sec
  Iterations      : 318
  RMP Time  : 198.0026 s
  MIP Time  : 2.0362 s
  Pool Search Time: 8.2664 s
  Graph Search Time: 70.9578 s
  MIP Decision Variables: 1665 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2422
  Pool Hits (Reused from History)   : 243
  Graph Gen (Newly Created)         : 1412
  Pool Hit Rate                     : 14.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  445 / Total Gen:  445
       -> Avg Length of Unique Patterns: 48.0 hours
  Type: TypeB  | Unique Patterns:  458 / Total Gen:  916
       -> Avg Length of Unique Patterns: 38.1 hours
  Type: TypeC  | Unique Patterns:  528 / Total Gen: 1056
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 10         | 0         
2     | 91,058,700.00   | 10         | 0         
3     | 52,137,500.00   | 10         | 0         
4     | 32,194,800.00   | 10         | 0         
5     | 26,862,533.32   | 10         | 0         
6     | 26,169,580.29   | 10         | 0         
7     | 25,670,757.32   | 10         | 0         
8     | 24,698,508.15   | 10         | 0         
9     | 24,367,127.27   | 10         | 0         
10    | 24,309,212.70   | 10         | 0         
11    | 24,245,921.40   | 10         | 0         
12    | 24,219,476.58   | 10         | 0         
13    | 24,177,002.31   | 1          | 5         
14    | 19,551,735.00   | 10         | 0         
15    | 19,473,259.40   | 10         | 0         
16    | 19,247,248.42   | 10         | 0         
17    | 19,091,322.14   | 2          | 5         
18    | 15,932,771.76   | 10         | 0         
19    | 15,879,067.25   | 4          | 5         
20    | 12,857,111.09   | 10         | 0         
21    | 12,661,571.99   | 10         | 0         
22    | 12,640,919.14   | 10         | 0         
23    | 12,620,415.24   | 3          | 5         
24    | 11,333,013.26   | 2          | 5         
25    | 9,821,224.69    | 10         | 0         
26    | 9,696,875.00    | 10         | 0         
27    | 9,696,875.00    | 0          | 5         
28    | 9,345,625.75    | 3          | 5         
29    | 9,068,719.72    | 2          | 5         
30    | 8,821,943.69    | 6          | 0         
31    | 8,821,918.01    | 0          | 5         
32    | 8,536,505.94    | 0          | 5         
33    | 8,342,199.29    | 0          | 5         
34    | 8,132,324.49    | 0          | 5         
35    | 7,846,682.24    | 0          | 5         
36    | 7,686,683.79    | 0          | 5         
37    | 7,507,134.27    | 2          | 5         
38    | 7,426,297.06    | 0          | 5         
39    | 7,135,858.00    | 2          | 5         
40    | 7,023,525.00    | 0          | 5         
41    | 6,978,808.60    | 0          | 5         
42    | 6,939,690.61    | 0          | 5         
43    | 6,790,184.03    | 0          | 5         
44    | 6,721,229.64    | 0          | 5         
45    | 6,637,141.47    | 0          | 5         
46    | 6,597,983.23    | 0          | 5         
47    | 6,415,039.66    | 0          | 5         
48    | 6,321,149.90    | 0          | 5         
49    | 6,258,617.06    | 2          | 5         
50    | 6,184,487.22    | 0          | 5         
51    | 6,162,405.64    | 0          | 5         
52    | 6,139,172.37    | 0          | 5         
53    | 6,107,288.60    | 0          | 5         
54    | 6,004,254.14    | 0          | 5         
55    | 5,953,922.54    | 0          | 5         
56    | 5,870,905.54    | 2          | 5         
57    | 5,754,983.44    | 0          | 5         
58    | 5,692,348.24    | 0          | 5         
59    | 5,552,070.95    | 0          | 5         
60    | 5,493,231.87    | 0          | 5         
61    | 5,470,290.33    | 0          | 5         
62    | 5,415,785.51    | 0          | 5         
63    | 5,367,314.55    | 0          | 5         
64    | 5,269,892.05    | 0          | 5         
65    | 5,229,508.96    | 0          | 5         
66    | 5,208,378.91    | 0          | 5         
67    | 5,208,378.91    | 0          | 5         
68    | 5,171,042.52    | 0          | 5         
69    | 5,136,007.99    | 2          | 5         
70    | 5,081,003.34    | 0          | 5         
71    | 5,033,937.76    | 0          | 5         
72    | 4,995,773.05    | 0          | 5         
73    | 4,994,147.49    | 0          | 5         
74    | 4,993,101.16    | 0          | 5         
75    | 4,982,463.36    | 0          | 5         
76    | 4,961,775.80    | 0          | 5         
77    | 4,957,008.04    | 0          | 5         
78    | 4,941,020.01    | 0          | 5         
79    | 4,933,215.41    | 0          | 5         
80    | 4,878,479.45    | 0          | 5         
81    | 4,878,477.31    | 0          | 5         
82    | 4,836,867.93    | 0          | 5         
83    | 4,836,867.93    | 0          | 5         
84    | 4,830,317.18    | 0          | 5         
85    | 4,806,996.80    | 0          | 5         
86    | 4,790,413.60    | 0          | 5         
87    | 4,757,683.19    | 0          | 5         
88    | 4,742,641.62    | 0          | 5         
89    | 4,738,536.53    | 0          | 5         
90    | 4,720,758.55    | 0          | 5         
91    | 4,711,283.39    | 0          | 5         
92    | 4,711,283.39    | 0          | 5         
93    | 4,702,843.26    | 0          | 5         
94    | 4,683,181.81    | 0          | 5         
95    | 4,656,450.18    | 0          | 5         
96    | 4,619,825.69    | 0          | 5         
97    | 4,610,349.40    | 0          | 5         
98    | 4,610,331.40    | 0          | 5         
