==========================================================
 ANALYSIS REPORT: Week 26
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,179,400.00
  RMP Relaxed Value (Root): 680,000.00
  Integrality Gap       : 220.5000 %
  Execution Time  : 401.9468 sec
  Iterations      : 400
  RMP Time  : 279.6503 s
  MIP Time  : 24.6565 s
  Pool Search Time: 11.2941 s
  Graph Search Time: 85.6100 s
  MIP Decision Variables: 2052 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2792
  Pool Hits (Reused from History)   : 260
  Graph Gen (Newly Created)         : 1782
  Pool Hit Rate                     : 12.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  483 / Total Gen:  483
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  586 / Total Gen: 1172
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  566 / Total Gen: 1132
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 76,061,100.00   | 10         | 0         
3     | 44,138,600.00   | 10         | 0         
4     | 30,189,600.00   | 10         | 0         
5     | 28,188,550.00   | 10         | 0         
6     | 27,183,050.00   | 10         | 0         
7     | 25,189,999.92   | 10         | 0         
8     | 23,917,718.22   | 10         | 0         
9     | 23,626,787.50   | 10         | 0         
10    | 23,315,287.50   | 10         | 0         
11    | 22,619,957.15   | 10         | 0         
12    | 22,539,963.44   | 10         | 0         
13    | 22,530,198.87   | 6          | 0         
14    | 22,529,989.20   | 0          | 5         
15    | 14,013,020.72   | 10         | 0         
16    | 13,876,549.15   | 10         | 0         
17    | 13,772,887.51   | 6          | 0         
18    | 13,767,282.45   | 0          | 5         
19    | 10,886,659.60   | 10         | 0         
20    | 10,643,681.69   | 10         | 0         
21    | 10,634,384.79   | 0          | 5         
22    | 8,116,901.51    | 6          | 0         
23    | 8,074,867.71    | 0          | 5         
24    | 6,827,541.90    | 8          | 0         
25    | 6,713,297.54    | 0          | 5         
26    | 6,114,441.82    | 10         | 0         
27    | 5,988,894.77    | 10         | 0         
28    | 5,984,328.34    | 0          | 5         
29    | 5,002,679.09    | 10         | 0         
30    | 4,975,726.98    | 10         | 0         
31    | 4,971,370.23    | 2          | 5         
32    | 3,995,625.75    | 8          | 0         
33    | 3,989,621.42    | 2          | 5         
34    | 3,640,823.62    | 8          | 0         
35    | 3,611,700.34    | 0          | 5         
36    | 3,330,768.20    | 2          | 5         
37    | 3,185,710.49    | 6          | 0         
38    | 3,185,673.52    | 0          | 5         
39    | 3,019,176.83    | 4          | 5         
40    | 2,846,110.26    | 0          | 5         
41    | 2,667,224.23    | 0          | 5         
42    | 2,529,527.66    | 1          | 5         
43    | 2,388,175.74    | 1          | 5         
44    | 2,207,930.00    | 0          | 5         
45    | 2,145,245.40    | 0          | 5         
46    | 2,036,647.92    | 0          | 5         
47    | 1,904,381.58    | 0          | 5         
48    | 1,842,189.72    | 0          | 5         
49    | 1,774,098.66    | 0          | 5         
50    | 1,717,779.30    | 0          | 5         
51    | 1,658,935.10    | 0          | 5         
52    | 1,592,825.99    | 0          | 5         
53    | 1,527,182.17    | 0          | 5         
54    | 1,408,756.01    | 0          | 5         
55    | 1,392,268.71    | 0          | 5         
56    | 1,328,677.51    | 0          | 5         
57    | 1,269,089.76    | 0          | 5         
58    | 1,207,508.19    | 0          | 5         
59    | 1,153,161.18    | 0          | 5         
60    | 1,136,401.78    | 0          | 5         
61    | 1,078,702.29    | 0          | 5         
62    | 1,055,571.53    | 0          | 5         
63    | 1,019,978.11    | 0          | 5         
64    | 949,996.29      | 0          | 5         
65    | 914,161.95      | 0          | 5         
66    | 914,161.95      | 0          | 5         
67    | 899,562.40      | 0          | 5         
68    | 863,751.91      | 0          | 5         
69    | 830,144.00      | 0          | 5         
70    | 821,670.51      | 0          | 5         
71    | 809,931.16      | 0          | 5         
72    | 770,987.81      | 0          | 5         
73    | 770,924.87      | 0          | 5         
74    | 736,969.93      | 0          | 5         
75    | 732,617.58      | 0          | 5         
76    | 695,926.46      | 0          | 5         
77    | 695,040.10      | 0          | 5         
78    | 694,569.79      | 0          | 5         
79    | 694,388.98      | 0          | 5         
80    | 693,965.86      | 0          | 5         
81    | 693,804.05      | 0          | 5         
82    | 693,361.29      | 0          | 5         
83    | 693,168.14      | 0          | 5         
84    | 692,776.17      | 0          | 5         
85    | 692,518.29      | 0          | 5         
86    | 692,365.86      | 0          | 5         
87    | 691,935.40      | 0          | 5         
88    | 691,195.17      | 0          | 5         
89    | 690,825.66      | 0          | 5         
90    | 689,992.61      | 0          | 5         
91    | 689,213.06      | 0          | 5         
92    | 689,159.03      | 0          | 5         
93    | 688,240.92      | 0          | 5         
94    | 687,243.49      | 0          | 5         
95    | 687,208.62      | 0          | 5         
96    | 687,208.62      | 0          | 5         
97    | 687,080.53      | 0          | 5         
98    | 686,951.99      | 0          | 5         
99    | 686,544.59      | 0          | 5         
100   | 685,965.43      | 0          | 5         
101   | 685,704.65      | 0          | 5         
102   | 685,490.47      | 0          | 5         
103   | 685,490.47      | 0          | 5         
104   | 685,490.47      | 0          | 5         
105   | 685,405.58      | 0          | 5         
106   | 685,381.16      | 0          | 5         
107   | 685,381.16      | 0          | 5         
108   | 685,253.36      | 0          | 5         
109   | 685,210.41      | 0          | 5         
110   | 685,134.57      | 0          | 5         
111   | 684,524.61      | 0          | 5         
112   | 684,496.46      | 0          | 5         
113   | 684,496.46      | 0          | 5         
114   | 684,379.09      | 0          | 5         
115   | 684,020.89      | 0          | 5         
116   | 683,803.97      | 0          | 5         
117   | 683,763.23      | 0          | 5         
118   | 683,593.71      | 0          | 5         
119   | 683,456.38      | 0          | 5         
120   | 683,456.38      | 0          | 5         
121   | 683,456.38      | 0          | 5         
122   | 683,362.84      | 0          | 5         
123   | 683,015.33      | 0          | 5         
124   | 682,846.71      | 0          | 5         
125   | 682,804.84      | 0          | 5         
126   | 682,640.67      | 0          | 5         
127   | 682,640.67      | 0          | 5         
128   | 682,511.26      | 0          | 5         
129   | 682,511.26      | 0          | 5         
130   | 682,424.86      | 0          | 5         
131   | 682,280.74      | 0          | 5         
132   | 682,188.90      | 0          | 5         
133   | 682,187.36      | 0          | 5         
134   | 682,169.06      | 0          | 5         
135   | 682,072.80      | 0          | 5         
136   | 682,072.80      | 0          | 5         
137   | 682,072.80      | 0          | 5         
138   | 681,947.55      | 0          | 5         
139   | 681,947.55      | 0          | 5         
140   | 681,899.18      | 0          | 5         
141   | 681,898.59      | 0          | 5         
142   | 681,829.62      | 0          | 5         
143   | 681,727.85      | 0          | 5         
144   | 681,727.85      | 0          | 5         
145   | 681,727.85      | 0          | 5         
146   | 681,647.04      | 0          | 5         
147   | 681,607.47      | 0          | 5         
148   | 681,607.47      | 0          | 5         
149   | 681,607.47      | 0          | 5         
150   | 681,607.47      | 0          | 5         
151   | 681,571.89      | 0          | 5         
152   | 681,571.89      | 0          | 5         
153   | 681,482.15      | 0          | 5         
154   | 681,472.76      | 0          | 5         
155   | 681,470.70      | 0          | 5         
156   | 681,470.70      | 0          | 5         
157   | 681,418.88      | 0          | 5         
158   | 681,418.88      | 0          | 5         
159   | 681,329.69      | 0          | 5         
160   | 681,327.65      | 0          | 5         
161   | 681,327.65      | 0          | 5         
162   | 681,327.65      | 0          | 5         
163   | 681,320.31      | 0          | 5         
164   | 681,235.53      | 0          | 5         
165   | 681,235.53      | 0          | 5         
166   | 681,235.53      | 0          | 5         
167   | 681,235.53      | 0          | 5         
168   | 681,235.53      | 0          | 5         
169   | 681,235.53      | 0          | 5         
170   | 681,235.53      | 0          | 5         
171   | 681,235.53      | 0          | 5         
172   | 681,235.53      | 0          | 5         
173   | 681,235.53      | 0          | 5         
174   | 681,235.53      | 0          | 5         
175   | 681,235.53      | 0          | 5         
176   | 681,235.53      | 0          | 5         
177   | 681,235.53      | 0          | 5         
178   | 681,235.53      | 0          | 5         
179   | 681,195.96      | 0          | 5         
180   | 681,185.51      | 0          | 5         
181   | 681,185.51      | 0          | 5         
182   | 681,185.51      | 0          | 5         
183   | 680,994.14      | 0          | 5         
184   | 680,994.14      | 0          | 5         
185   | 680,994.14      | 0          | 5         
186   | 680,994.14      | 0          | 5         
187   | 680,994.14      | 0          | 5         
188   | 680,994.14      | 0          | 5         
189   | 680,994.14      | 0          | 5         
190   | 680,994.14      | 0          | 5         
191   | 680,994.14      | 0          | 5         
192   | 680,944.42      | 0          | 5         
193   | 680,944.42      | 0          | 5         
194   | 680,944.42      | 0          | 5         
195   | 680,944.42      | 0          | 5         
196   | 680,944.42      | 0          | 5         
197   | 680,944.42      | 0          | 5         
198   | 680,944.42      | 0          | 5         
199   | 680,944.42      | 0          | 5         
200   | 680,944.42      | 0          | 5         
201   | 680,944.42      | 0          | 5         
202   | 680,944.42      | 0          | 5         
203   | 680,944.42      | 0          | 5         
204   | 680,944.42      | 0          | 5         
205   | 680,874.77      | 0          | 5         
206   | 680,874.77      | 0          | 5         
207   | 680,874.77      | 0          | 5         
208   | 680,874.77      | 0          | 5         
209   | 680,639.75      | 0          | 5         
210   | 680,639.75      | 0          | 5         
211   | 680,636.85      | 0          | 5         
212   | 680,601.22      | 0          | 5         
213   | 680,601.22      | 0          | 5         
214   | 680,601.22      | 0          | 5         
215   | 680,601.22      | 0          | 5         
216   | 680,601.22      | 0          | 5         
217   | 680,601.22      | 0          | 5         
218   | 680,601.22      | 0          | 5         
219   | 680,601.22      | 0          | 5         
220   | 680,601.22      | 0          | 5         
221   | 680,545.47      | 0          | 5         
222   | 680,545.47      | 0          | 5         
223   | 680,538.18      | 0          | 5         
224   | 680,538.18      | 0          | 5         
225   | 680,526.96      | 0          | 5         
226   | 680,508.20      | 0          | 5         
227   | 680,450.00      | 0          | 5         
228   | 680,450.00      | 0          | 5         
229   | 680,450.00      | 0          | 5         
230   | 680,450.00      | 0          | 5         
231   | 680,267.92      | 0          | 5         
232   | 680,262.83      | 0          | 5         
233   | 680,168.06      | 0          | 5         
234   | 680,168.06      | 0          | 5         
235   | 680,146.38      | 0          | 5         
236   | 680,122.50      | 0          | 5         
237   | 680,122.50      | 0          | 3         
238   | 680,122.50      | 0          | 3         
239   | 680,122.50      | 0          | 3         
240   | 680,122.50      | 0          | 5         
241   | 680,102.17      | 0          | 5         
242   | 680,057.07      | 0          | 5         
243   | 680,057.07      | 0          | 5         
244   | 680,057.07      | 0          | 5         
245   | 680,057.07      | 0          | 5         
246   | 680,057.07      | 0          | 5         
247   | 680,057.07      | 0          | 5         
248   | 680,057.07      | 0          | 5         
249   | 680,057.07      | 0          | 5         
250   | 680,057.07      | 0          | 5         
251   | 680,057.07      | 0          | 5         
252   | 680,057.07      | 0          | 5         
253   | 680,057.07      | 0          | 5         
254   | 680,057.07      | 0          | 5         
255   | 680,057.07      | 0          | 5         
256   | 680,057.07      | 0          | 5         
257   | 680,057.07      | 0          | 5         
258   | 680,057.07      | 0          | 5         
259   | 680,057.07      | 0          | 5         
260   | 680,057.07      | 0          | 5         
261   | 680,057.07      | 0          | 5         
262   | 680,057.07      | 0          | 5         
263   | 680,057.07      | 0          | 5         
264   | 680,057.07      | 0          | 5         
265   | 680,057.07      | 0          | 5         
266   | 680,057.07      | 0          | 5         
267   | 680,057.07      | 0          | 5         
268   | 680,057.07      | 0          | 5         
269   | 680,057.07      | 0          | 5         
270   | 680,057.07      | 0          | 5         
271   | 680,057.07      | 0          | 3         
272   | 680,057.07      | 0          | 5         
273   | 680,057.07      | 0          | 5         
274   | 680,040.65      | 0          | 5         
275   | 680,040.65      | 0          | 5         
276   | 680,040.65      | 0          | 5         
277   | 680,040.65      | 0          | 4         
278   | 680,032.84      | 0          | 5         
279   | 680,032.84      | 0          | 5         
280   | 680,032.84      | 0          | 5         
281   | 680,032.84      | 0          | 5         
282   | 680,032.84      | 0          | 5         
283   | 680,032.84      | 0          | 5         
284   | 680,032.84      | 0          | 5         
285   | 680,032.84      | 0          | 5         
286   | 680,032.84      | 0          | 5         
287   | 680,032.84      | 0          | 5         
288   | 680,032.84      | 0          | 5         
289   | 680,032.84      | 0          | 5         
290   | 680,032.84      | 0          | 5         
291   | 680,032.84      | 0          | 4         
292   | 680,032.84      | 0          | 5         
293   | 680,032.84      | 0          | 5         
294   | 680,032.84      | 0          | 5         
295   | 680,032.84      | 0          | 5         
296   | 680,032.84      | 0          | 5         
297   | 680,032.84      | 0          | 5         
298   | 680,032.84      | 0          | 5         
299   | 680,032.84      | 0          | 5         
300   | 680,032.84      | 0          | 5         
301   | 680,032.84      | 0          | 3         
302   | 680,032.84      | 0          | 5         
303   | 680,032.84      | 0          | 4         
304   | 680,032.84      | 0          | 5         
305   | 680,032.84      | 0          | 3         
306   | 680,032.84      | 0          | 5         
307   | 680,032.84      | 0          | 5         
308   | 680,032.84      | 0          | 5         
309   | 680,032.84      | 0          | 3         
310   | 680,032.84      | 0          | 3         
311   | 680,032.84      | 0          | 5         
312   | 680,032.84      | 0          | 4         
313   | 680,032.84      | 0          | 4         
314   | 680,032.84      | 0          | 4         
315   | 680,027.54      | 0          | 4         
316   | 680,000.00      | 0          | 2         
317   | 680,000.00      | 0          | 5         
318   | 680,000.00      | 0          | 5         
319   | 680,000.00      | 0          | 5         
320   | 680,000.00      | 0          | 4         
321   | 680,000.00      | 0          | 5         
322   | 680,000.00      | 0          | 5         
323   | 680,000.00      | 0          | 5         
324   | 680,000.00      | 0          | 5         
325   | 680,000.00      | 0          | 5         
326   | 680,000.00      | 0          | 5         
327   | 680,000.00      | 0          | 5         
328   | 680,000.00      | 0          | 5         
329   | 680,000.00      | 0          | 5         
330   | 680,000.00      | 0          | 4         
331   | 680,000.00      | 0          | 5         
332   | 680,000.00      | 0          | 2         
333   | 680,000.00      | 0          | 5         
334   | 680,000.00      | 0          | 4         
335   | 680,000.00      | 0          | 5         
336   | 680,000.00      | 0          | 4         
337   | 680,000.00      | 0          | 4         
338   | 680,000.00      | 0          | 4         
339   | 680,000.00      | 0          | 5         
340   | 680,000.00      | 0          | 3         
341   | 680,000.00      | 0          | 2         
342   | 680,000.00      | 0          | 3         
343   | 680,000.00      | 0          | 5         
344   | 680,000.00      | 0          | 3         
345   | 680,000.00      | 0          | 5         
346   | 680,000.00      | 0          | 4         
347   | 680,000.00      | 0          | 4         
348   | 680,000.00      | 0          | 5         
349   | 680,000.00      | 0          | 5         
350   | 680,000.00      | 0          | 5         
351   | 680,000.00      | 0          | 4         
352   | 680,000.00      | 0          | 5         
353   | 680,000.00      | 0          | 4         
354   | 680,000.00      | 0          | 5         
355   | 680,000.00      | 0          | 4         
356   | 680,000.00      | 0          | 5         
357   | 680,000.00      | 0          | 4         
358   | 680,000.00      | 0          | 5         
359   | 680,000.00      | 0          | 5         
360   | 680,000.00      | 0          | 4         
361   | 680,000.00      | 0          | 5         
362   | 680,000.00      | 0          | 5         
363   | 680,000.00      | 0          | 3         
364   | 680,000.00      | 0          | 5         
365   | 680,000.00      | 0          | 5         
366   | 680,000.00      | 0          | 3         
367   | 680,000.00      | 0          | 5         
368   | 680,000.00      | 0          | 4         
369   | 680,000.00      | 0          | 3         
370   | 680,000.00      | 0          | 5         
371   | 680,000.00      | 0          | 4         
372   | 680,000.00      | 0          | 5         
373   | 680,000.00      | 0          | 5         
374   | 680,000.00      | 0          | 5         
375   | 680,000.00      | 0          | 5         
376   | 680,000.00      | 0          | 4         
377   | 680,000.00      | 0          | 5         
378   | 680,000.00      | 0          | 5         
379   | 680,000.00      | 0          | 3         
380   | 680,000.00      | 0          | 5         
381   | 680,000.00      | 0          | 3         
382   | 680,000.00      | 0          | 2         
383   | 680,000.00      | 0          | 4         
384   | 680,000.00      | 0          | 5         
385   | 680,000.00      | 0          | 5         
386   | 680,000.00      | 0          | 5         
387   | 680,000.00      | 0          | 2         
388   | 680,000.00      | 0          | 5         
389   | 680,000.00      | 0          | 5         
390   | 680,000.00      | 0          | 2         
391   | 680,000.00      | 0          | 5         
392   | 680,000.00      | 0          | 5         
393   | 680,000.00      | 0          | 5         
394   | 680,000.00      | 0          | 5         
395   | 680,000.00      | 0          | 2         
396   | 680,000.00      | 0          | 4         
397   | 680,000.00      | 0          | 5         
398   | 680,000.00      | 0          | 5         
399   | 680,000.00      | 0          | 3         
400   | 680,000.00      | 0          | 2         
