==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,181,000.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.5744 %
  Execution Time  : 131.5449 sec
  Iterations      : 206
  RMP Time  : 80.9864 s
  MIP Time  : 3.5653 s
  Pool Search Time: 4.4764 s
  Graph Search Time: 42.2440 s
  MIP Decision Variables: 1134 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1895
  Pool Hits (Reused from History)   : 239
  Graph Gen (Newly Created)         : 885
  Pool Hit Rate                     : 21.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  325 / Total Gen:  325
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  403 / Total Gen:  806
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:  380 / Total Gen:  759
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 75,060,300.00   | 10         | 0         
3     | 42,140,500.00   | 10         | 0         
4     | 21,193,300.00   | 10         | 0         
5     | 19,190,900.00   | 10         | 0         
6     | 16,443,300.00   | 10         | 0         
7     | 14,712,177.73   | 10         | 0         
8     | 14,270,626.12   | 10         | 0         
9     | 13,461,857.86   | 10         | 0         
10    | 13,376,633.32   | 10         | 0         
11    | 12,995,155.19   | 10         | 0         
12    | 12,948,962.90   | 10         | 0         
13    | 12,902,746.15   | 0          | 5         
14    | 9,338,200.06    | 10         | 0         
15    | 8,798,773.08    | 10         | 0         
16    | 8,708,477.67    | 10         | 0         
17    | 8,583,106.47    | 9          | 0         
18    | 8,529,533.33    | 10         | 0         
19    | 8,529,131.36    | 2          | 5         
20    | 7,163,384.98    | 10         | 0         
21    | 6,877,489.29    | 2          | 5         
22    | 5,897,573.45    | 8          | 0         
23    | 5,855,562.08    | 2          | 5         
24    | 4,815,854.10    | 10         | 0         
25    | 4,756,637.13    | 0          | 5         
26    | 3,993,221.75    | 0          | 5         
27    | 3,768,191.28    | 10         | 0         
28    | 3,757,308.66    | 0          | 5         
29    | 3,083,386.04    | 10         | 0         
30    | 3,064,915.32    | 0          | 5         
31    | 2,874,931.59    | 2          | 5         
32    | 2,665,373.40    | 4          | 5         
33    | 2,558,964.37    | 2          | 5         
34    | 2,321,859.66    | 4          | 5         
