==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,179,300.00
  RMP Relaxed Value (Root): 171,700.00
  Integrality Gap       : 586.8375 %
  Execution Time  : 230.6438 sec
  Iterations      : 277
  RMP Time  : 150.5078 s
  MIP Time  : 11.5984 s
  Pool Search Time: 6.3506 s
  Graph Search Time: 61.6992 s
  MIP Decision Variables: 1546 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2200
  Pool Hits (Reused from History)   : 346
  Graph Gen (Newly Created)         : 1190
  Pool Hit Rate                     : 22.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  379 / Total Gen:  379
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  461 / Total Gen:  922
       -> Avg Length of Unique Patterns: 35.5 hours
  Type: TypeC  | Unique Patterns:  447 / Total Gen:  894
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 71,061,100.00   | 10         | 0         
3     | 38,134,200.00   | 10         | 0         
4     | 21,193,100.00   | 10         | 0         
5     | 17,903,814.24   | 10         | 0         
6     | 15,486,814.87   | 10         | 0         
7     | 14,043,085.25   | 10         | 0         
8     | 13,100,475.03   | 10         | 0         
9     | 12,580,723.66   | 10         | 0         
10    | 12,128,595.46   | 10         | 0         
11    | 11,810,083.64   | 10         | 0         
12    | 11,711,570.26   | 10         | 0         
13    | 11,554,844.26   | 10         | 0         
14    | 11,436,697.70   | 10         | 0         
15    | 11,388,523.16   | 10         | 0         
16    | 11,369,353.47   | 7          | 0         
17    | 11,366,761.57   | 10         | 0         
18    | 11,366,630.30   | 3          | 5         
19    | 9,047,664.92    | 10         | 0         
20    | 8,830,165.12    | 10         | 0         
21    | 8,766,161.52    | 10         | 0         
22    | 8,644,929.31    | 10         | 0         
23    | 8,632,636.88    | 8          | 0         
24    | 8,592,638.04    | 3          | 5         
25    | 5,597,056.00    | 10         | 0         
26    | 5,432,407.79    | 10         | 0         
27    | 5,397,720.00    | 10         | 0         
28    | 5,397,720.00    | 3          | 5         
29    | 4,903,691.40    | 6          | 0         
30    | 4,848,936.73    | 0          | 5         
31    | 4,102,356.56    | 4          | 5         
32    | 3,624,560.16    | 2          | 5         
33    | 3,300,810.18    | 10         | 0         
34    | 3,294,742.77    | 2          | 5         
35    | 2,743,409.53    | 10         | 0         
36    | 2,720,170.68    | 3          | 5         
37    | 2,355,985.09    | 5          | 5         
38    | 2,081,359.53    | 6          | 0         
39    | 2,079,997.23    | 2          | 5         
40    | 1,859,518.07    | 2          | 5         
41    | 1,750,565.83    | 5          | 5         
42    | 1,471,588.63    | 10         | 0         
43    | 1,463,656.05    | 0          | 5         
44    | 1,406,917.33    | 0          | 5         
45    | 1,308,694.02    | 0          | 5         
46    | 1,205,434.78    | 2          | 5         
47    | 1,130,739.80    | 4          | 5         
48    | 1,005,128.71    | 2          | 5         
49    | 878,344.43      | 0          | 5         
50    | 750,935.50      | 0          | 5         
51    | 664,295.38      | 2          | 5         
52    | 590,326.22      | 0          | 5         
53    | 531,724.49      | 0          | 5         
54    | 520,343.71      | 2          | 5         
55    | 507,733.96      | 4          | 5         
56    | 466,457.20      | 0          | 5         
57    | 432,210.51      | 0          | 5         
58    | 301,708.27      | 0          | 5         
59    | 250,312.46      | 2          | 5         
60    | 191,964.70      | 4          | 5         
61    | 190,213.56      | 0          | 5         
62    | 189,650.01      | 0          | 5         
63    | 189,520.79      | 0          | 5         
64    | 188,211.52      | 0          | 5         
65    | 187,024.57      | 0          | 5         
66    | 186,348.54      | 0          | 5         
67    | 186,025.48      | 0          | 5         
68    | 185,704.43      | 1          | 5         
69    | 185,284.18      | 0          | 5         
70    | 184,916.18      | 0          | 5         
71    | 184,554.48      | 2          | 5         
72    | 184,543.44      | 0          | 5         
73    | 184,453.84      | 0          | 5         
74    | 184,166.00      | 0          | 5         
75    | 183,334.53      | 0          | 5         
76    | 182,932.83      | 0          | 5         
77    | 182,574.12      | 0          | 5         
78    | 182,529.28      | 0          | 5         
79    | 182,388.42      | 0          | 5         
80    | 182,096.56      | 0          | 5         
81    | 181,816.01      | 0          | 5         
82    | 181,386.93      | 0          | 5         
83    | 181,301.86      | 0          | 5         
84    | 181,101.85      | 0          | 5         
85    | 180,728.65      | 0          | 5         
86    | 180,489.09      | 0          | 5         
87    | 180,031.66      | 0          | 5         
88    | 179,839.05      | 0          | 5         
89    | 179,799.52      | 0          | 5         
90    | 178,813.97      | 0          | 5         
91    | 178,416.75      | 0          | 5         
92    | 178,293.10      | 0          | 5         
93    | 178,250.28      | 0          | 5         
94    | 178,102.44      | 0          | 5         
95    | 177,853.09      | 0          | 5         
96    | 177,814.75      | 0          | 5         
97    | 177,657.20      | 0          | 5         
98    | 177,560.77      | 0          | 5         
99    | 177,505.61      | 0          | 5         
100   | 177,438.81      | 0          | 5         
101   | 177,280.35      | 0          | 5         
102   | 177,154.43      | 0          | 5         
103   | 177,051.97      | 0          | 5         
104   | 177,008.40      | 0          | 5         
105   | 177,008.40      | 0          | 5         
106   | 176,994.28      | 0          | 5         
107   | 176,821.78      | 0          | 5         
108   | 176,417.55      | 0          | 5         
109   | 176,411.95      | 0          | 5         
110   | 176,267.79      | 0          | 5         
111   | 176,238.37      | 0          | 5         
112   | 176,236.32      | 0          | 5         
113   | 176,229.11      | 0          | 5         
114   | 176,113.11      | 0          | 5         
115   | 176,040.24      | 0          | 5         
116   | 175,936.26      | 0          | 5         
117   | 175,904.37      | 0          | 5         
118   | 175,881.48      | 0          | 5         
119   | 175,849.16      | 0          | 5         
120   | 175,685.61      | 0          | 5         
121   | 175,419.48      | 0          | 5         
122   | 175,319.04      | 0          | 5         
123   | 175,089.03      | 0          | 5         
124   | 175,072.54      | 0          | 5         
125   | 174,883.59      | 0          | 5         
126   | 174,454.97      | 0          | 5         
127   | 174,373.99      | 0          | 5         
128   | 174,372.50      | 0          | 5         
129   | 174,360.15      | 0          | 5         
130   | 174,343.69      | 0          | 5         
131   | 174,190.51      | 0          | 5         
132   | 174,091.49      | 0          | 5         
133   | 174,009.63      | 0          | 5         
134   | 173,940.83      | 0          | 5         
135   | 173,882.91      | 0          | 5         
136   | 173,871.03      | 0          | 5         
137   | 173,555.62      | 0          | 5         
138   | 173,555.62      | 0          | 5         
139   | 173,387.32      | 0          | 5         
140   | 173,387.32      | 0          | 5         
141   | 173,368.52      | 0          | 5         
142   | 173,354.33      | 0          | 5         
143   | 173,342.46      | 0          | 5         
144   | 173,342.46      | 0          | 5         
145   | 173,342.46      | 0          | 5         
146   | 173,337.17      | 0          | 5         
147   | 173,337.17      | 0          | 5         
148   | 173,337.17      | 0          | 5         
149   | 173,335.25      | 0          | 5         
150   | 173,335.25      | 0          | 5         
151   | 173,294.93      | 0          | 5         
152   | 173,277.00      | 0          | 5         
153   | 173,272.99      | 0          | 5         
154   | 173,266.97      | 0          | 5         
155   | 173,266.97      | 0          | 5         
156   | 173,207.85      | 0          | 5         
157   | 173,207.85      | 0          | 5         
158   | 173,201.21      | 0          | 5         
159   | 173,201.21      | 0          | 5         
160   | 173,201.21      | 0          | 5         
161   | 173,201.21      | 0          | 5         
162   | 173,201.21      | 0          | 5         
163   | 173,201.21      | 0          | 5         
164   | 173,201.21      | 0          | 5         
165   | 173,201.21      | 0          | 5         
166   | 173,201.21      | 0          | 5         
167   | 173,128.78      | 0          | 5         
168   | 173,102.96      | 0          | 5         
169   | 173,102.96      | 0          | 5         
170   | 173,065.31      | 0          | 5         
171   | 173,063.26      | 0          | 5         
172   | 173,063.26      | 0          | 5         
173   | 172,975.17      | 0          | 5         
174   | 172,975.17      | 0          | 5         
175   | 172,905.46      | 0          | 5         
176   | 172,838.53      | 0          | 5         
177   | 172,838.53      | 0          | 5         
178   | 172,838.53      | 0          | 5         
179   | 172,838.53      | 0          | 5         
180   | 172,838.53      | 0          | 5         
181   | 172,838.53      | 0          | 5         
182   | 172,685.45      | 0          | 5         
183   | 172,685.45      | 0          | 5         
184   | 172,539.71      | 0          | 5         
185   | 172,425.26      | 0          | 5         
186   | 172,425.26      | 0          | 5         
187   | 172,425.26      | 0          | 5         
188   | 172,425.26      | 0          | 5         
189   | 172,411.96      | 0          | 5         
190   | 172,403.55      | 0          | 5         
191   | 172,373.98      | 0          | 5         
192   | 172,355.16      | 0          | 5         
193   | 172,348.36      | 0          | 5         
194   | 172,348.36      | 0          | 5         
195   | 172,330.85      | 0          | 5         
196   | 172,330.85      | 0          | 5         
197   | 172,330.85      | 0          | 5         
198   | 172,330.85      | 0          | 5         
199   | 172,328.81      | 0          | 5         
200   | 172,328.81      | 0          | 5         
201   | 172,328.81      | 0          | 5         
202   | 172,283.33      | 0          | 5         
203   | 172,261.11      | 0          | 5         
204   | 172,261.11      | 0          | 5         
205   | 172,261.11      | 0          | 5         
206   | 172,261.11      | 0          | 5         
207   | 172,166.54      | 0          | 5         
208   | 171,850.00      | 0          | 5         
209   | 171,850.00      | 0          | 5         
210   | 171,850.00      | 0          | 5         
211   | 171,850.00      | 0          | 5         
212   | 171,850.00      | 0          | 5         
213   | 171,850.00      | 0          | 4         
214   | 171,850.00      | 0          | 4         
215   | 171,850.00      | 0          | 4         
216   | 171,850.00      | 0          | 4         
217   | 171,850.00      | 0          | 5         
218   | 171,850.00      | 0          | 5         
219   | 171,850.00      | 0          | 5         
220   | 171,850.00      | 0          | 4         
221   | 171,850.00      | 0          | 4         
222   | 171,850.00      | 0          | 4         
223   | 171,850.00      | 0          | 4         
224   | 171,850.00      | 0          | 4         
225   | 171,850.00      | 0          | 5         
226   | 171,850.00      | 0          | 5         
227   | 171,850.00      | 0          | 5         
228   | 171,812.50      | 0          | 5         
229   | 171,812.50      | 0          | 5         
230   | 171,812.50      | 0          | 4         
231   | 171,812.50      | 0          | 5         
232   | 171,700.00      | 0          | 5         
233   | 171,700.00      | 0          | 5         
234   | 171,700.00      | 0          | 5         
235   | 171,700.00      | 0          | 5         
236   | 171,700.00      | 0          | 5         
237   | 171,700.00      | 0          | 5         
238   | 171,700.00      | 0          | 5         
239   | 171,700.00      | 0          | 4         
240   | 171,700.00      | 0          | 5         
241   | 171,700.00      | 0          | 4         
242   | 171,700.00      | 0          | 4         
243   | 171,700.00      | 0          | 5         
244   | 171,700.00      | 0          | 5         
245   | 171,700.00      | 0          | 4         
246   | 171,700.00      | 0          | 5         
247   | 171,700.00      | 0          | 4         
248   | 171,700.00      | 0          | 3         
249   | 171,700.00      | 0          | 5         
250   | 171,700.00      | 0          | 4         
251   | 171,700.00      | 0          | 4         
252   | 171,700.00      | 0          | 5         
253   | 171,700.00      | 0          | 4         
254   | 171,700.00      | 0          | 5         
255   | 171,700.00      | 0          | 5         
256   | 171,700.00      | 0          | 5         
257   | 171,700.00      | 0          | 5         
258   | 171,700.00      | 0          | 3         
259   | 171,700.00      | 0          | 5         
260   | 171,700.00      | 0          | 5         
261   | 171,700.00      | 0          | 5         
262   | 171,700.00      | 0          | 5         
263   | 171,700.00      | 0          | 5         
264   | 171,700.00      | 0          | 4         
265   | 171,700.00      | 0          | 5         
266   | 171,700.00      | 0          | 5         
267   | 171,700.00      | 0          | 2         
268   | 171,700.00      | 0          | 3         
269   | 171,700.00      | 0          | 5         
270   | 171,700.00      | 0          | 2         
271   | 171,700.00      | 0          | 2         
272   | 171,700.00      | 0          | 2         
273   | 171,700.00      | 0          | 2         
274   | 171,700.00      | 0          | 5         
275   | 171,700.00      | 0          | 5         
276   | 171,700.00      | 0          | 5         
277   | 171,700.00      | 0          | 0         
