==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,600.00
  RMP Relaxed Value (Root): 290,750.00
  Integrality Gap       : 1000.1204 %
  Execution Time  : 127.5321 sec
  Iterations      : 191
  RMP Time  : 70.4914 s
  MIP Time  : 13.2532 s
  Pool Search Time: 4.1099 s
  Graph Search Time: 39.4262 s
  MIP Decision Variables: 1031 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1828
  Pool Hits (Reused from History)   : 203
  Graph Gen (Newly Created)         : 818
  Pool Hit Rate                     : 19.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  315 / Total Gen:  315
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  392 / Total Gen:  784
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 83,058,600.00   | 10         | 0         
3     | 43,136,900.00   | 10         | 0         
4     | 28,181,866.60   | 10         | 0         
5     | 24,969,671.41   | 10         | 0         
6     | 23,383,900.00   | 10         | 0         
7     | 22,983,720.00   | 10         | 0         
8     | 22,684,700.00   | 10         | 0         
9     | 22,645,992.30   | 10         | 0         
10    | 22,547,690.91   | 10         | 0         
11    | 22,503,459.05   | 2          | 5         
12    | 13,637,780.00   | 10         | 0         
13    | 13,045,785.69   | 10         | 0         
14    | 12,958,269.19   | 4          | 5         
15    | 10,417,294.13   | 10         | 0         
16    | 10,370,702.43   | 2          | 5         
17    | 8,641,288.72    | 10         | 0         
18    | 8,595,321.78    | 2          | 5         
19    | 7,363,389.22    | 10         | 0         
20    | 7,274,216.68    | 4          | 5         
21    | 6,779,289.47    | 4          | 5         
22    | 6,097,820.72    | 10         | 0         
23    | 6,065,697.88    | 6          | 0         
24    | 6,064,547.98    | 4          | 5         
25    | 5,516,587.23    | 2          | 5         
26    | 4,903,879.37    | 8          | 0         
27    | 4,873,781.58    | 0          | 5         
28    | 4,259,294.71    | 0          | 5         
29    | 3,798,217.75    | 0          | 5         
30    | 3,336,664.01    | 2          | 5         
31    | 3,056,031.64    | 2          | 5         
32    | 2,765,351.15    | 0          | 5         
33    | 2,585,520.66    | 1          | 5         
34    | 2,449,019.24    | 0          | 5         
35    | 2,371,990.50    | 0          | 5         
36    | 2,260,913.75    | 0          | 5         
37    | 2,025,260.16    | 0          | 5         
38    | 1,843,611.81    | 0          | 5         
39    | 1,822,112.44    | 0          | 5         
40    | 1,752,525.10    | 0          | 5         
41    | 1,661,338.43    | 0          | 5         
42    | 1,481,933.03    | 0          | 5         
43    | 1,444,965.64    | 0          | 5         
44    | 1,424,124.89    | 0          | 5         
45    | 1,408,187.58    | 0          | 5         
46    | 1,377,586.33    | 0          | 5         
47    | 1,325,399.40    | 0          | 5         
48    | 1,270,953.74    | 0          | 5         
49    | 1,259,060.27    | 0          | 5         
50    | 1,234,044.89    | 0          | 5         
51    | 1,179,159.94    | 0          | 5         
52    | 1,171,452.54    | 0          | 5         
53    | 1,136,865.94    | 0          | 5         
54    | 1,105,438.64    | 0          | 5         
55    | 1,079,679.95    | 0          | 5         
56    | 1,049,593.15    | 0          | 5         
57    | 1,022,207.66    | 0          | 5         
58    | 958,586.09      | 0          | 5         
59    | 864,328.32      | 0          | 5         
60    | 841,088.99      | 0          | 5         
61    | 808,667.74      | 0          | 5         
62    | 790,200.91      | 0          | 5         
63    | 733,932.84      | 0          | 5         
64    | 720,884.90      | 0          | 5         
65    | 704,992.05      | 0          | 5         
66    | 678,692.37      | 0          | 5         
67    | 651,054.28      | 0          | 5         
68    | 633,753.28      | 0          | 5         
69    | 633,514.82      | 0          | 5         
70    | 619,954.44      | 0          | 5         
71    | 609,641.55      | 0          | 5         
72    | 585,212.47      | 0          | 5         
73    | 566,802.36      | 0          | 5         
74    | 558,592.72      | 0          | 5         
75    | 543,612.94      | 0          | 5         
76    | 536,581.70      | 0          | 5         
77    | 522,660.24      | 0          | 5         
78    | 503,135.31      | 0          | 5         
79    | 503,135.31      | 0          | 5         
80    | 481,870.58      | 0          | 5         
81    | 465,702.92      | 0          | 5         
82    | 460,650.45      | 0          | 5         
83    | 457,084.96      | 0          | 5         
84    | 442,772.90      | 0          | 5         
85    | 427,862.21      | 0          | 5         
86    | 415,452.72      | 0          | 5         
87    | 415,452.72      | 0          | 5         
88    | 403,259.97      | 0          | 5         
89    | 401,118.23      | 0          | 5         
90    | 393,317.32      | 0          | 5         
91    | 392,025.93      | 0          | 5         
92    | 392,025.93      | 0          | 5         
93    | 392,025.93      | 0          | 5         
94    | 381,059.44      | 0          | 5         
95    | 369,344.95      | 0          | 5         
96    | 351,622.50      | 0          | 5         
97    | 345,047.96      | 0          | 5         
98    | 343,262.01      | 0          | 5         
99    | 338,803.19      | 0          | 5         
100   | 309,968.12      | 0          | 5         
101   | 300,906.37      | 0          | 5         
102   | 300,906.37      | 0          | 5         
103   | 295,871.43      | 0          | 5         
104   | 295,871.43      | 0          | 5         
105   | 295,871.43      | 0          | 5         
106   | 295,823.21      | 0          | 4         
107   | 295,258.02      | 0          | 5         
108   | 295,148.26      | 0          | 5         
109   | 294,823.22      | 0          | 5         
110   | 294,711.89      | 0          | 4         
111   | 294,711.89      | 0          | 4         
112   | 294,315.00      | 0          | 5         
113   | 294,315.00      | 0          | 4         
114   | 294,227.02      | 0          | 5         
115   | 293,641.78      | 0          | 5         
116   | 293,438.71      | 0          | 5         
117   | 293,438.71      | 0          | 5         
118   | 292,864.81      | 0          | 4         
119   | 292,864.81      | 0          | 4         
120   | 292,864.81      | 0          | 5         
121   | 292,864.81      | 0          | 5         
122   | 292,864.81      | 0          | 5         
123   | 292,864.81      | 0          | 4         
124   | 292,325.43      | 0          | 5         
125   | 292,325.43      | 0          | 5         
126   | 292,286.59      | 0          | 5         
127   | 292,286.59      | 0          | 5         
128   | 292,094.86      | 0          | 4         
129   | 292,094.86      | 0          | 5         
130   | 292,076.68      | 0          | 4         
131   | 292,076.68      | 0          | 4         
132   | 292,041.21      | 0          | 4         
133   | 292,041.21      | 0          | 5         
134   | 292,041.21      | 0          | 5         
135   | 292,021.65      | 0          | 4         
136   | 291,973.87      | 0          | 4         
137   | 291,973.87      | 0          | 4         
138   | 291,973.87      | 0          | 5         
139   | 291,737.46      | 0          | 5         
140   | 291,399.52      | 0          | 5         
141   | 291,399.52      | 0          | 5         
142   | 291,288.45      | 0          | 5         
143   | 291,160.26      | 0          | 4         
144   | 291,160.26      | 0          | 4         
145   | 291,155.64      | 0          | 5         
146   | 291,155.64      | 0          | 5         
147   | 291,096.36      | 0          | 2         
148   | 291,025.14      | 0          | 5         
149   | 291,004.04      | 0          | 4         
