==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,196,100.00
  RMP Relaxed Value (Root): 2,181,550.00
  Integrality Gap       : 92.3449 %
  Execution Time  : 248.9569 sec
  Iterations      : 281
  RMP Time  : 142.7378 s
  MIP Time  : 37.3962 s
  Pool Search Time: 6.8043 s
  Graph Search Time: 61.6125 s
  MIP Decision Variables: 1424 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2215
  Pool Hits (Reused from History)   : 209
  Graph Gen (Newly Created)         : 1205
  Pool Hit Rate                     : 14.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  368 / Total Gen:  368
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  462 / Total Gen:  924
       -> Avg Length of Unique Patterns: 34.1 hours
  Type: TypeC  | Unique Patterns:  459 / Total Gen:  918
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 112,016,000.00  | 10         | 0         
2     | 77,059,200.00   | 10         | 0         
3     | 41,130,400.00   | 10         | 0         
4     | 20,183,350.00   | 10         | 0         
5     | 18,982,920.00   | 10         | 0         
6     | 18,046,165.31   | 10         | 0         
7     | 17,738,266.03   | 10         | 0         
8     | 17,591,494.51   | 2          | 5         
9     | 13,823,427.27   | 10         | 0         
10    | 13,211,042.59   | 10         | 0         
11    | 13,036,301.07   | 10         | 0         
12    | 13,010,941.11   | 1          | 5         
13    | 10,611,692.55   | 10         | 0         
14    | 10,370,009.89   | 6          | 0         
15    | 10,239,819.45   | 9          | 0         
16    | 10,211,215.36   | 0          | 5         
17    | 8,474,702.69    | 10         | 0         
18    | 8,216,024.53    | 3          | 5         
19    | 6,492,522.23    | 10         | 0         
20    | 6,387,417.73    | 4          | 5         
21    | 5,707,053.21    | 9          | 0         
22    | 5,678,428.58    | 0          | 5         
23    | 5,393,189.08    | 4          | 5         
24    | 5,069,387.17    | 8          | 0         
25    | 5,062,762.81    | 0          | 5         
26    | 4,807,194.54    | 4          | 5         
27    | 4,584,461.29    | 2          | 5         
28    | 4,149,334.26    | 9          | 0         
29    | 4,141,873.26    | 0          | 5         
30    | 3,761,691.69    | 4          | 5         
31    | 3,594,673.92    | 10         | 0         
32    | 3,592,080.15    | 0          | 5         
33    | 3,582,611.60    | 2          | 5         
34    | 3,496,803.09    | 0          | 5         
