==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,187,400.00
  RMP Relaxed Value (Root): 1,179,450.00
  Integrality Gap       : 0.6740 %
  MIP Best Bound (Final)  : 1,179,450.00
  Final MIP Gap           : 0.6740 %
  Execution Time  : 331.2235 sec
  Iterations      : 372
  RMP Time  : 237.2116 s
  MIP Time  : 2.9642 s
  Pool Search Time: 10.5355 s
  Graph Search Time: 79.8790 s
  MIP Decision Variables: 1868 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2669
  Pool Hits (Reused from History)   : 199
  Graph Gen (Newly Created)         : 1659
  Pool Hit Rate                     : 10.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  558 / Total Gen:  558
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  478 / Total Gen:  956
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  575 / Total Gen: 1150
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 71,060,500.00   | 10         | 0         
3     | 41,133,500.00   | 10         | 0         
4     | 27,174,000.00   | 10         | 0         
5     | 24,175,500.00   | 10         | 0         
6     | 23,177,000.00   | 10         | 0         
7     | 21,857,035.21   | 10         | 0         
8     | 20,128,583.45   | 10         | 0         
9     | 19,785,580.00   | 10         | 0         
10    | 19,687,850.00   | 5          | 5         
11    | 15,821,010.63   | 10         | 0         
12    | 15,083,755.00   | 10         | 0         
13    | 14,797,551.64   | 10         | 0         
14    | 14,795,003.47   | 2          | 5         
15    | 10,906,554.03   | 10         | 0         
16    | 10,606,048.10   | 10         | 0         
17    | 10,549,708.21   | 5          | 5         
18    | 8,804,916.27    | 10         | 0         
19    | 8,742,888.04    | 4          | 5         
20    | 7,255,546.32    | 8          | 0         
21    | 7,227,186.20    | 0          | 5         
22    | 6,633,269.35    | 2          | 5         
23    | 5,880,963.47    | 0          | 5         
24    | 5,192,413.07    | 5          | 5         
25    | 4,658,917.58    | 6          | 0         
26    | 4,642,366.32    | 0          | 5         
27    | 4,383,929.49    | 2          | 5         
28    | 4,102,976.82    | 5          | 5         
29    | 3,615,768.45    | 2          | 5         
30    | 3,454,325.00    | 0          | 5         
31    | 3,315,856.93    | 2          | 5         
32    | 3,111,439.60    | 1          | 5         
33    | 3,057,340.37    | 0          | 5         
34    | 2,955,066.74    | 0          | 5         
35    | 2,857,185.71    | 0          | 5         
36    | 2,846,321.87    | 0          | 5         
