==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,188,000.00
  RMP Relaxed Value (Root): 2,189,850.00
  Integrality Gap       : 45.5807 %
  Execution Time  : 206.5588 sec
  Iterations      : 270
  RMP Time  : 133.9490 s
  MIP Time  : 7.1956 s
  Pool Search Time: 12.4148 s
  Graph Search Time: 52.6185 s
  MIP Decision Variables: 1293 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2932
  Pool Hits (Reused from History)   : 289
  Graph Gen (Newly Created)         : 994
  Pool Hit Rate                     : 22.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  511 / Total Gen:  511
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  560 / Total Gen: 1120
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  649 / Total Gen: 1296
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,057,200.00   | 10         | 0         
3     | 47,136,600.00   | 10         | 0         
4     | 28,196,000.00   | 10         | 0         
5     | 21,202,700.00   | 10         | 0         
6     | 20,032,933.31   | 10         | 0         
7     | 19,201,433.28   | 10         | 0         
8     | 17,698,965.00   | 10         | 0         
9     | 16,788,936.38   | 10         | 0         
10    | 16,045,884.30   | 10         | 0         
11    | 15,800,592.50   | 10         | 0         
12    | 15,664,146.77   | 10         | 0         
13    | 15,536,540.46   | 10         | 0         
14    | 15,495,971.09   | 9          | 0         
15    | 15,490,106.54   | 6          | 0         
16    | 15,490,090.01   | 0          | 5         
17    | 12,218,352.67   | 10         | 0         
18    | 12,170,212.50   | 10         | 0         
19    | 12,137,270.00   | 1          | 5         
20    | 9,801,579.81    | 10         | 0         
21    | 9,376,713.94    | 10         | 0         
22    | 9,282,927.26    | 10         | 0         
23    | 9,222,096.31    | 10         | 0         
24    | 9,159,349.91    | 8          | 0         
25    | 9,147,987.40    | 4          | 5         
26    | 7,498,704.62    | 10         | 0         
27    | 7,453,035.66    | 7          | 0         
28    | 7,439,319.19    | 3          | 5         
29    | 6,628,193.87    | 9          | 0         
30    | 6,622,053.99    | 0          | 5         
31    | 6,241,474.00    | 2          | 5         
32    | 6,011,011.11    | 8          | 0         
33    | 6,010,988.66    | 0          | 5         
34    | 5,616,112.51    | 9          | 0         
