==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 2,333,700.00
  RMP Relaxed Value (Root): 311,136.86
  Integrality Gap       : 650.0558 %
  MIP Best Bound (Final)  : 311,136.86
  Final MIP Gap           : 650.0558 %
  Total Execution Time    : 155.5084 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 39.2134 s (Pool: 11.77s, Graph: 27.44s)
  - RMP Solving (LP)      : 85.6772 s
  - Final MIP Construction: 30.4019 s

1. Performance Metrics
----------------------
  Objective Value : 2,333,700.00
  RMP Relaxed Value (Root): 311,136.86
  Integrality Gap       : 650.0558 %
  MIP Best Bound (Final)  : 311,136.86
  Final MIP Gap           : 650.0558 %
  Execution Time  : 155.5084 sec
  Iterations      : 139
  RMP Time  : 85.6772 s
  MIP Time  : 30.4019 s
  Pool Search Time: 11.7716 s
  Graph Search Time: 27.4418 s
  MIP Decision Variables: 1161 (Columns used in Final MIP)
  MIP Filtered Columns  : 4645 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5806
  Pool Hits (Reused from History)   : 1698
  Graph Gen (Newly Created)         : 1000
  Pool Hit Rate                     : 62.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  574 / Total Gen: 1148
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  581 / Total Gen: 2324
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  581 / Total Gen: 2324
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 41 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 250,024,000.00  | 100        | 0         
2     | 35,631,162.05   | 100        | 0         
3     | 12,277,178.59   | 100        | 0         
4     | 6,571,318.03    | 100        | 0         
5     | 4,704,321.74    | 100        | 0         
6     | 3,624,980.83    | 92         | 0         
7     | 3,514,953.45    | 18         | 4         
8     | 2,785,483.46    | 34         | 0         
9     | 2,711,276.78    | 22         | 4         
10    | 1,921,663.96    | 56         | 0         
11    | 1,830,747.64    | 0          | 10        
12    | 735,144.71      | 32         | 4         
13    | 375,463.31      | 56         | 0         
14    | 373,559.14      | 46         | 0         
15    | 373,304.76      | 0          | 10        
16    | 362,874.94      | 94         | 0         
17    | 361,192.35      | 26         | 0         
18    | 361,153.15      | 0          | 10        
19    | 351,073.77      | 72         | 0         
20    | 349,972.79      | 18         | 4         
21    | 346,589.97      | 92         | 0         
22    | 346,137.06      | 8          | 4         
23    | 344,618.09      | 38         | 0         
24    | 344,261.68      | 16         | 4         
25    | 340,823.20      | 40         | 0         
26    | 340,583.26      | 0          | 10        
27    | 337,259.55      | 84         | 0         
28    | 336,979.69      | 4          | 6         
29    | 335,710.75      | 48         | 0         
30    | 335,578.99      | 2          | 8         
31    | 334,078.31      | 16         | 0         
32    | 334,051.11      | 0          | 10        
33    | 332,717.12      | 22         | 0         
34    | 332,669.26      | 0          | 10        
35    | 332,207.21      | 8          | 6         
36    | 331,533.56      | 0          | 10        
37    | 330,676.12      | 20         | 4         
38    | 329,572.79      | 8          | 2         
39    | 329,055.43      | 8          | 6         
40    | 328,544.52      | 20         | 4         
41    | 327,739.02      | 52         | 0         
42    | 327,674.51      | 0          | 10        
43    | 327,109.51      | 18         | 0         
44    | 327,090.15      | 10         | 4         
45    | 326,799.30      | 0          | 10        
46    | 326,167.59      | 12         | 0         
47    | 326,152.77      | 0          | 10        
48    | 325,743.28      | 0          | 10        
49    | 325,462.48      | 4          | 6         
50    | 325,284.24      | 0          | 10        
51    | 324,646.09      | 2          | 8         
52    | 324,270.41      | 2          | 8         
53    | 323,603.48      | 12         | 4         
54    | 322,928.82      | 6          | 4         
55    | 322,800.19      | 0          | 10        
56    | 322,313.44      | 2          | 8         
57    | 321,653.36      | 6          | 4         
58    | 321,283.59      | 10         | 4         
59    | 320,933.35      | 4          | 8         
60    | 320,690.59      | 2          | 8         
61    | 320,588.55      | 10         | 4         
62    | 320,426.24      | 4          | 6         
63    | 320,239.75      | 2          | 8         
64    | 320,236.00      | 0          | 10        
65    | 320,076.86      | 0          | 10        
66    | 319,955.88      | 2          | 8         
67    | 319,786.69      | 6          | 4         
68    | 319,619.23      | 8          | 4         
69    | 319,566.00      | 0          | 10        
70    | 319,390.53      | 4          | 8         
71    | 319,270.10      | 0          | 10        
72    | 318,837.74      | 0          | 10        
73    | 318,676.71      | 0          | 10        
74    | 318,450.74      | 0          | 10        
75    | 317,980.23      | 0          | 10        
76    | 317,788.14      | 0          | 10        
77    | 317,663.29      | 4          | 8         
78    | 317,453.60      | 2          | 8         
79    | 317,279.39      | 0          | 10        
