==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 3,318,700.00
  RMP Relaxed Value (Root): 311,888.08
  Integrality Gap       : 964.0676 %
  MIP Best Bound (Final)  : 311,888.08
  Final MIP Gap           : 964.0676 %
  Total Execution Time    : 342.7992 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 83.3466 s (Pool: 20.07s, Graph: 63.28s)
  - RMP Solving (LP)      : 228.6885 s
  - Final MIP Construction: 30.4471 s

1. Performance Metrics
----------------------
  Objective Value : 3,318,700.00
  RMP Relaxed Value (Root): 311,888.08
  Integrality Gap       : 964.0676 %
  MIP Best Bound (Final)  : 311,888.08
  Final MIP Gap           : 964.0676 %
  Execution Time  : 342.7992 sec
  Iterations      : 262
  RMP Time  : 228.6885 s
  MIP Time  : 30.4471 s
  Pool Search Time: 20.0664 s
  Graph Search Time: 63.2802 s
  MIP Decision Variables: 1269 (Columns used in Final MIP)
  MIP Filtered Columns  : 5077 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6346
  Pool Hits (Reused from History)   : 1668
  Graph Gen (Newly Created)         : 2136
  Pool Hit Rate                     : 43.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  628 / Total Gen: 1256
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  628 / Total Gen: 2512
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  642 / Total Gen: 2568
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 21 hours worked
  Emp 9  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 251,024,000.00  | 100        | 0         
2     | 42,029,027.72   | 100        | 0         
3     | 12,679,327.32   | 100        | 0         
4     | 7,437,153.70    | 100        | 0         
5     | 5,592,120.94    | 88         | 0         
6     | 5,143,937.02    | 20         | 0         
7     | 5,095,713.30    | 24         | 6         
8     | 2,795,064.00    | 84         | 0         
9     | 2,431,448.04    | 40         | 2         
10    | 1,733,514.59    | 12         | 2         
11    | 1,232,719.45    | 48         | 0         
12    | 1,219,754.13    | 16         | 6         
13    | 1,039,500.03    | 4          | 6         
14    | 617,465.26      | 32         | 6         
15    | 383,674.01      | 12         | 6         
16    | 367,610.09      | 82         | 0         
17    | 366,273.33      | 32         | 0         
18    | 366,116.95      | 44         | 2         
19    | 364,940.08      | 16         | 6         
20    | 361,643.53      | 26         | 0         
21    | 361,457.73      | 16         | 2         
22    | 359,148.74      | 48         | 0         
23    | 358,990.72      | 18         | 0         
24    | 358,970.90      | 0          | 10        
25    | 354,990.73      | 28         | 0         
26    | 354,916.05      | 12         | 6         
27    | 352,293.43      | 14         | 0         
28    | 352,256.80      | 0          | 10        
29    | 348,147.99      | 100        | 0         
30    | 347,415.02      | 8          | 4         
31    | 346,577.78      | 26         | 0         
32    | 346,552.28      | 0          | 10        
33    | 344,267.00      | 44         | 0         
34    | 344,182.14      | 0          | 10        
35    | 342,579.07      | 18         | 0         
36    | 342,507.68      | 0          | 10        
37    | 341,284.03      | 6          | 4         
38    | 340,804.29      | 8          | 6         
39    | 339,683.28      | 26         | 0         
40    | 339,609.60      | 12         | 2         
41    | 339,099.36      | 12         | 4         
42    | 338,506.22      | 20         | 2         
43    | 338,081.34      | 10         | 4         
44    | 337,235.93      | 18         | 0         
45    | 337,201.14      | 6          | 4         
46    | 336,159.87      | 22         | 0         
47    | 336,148.87      | 0          | 10        
48    | 335,637.41      | 14         | 0         
49    | 335,608.14      | 0          | 10        
50    | 335,288.52      | 4          | 6         
51    | 334,891.54      | 2          | 8         
52    | 334,402.85      | 14         | 4         
53    | 333,979.46      | 12         | 2         
54    | 333,529.17      | 0          | 10        
55    | 332,648.29      | 0          | 10        
56    | 332,011.78      | 4          | 6         
57    | 331,788.00      | 4          | 6         
