==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 4,348,800.00
  RMP Relaxed Value (Root): 329,464.07
  Integrality Gap       : 1219.9618 %
  MIP Best Bound (Final)  : 330,282.63
  Final MIP Gap           : 1216.6905 %
  Total Execution Time    : 337.6113 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 90.9304 s (Pool: 10.10s, Graph: 80.83s)
  - RMP Solving (LP)      : 216.1258 s
  - Final MIP Construction: 30.2653 s

1. Performance Metrics
----------------------
  Objective Value : 4,348,800.00
  RMP Relaxed Value (Root): 329,464.07
  Integrality Gap       : 1219.9618 %
  MIP Best Bound (Final)  : 330,282.63
  Final MIP Gap           : 1216.6905 %
  Execution Time  : 337.6113 sec
  Iterations      : 256
  RMP Time  : 216.1258 s
  MIP Time  : 30.2653 s
  Pool Search Time: 10.0970 s
  Graph Search Time: 80.8334 s
  MIP Decision Variables: 842 (Columns used in Final MIP)
  MIP Filtered Columns  : 3368 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4210
  Pool Hits (Reused from History)   : 1034
  Graph Gen (Newly Created)         : 2242
  Pool Hit Rate                     : 31.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  404 / Total Gen:  808
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  422 / Total Gen: 1688
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  426 / Total Gen: 1704
       -> Avg Length of Unique Patterns: 21.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 27 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 267,024,000.00  | 100        | 0         
2     | 48,367,100.00   | 100        | 0         
3     | 25,277,174.82   | 100        | 0         
4     | 22,279,676.46   | 68         | 0         
5     | 21,814,192.42   | 12         | 2         
6     | 16,026,228.52   | 58         | 0         
7     | 15,558,203.55   | 0          | 10        
8     | 10,483,750.65   | 44         | 2         
9     | 9,505,097.84    | 26         | 0         
10    | 9,418,867.41    | 0          | 10        
11    | 6,855,537.08    | 42         | 4         
12    | 4,786,782.03    | 28         | 4         
13    | 4,189,520.03    | 32         | 4         
14    | 3,375,218.21    | 18         | 0         
15    | 3,359,291.64    | 4          | 6         
16    | 3,120,674.73    | 16         | 4         
17    | 2,883,542.92    | 4          | 6         
18    | 2,515,756.08    | 0          | 10        
19    | 2,180,867.49    | 18         | 0         
20    | 2,165,471.39    | 0          | 10        
21    | 1,556,110.46    | 24         | 4         
22    | 1,276,980.87    | 14         | 4         
23    | 1,045,243.58    | 8          | 6         
24    | 592,184.84      | 22         | 0         
25    | 588,711.94      | 2          | 8         
26    | 381,548.02      | 10         | 4         
27    | 379,772.26      | 18         | 0         
28    | 379,722.48      | 0          | 10        
29    | 377,831.79      | 44         | 0         
30    | 377,478.50      | 4          | 6         
31    | 376,172.12      | 48         | 0         
32    | 376,014.13      | 0          | 10        
33    | 374,254.92      | 28         | 0         
34    | 374,153.61      | 0          | 10        
35    | 373,523.24      | 8          | 2         
36    | 372,541.04      | 0          | 10        
37    | 370,556.77      | 4          | 6         
38    | 369,409.41      | 4          | 6         
39    | 369,075.14      | 0          | 10        
40    | 367,570.82      | 2          | 8         
41    | 366,404.75      | 4          | 6         
42    | 365,326.04      | 0          | 10        
43    | 363,895.76      | 4          | 6         
44    | 363,112.66      | 0          | 10        
45    | 362,604.70      | 8          | 2         
46    | 362,060.74      | 12         | 2         
47    | 361,813.22      | 0          | 10        
48    | 360,925.18      | 20         | 2         
49    | 360,741.02      | 16         | 2         
50    | 360,564.86      | 0          | 10        
51    | 359,596.13      | 2          | 8         
52    | 358,896.60      | 0          | 10        
53    | 357,594.55      | 0          | 10        
54    | 357,245.19      | 4          | 6         
55    | 356,532.40      | 0          | 10        
56    | 356,145.95      | 6          | 4         
