==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,743,100.00
  Execution Time  : 80.4658 sec
  Iterations      : 54
  RMP Time (LP)   : 37.2827 s
  RMP Time (MIP)  : 30.5139 s
  Pool Search Time: 10.5001 s
  Graph Search Time: 2.0325 s
  MIP Decision Variables: 884 (Columns used in Final MIP)
  MIP Filtered Columns  : 1140 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7760
  Pool Hits (Reused from History)   : 1924
  Graph Gen (Newly Created)         : 60
  Pool Hit Rate                     : 97.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  387 / Total Gen: 1548
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 39 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 30 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 40         | 0         
2     | 381,743,050.00  | 40         | 0         
3     | 152,566,800.00  | 40         | 0         
4     | 81,258,450.00   | 40         | 0         
5     | 48,761,300.00   | 40         | 0         
6     | 24,565,170.00   | 40         | 0         
7     | 17,661,544.20   | 40         | 0         
8     | 12,537,365.45   | 40         | 0         
9     | 10,466,263.61   | 40         | 0         
10    | 6,864,574.15    | 40         | 0         
11    | 5,330,102.39    | 40         | 0         
12    | 4,379,178.67    | 40         | 0         
13    | 3,617,876.26    | 40         | 0         
14    | 3,072,127.11    | 40         | 0         
15    | 2,272,872.66    | 40         | 0         
16    | 1,954,482.84    | 40         | 0         
17    | 1,632,748.59    | 40         | 0         
18    | 1,304,937.02    | 40         | 0         
19    | 918,618.32      | 40         | 0         
20    | 760,183.03      | 40         | 0         
21    | 752,924.12      | 40         | 0         
22    | 750,356.53      | 40         | 0         
23    | 745,886.66      | 40         | 0         
24    | 745,020.34      | 40         | 0         
25    | 741,370.45      | 40         | 0         
26    | 738,878.02      | 40         | 0         
27    | 737,868.27      | 40         | 0         
28    | 736,851.07      | 40         | 0         
29    | 736,412.98      | 40         | 0         
30    | 736,092.36      | 40         | 0         
31    | 735,975.91      | 12         | 0         
32    | 735,969.52      | 12         | 0         
33    | 735,969.49      | 0          | 20        
34    | 722,169.18      | 40         | 0         
35    | 720,608.20      | 40         | 0         
36    | 719,860.29      | 40         | 0         
37    | 719,426.35      | 40         | 0         
38    | 718,285.22      | 40         | 0         
39    | 718,152.96      | 40         | 0         
40    | 717,449.98      | 40         | 0         
41    | 716,961.32      | 40         | 0         
42    | 716,673.69      | 40         | 0         
43    | 716,518.90      | 28         | 0         
44    | 716,479.59      | 8          | 0         
45    | 716,474.89      | 4          | 20        
46    | 707,932.03      | 40         | 0         
47    | 706,945.67      | 40         | 0         
48    | 706,204.06      | 40         | 0         
49    | 706,055.65      | 40         | 0         
50    | 705,929.21      | 40         | 0         
51    | 705,690.60      | 40         | 0         
52    | 705,623.03      | 40         | 0         
53    | 705,559.91      | 20         | 0         
54    | 705,556.09      | 0          | 20        
