==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 157,100.00
  RMP Relaxed Value (Root): 154,004.35
  Integrality Gap       : 2.0101 %
  Execution Time  : 313.2925 sec
  Iterations      : 286
  RMP Time  : 173.9998 s
  MIP Time  : 1.5844 s
  Pool Search Time: 88.6210 s
  Graph Search Time: 48.5261 s
  MIP Decision Variables: 1712 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12431
  Pool Hits (Reused from History)   : 660
  Graph Gen (Newly Created)         : 1042
  Pool Hit Rate                     : 38.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2306 / Total Gen: 2306
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2508 / Total Gen: 5016
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns: 2552 / Total Gen: 5104
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 57,059,300.00   | 10         | 0         
3     | 23,135,750.00   | 10         | 0         
4     | 6,198,800.00    | 10         | 0         
5     | 5,597,210.00    | 10         | 0         
6     | 4,958,483.50    | 10         | 0         
7     | 4,311,142.05    | 10         | 0         
8     | 3,509,232.46    | 10         | 0         
9     | 3,204,392.28    | 10         | 0         
10    | 2,876,931.58    | 10         | 0         
11    | 2,800,558.77    | 10         | 0         
12    | 2,624,191.02    | 10         | 0         
13    | 2,481,165.85    | 10         | 0         
14    | 2,415,364.37    | 10         | 0         
15    | 2,383,227.72    | 10         | 0         
16    | 2,337,349.86    | 10         | 0         
17    | 2,181,659.25    | 10         | 0         
18    | 2,150,959.17    | 10         | 0         
19    | 2,131,541.89    | 10         | 0         
20    | 2,112,628.20    | 10         | 0         
21    | 2,106,533.75    | 9          | 0         
22    | 2,106,121.34    | 0          | 5         
23    | 1,642,813.90    | 10         | 0         
24    | 1,502,723.22    | 10         | 0         
25    | 1,486,268.88    | 10         | 0         
26    | 1,462,598.42    | 10         | 0         
27    | 1,457,789.26    | 10         | 0         
28    | 1,449,934.99    | 10         | 0         
29    | 1,440,466.79    | 2          | 5         
30    | 1,127,713.66    | 10         | 0         
31    | 1,092,357.42    | 10         | 0         
32    | 1,050,015.95    | 10         | 0         
33    | 1,043,068.02    | 10         | 0         
34    | 1,038,656.15    | 10         | 0         
35    | 1,038,413.69    | 9          | 0         
36    | 1,038,201.76    | 5          | 5         
37    | 756,238.21      | 10         | 0         
38    | 697,848.37      | 10         | 0         
39    | 687,583.90      | 10         | 0         
40    | 686,667.61      | 5          | 5         
41    | 320,126.00      | 10         | 0         
