==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,200.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.9245 %
  Execution Time  : 194.6229 sec
  Iterations      : 229
  RMP Time  : 118.9043 s
  MIP Time  : 9.3216 s
  Pool Search Time: 26.5250 s
  Graph Search Time: 39.5298 s
  MIP Decision Variables: 1404 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5624
  Pool Hits (Reused from History)   : 482
  Graph Gen (Newly Created)         : 912
  Pool Hit Rate                     : 34.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1061 / Total Gen: 1061
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns: 1144 / Total Gen: 2288
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns: 1135 / Total Gen: 2270
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 76,062,500.00   | 10         | 0         
3     | 38,136,700.00   | 10         | 0         
4     | 19,198,300.00   | 10         | 0         
5     | 16,695,150.00   | 10         | 0         
6     | 14,840,703.54   | 10         | 0         
7     | 14,197,833.27   | 10         | 0         
8     | 12,220,283.18   | 10         | 0         
9     | 11,260,744.31   | 10         | 0         
10    | 10,857,026.65   | 10         | 0         
11    | 10,518,764.55   | 10         | 0         
12    | 10,108,268.77   | 10         | 0         
13    | 9,782,669.71    | 10         | 0         
14    | 9,620,287.36    | 10         | 0         
15    | 9,373,889.79    | 10         | 0         
16    | 9,222,579.12    | 10         | 0         
17    | 9,158,887.58    | 10         | 0         
18    | 9,118,632.47    | 10         | 0         
19    | 9,114,678.00    | 2          | 5         
20    | 7,621,489.10    | 10         | 0         
21    | 7,179,467.57    | 10         | 0         
22    | 7,037,946.28    | 10         | 0         
23    | 6,963,456.77    | 10         | 0         
24    | 6,948,264.53    | 10         | 0         
25    | 6,939,278.70    | 10         | 0         
26    | 6,931,094.46    | 10         | 0         
27    | 6,929,440.10    | 1          | 5         
28    | 6,277,864.41    | 10         | 0         
29    | 6,175,203.03    | 10         | 0         
30    | 6,134,899.91    | 10         | 0         
31    | 6,106,584.25    | 6          | 0         
32    | 6,104,721.76    | 4          | 5         
33    | 5,820,966.97    | 7          | 0         
34    | 5,801,874.20    | 4          | 5         
35    | 5,252,132.21    | 10         | 0         
36    | 5,214,404.41    | 10         | 0         
37    | 5,212,017.51    | 1          | 5         
38    | 4,869,995.15    | 10         | 0         
39    | 4,842,409.96    | 8          | 0         
40    | 4,841,309.64    | 2          | 5         
41    | 4,591,421.60    | 10         | 0         
42    | 4,529,700.39    | 4          | 5         
43    | 4,179,833.50    | 10         | 0         
44    | 4,145,980.82    | 6          | 0         
45    | 4,144,441.69    | 0          | 5         
46    | 4,006,517.65    | 10         | 0         
47    | 3,962,928.90    | 10         | 0         
48    | 3,961,275.58    | 4          | 5         
49    | 3,615,410.79    | 10         | 0         
50    | 3,602,425.66    | 5          | 5         
51    | 3,421,824.03    | 4          | 5         
52    | 3,241,788.61    | 2          | 5         
53    | 3,062,527.02    | 4          | 5         
54    | 2,979,237.98    | 8          | 0         
55    | 2,975,346.58    | 4          | 5         
56    | 2,823,563.67    | 4          | 5         
57    | 2,688,807.18    | 2          | 5         
58    | 2,570,519.06    | 10         | 0         
59    | 2,566,099.86    | 2          | 5         
60    | 2,474,636.61    | 0          | 5         
61    | 2,412,111.27    | 0          | 5         
62    | 2,280,928.66    | 10         | 0         
63    | 2,274,134.03    | 0          | 5         
64    | 2,232,681.73    | 0          | 5         
65    | 2,207,295.03    | 2          | 5         
66    | 2,166,233.59    | 6          | 0         
67    | 2,166,056.43    | 2          | 5         
68    | 2,106,619.27    | 0          | 5         
69    | 2,088,201.32    | 0          | 5         
70    | 2,068,951.25    | 0          | 5         
71    | 2,054,235.87    | 4          | 5         
72    | 2,033,384.72    | 0          | 5         
73    | 2,015,126.10    | 0          | 5         
74    | 2,009,383.05    | 0          | 5         
75    | 1,990,898.87    | 0          | 5         
76    | 1,972,532.35    | 0          | 5         
77    | 1,952,990.17    | 0          | 5         
78    | 1,935,440.53    | 0          | 5         
79    | 1,934,004.02    | 0          | 5         
80    | 1,927,847.71    | 0          | 5         
81    | 1,914,037.99    | 0          | 5         
82    | 1,889,824.58    | 0          | 5         
83    | 1,876,185.31    | 0          | 5         
84    | 1,866,439.34    | 0          | 5         
85    | 1,850,180.19    | 0          | 5         
86    | 1,846,834.45    | 2          | 5         
87    | 1,832,930.30    | 2          | 5         
88    | 1,817,708.74    | 0          | 5         
89    | 1,817,590.39    | 0          | 5         
90    | 1,796,610.16    | 0          | 5         
91    | 1,784,668.24    | 0          | 5         
92    | 1,774,574.87    | 0          | 5         
93    | 1,752,315.84    | 0          | 5         
94    | 1,736,530.27    | 0          | 5         
95    | 1,728,831.35    | 0          | 5         
96    | 1,718,669.12    | 0          | 5         
97    | 1,717,354.44    | 0          | 5         
98    | 1,711,890.06    | 0          | 5         
99    | 1,702,531.77    | 0          | 5         
100   | 1,699,819.57    | 0          | 5         
101   | 1,695,649.25    | 0          | 5         
102   | 1,695,153.16    | 0          | 5         
103   | 1,689,679.18    | 0          | 5         
104   | 1,684,329.99    | 0          | 5         
105   | 1,674,316.85    | 0          | 5         
106   | 1,664,619.84    | 0          | 5         
107   | 1,649,244.29    | 0          | 5         
108   | 1,645,882.68    | 0          | 5         
109   | 1,641,386.29    | 0          | 5         
110   | 1,632,738.29    | 0          | 5         
111   | 1,625,458.74    | 0          | 5         
112   | 1,619,385.48    | 0          | 5         
113   | 1,617,382.29    | 0          | 5         
114   | 1,615,570.85    | 0          | 5         
115   | 1,610,771.38    | 0          | 5         
116   | 1,602,251.79    | 0          | 5         
117   | 1,598,878.30    | 0          | 5         
118   | 1,597,902.97    | 0          | 5         
119   | 1,595,861.46    | 0          | 5         
120   | 1,589,482.18    | 0          | 5         
121   | 1,587,697.38    | 0          | 5         
122   | 1,583,924.68    | 0          | 5         
123   | 1,580,943.52    | 0          | 5         
124   | 1,580,216.54    | 0          | 5         
125   | 1,580,140.31    | 0          | 5         
126   | 1,579,256.94    | 0          | 5         
127   | 1,576,398.81    | 0          | 5         
128   | 1,574,616.99    | 0          | 5         
129   | 1,573,879.48    | 0          | 5         
130   | 1,568,436.62    | 0          | 5         
131   | 1,568,436.62    | 0          | 5         
132   | 1,567,676.32    | 0          | 5         
133   | 1,563,107.40    | 0          | 5         
134   | 1,557,008.31    | 0          | 5         
135   | 1,557,008.31    | 0          | 5         
136   | 1,557,008.31    | 0          | 5         
137   | 1,556,466.51    | 0          | 5         
138   | 1,556,225.36    | 0          | 5         
139   | 1,555,403.86    | 0          | 5         
140   | 1,555,403.86    | 0          | 5         
141   | 1,554,449.49    | 0          | 5         
142   | 1,554,142.27    | 0          | 5         
143   | 1,552,641.49    | 0          | 5         
144   | 1,552,293.54    | 0          | 5         
145   | 1,550,084.09    | 0          | 5         
146   | 1,547,683.29    | 0          | 5         
147   | 1,545,739.39    | 0          | 5         
148   | 1,540,044.26    | 0          | 5         
149   | 1,539,416.78    | 0          | 5         
150   | 1,539,046.53    | 0          | 5         
151   | 1,536,357.93    | 0          | 5         
152   | 1,536,094.28    | 0          | 5         
153   | 1,536,094.28    | 0          | 5         
154   | 1,536,094.28    | 0          | 5         
155   | 1,536,094.28    | 0          | 5         
156   | 1,533,836.66    | 0          | 5         
157   | 1,533,834.37    | 0          | 5         
158   | 1,532,708.49    | 0          | 5         
159   | 1,532,384.00    | 0          | 5         
160   | 1,532,336.11    | 0          | 5         
161   | 1,532,336.11    | 0          | 5         
162   | 1,531,089.36    | 0          | 5         
163   | 1,531,089.36    | 0          | 5         
164   | 1,530,485.94    | 0          | 5         
165   | 1,528,878.23    | 0          | 5         
166   | 1,526,911.11    | 0          | 5         
167   | 1,526,911.11    | 0          | 5         
168   | 1,524,511.11    | 0          | 5         
169   | 1,524,511.11    | 0          | 5         
170   | 1,524,511.11    | 0          | 5         
171   | 1,524,511.11    | 0          | 5         
172   | 1,524,511.11    | 0          | 5         
173   | 1,524,511.11    | 0          | 5         
174   | 1,524,511.11    | 0          | 5         
175   | 1,524,511.11    | 0          | 5         
176   | 1,524,511.11    | 0          | 5         
177   | 1,524,511.11    | 0          | 5         
178   | 1,524,511.11    | 0          | 5         
179   | 1,524,511.11    | 0          | 5         
180   | 1,524,076.66    | 0          | 5         
181   | 1,524,076.66    | 0          | 5         
182   | 1,524,076.66    | 0          | 5         
183   | 1,524,076.66    | 0          | 5         
184   | 1,524,076.66    | 0          | 5         
185   | 1,524,076.66    | 0          | 5         
186   | 1,524,076.66    | 0          | 5         
187   | 1,524,076.66    | 0          | 5         
188   | 1,524,076.66    | 0          | 4         
189   | 1,524,076.66    | 0          | 5         
190   | 1,524,076.66    | 0          | 5         
191   | 1,524,076.66    | 0          | 5         
192   | 1,524,069.02    | 0          | 5         
193   | 1,523,903.70    | 0          | 5         
194   | 1,523,903.70    | 0          | 5         
195   | 1,523,903.70    | 0          | 5         
196   | 1,523,903.70    | 0          | 5         
197   | 1,523,903.70    | 0          | 5         
198   | 1,523,903.70    | 0          | 5         
199   | 1,523,885.00    | 0          | 5         
200   | 1,523,885.00    | 0          | 5         
201   | 1,523,885.00    | 0          | 5         
202   | 1,523,678.57    | 0          | 5         
203   | 1,523,678.57    | 0          | 5         
204   | 1,523,678.57    | 0          | 5         
205   | 1,523,678.57    | 0          | 5         
206   | 1,523,611.11    | 0          | 5         
207   | 1,523,611.11    | 0          | 5         
208   | 1,523,611.11    | 0          | 5         
209   | 1,523,611.11    | 0          | 5         
210   | 1,523,611.11    | 0          | 4         
211   | 1,523,611.11    | 0          | 5         
212   | 1,523,611.11    | 0          | 5         
213   | 1,523,611.11    | 0          | 5         
214   | 1,523,500.00    | 0          | 5         
215   | 1,523,500.00    | 0          | 5         
216   | 1,523,500.00    | 0          | 4         
217   | 1,523,500.00    | 0          | 5         
218   | 1,523,500.00    | 0          | 4         
219   | 1,523,500.00    | 0          | 5         
220   | 1,523,500.00    | 0          | 5         
221   | 1,523,500.00    | 0          | 4         
222   | 1,523,500.00    | 0          | 4         
223   | 1,523,500.00    | 0          | 5         
224   | 1,523,500.00    | 0          | 4         
225   | 1,523,500.00    | 0          | 4         
226   | 1,523,500.00    | 0          | 4         
227   | 1,523,500.00    | 0          | 5         
228   | 1,523,500.00    | 0          | 4         
229   | 1,523,500.00    | 0          | 2         
