==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,184,500.00
  RMP Relaxed Value (Root): 684,350.00
  Integrality Gap       : 219.2080 %
  Execution Time  : 263.6290 sec
  Iterations      : 242
  RMP Time  : 133.4064 s
  MIP Time  : 7.0262 s
  Pool Search Time: 78.6039 s
  Graph Search Time: 44.1511 s
  MIP Decision Variables: 1484 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13358
  Pool Hits (Reused from History)   : 547
  Graph Gen (Newly Created)         : 927
  Pool Hit Rate                     : 37.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2491 / Total Gen: 2491
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 2688 / Total Gen: 5376
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns: 2743 / Total Gen: 5486
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 69,061,500.00   | 10         | 0         
3     | 33,141,100.00   | 10         | 0         
4     | 18,194,400.00   | 10         | 0         
5     | 13,200,100.00   | 10         | 0         
6     | 11,194,866.65   | 10         | 0         
7     | 9,564,484.20    | 10         | 0         
8     | 8,450,387.85    | 10         | 0         
9     | 7,845,594.12    | 10         | 0         
10    | 7,248,021.08    | 10         | 0         
11    | 6,857,804.19    | 10         | 0         
12    | 6,613,596.70    | 10         | 0         
13    | 6,443,586.24    | 10         | 0         
14    | 6,370,832.49    | 10         | 0         
15    | 6,098,753.45    | 10         | 0         
16    | 5,873,290.36    | 10         | 0         
17    | 5,665,345.91    | 10         | 0         
18    | 5,532,383.32    | 10         | 0         
19    | 5,486,796.97    | 10         | 0         
20    | 5,455,886.97    | 10         | 0         
21    | 5,398,277.03    | 10         | 0         
22    | 5,385,304.46    | 3          | 5         
23    | 4,591,926.33    | 10         | 0         
24    | 4,547,103.20    | 10         | 0         
25    | 4,492,788.17    | 10         | 0         
26    | 4,451,936.85    | 10         | 0         
27    | 4,438,627.86    | 6          | 0         
28    | 4,432,488.61    | 1          | 5         
29    | 3,721,852.14    | 10         | 0         
30    | 3,685,462.15    | 8          | 0         
31    | 3,683,497.94    | 0          | 5         
32    | 3,262,792.73    | 10         | 0         
33    | 3,094,851.72    | 8          | 0         
34    | 3,080,210.36    | 10         | 0         
35    | 3,080,210.36    | 0          | 5         
36    | 2,729,831.53    | 10         | 0         
37    | 2,640,578.67    | 10         | 0         
38    | 2,580,114.49    | 10         | 0         
39    | 2,571,116.87    | 6          | 0         
40    | 2,566,333.99    | 0          | 5         
41    | 2,151,933.15    | 10         | 0         
42    | 2,054,771.96    | 10         | 0         
43    | 2,027,890.22    | 10         | 0         
44    | 2,009,479.97    | 9          | 0         
45    | 2,006,685.24    | 4          | 5         
46    | 1,845,231.33    | 10         | 0         
47    | 1,827,752.66    | 10         | 0         
48    | 1,826,130.26    | 10         | 0         
49    | 1,824,147.80    | 10         | 0         
50    | 1,823,946.08    | 0          | 5         
51    | 1,739,734.87    | 10         | 0         
52    | 1,733,526.14    | 10         | 0         
53    | 1,733,069.40    | 2          | 5         
54    | 1,687,684.50    | 10         | 0         
55    | 1,687,180.71    | 10         | 0         
56    | 1,686,866.84    | 2          | 5         
57    | 1,592,741.28    | 2          | 5         
58    | 1,555,804.43    | 1          | 5         
59    | 1,503,387.97    | 10         | 0         
60    | 1,500,382.29    | 0          | 5         
61    | 1,378,380.44    | 6          | 0         
62    | 1,376,591.82    | 2          | 5         
63    | 1,358,920.96    | 2          | 5         
64    | 1,303,005.66    | 5          | 5         
65    | 1,282,116.07    | 2          | 5         
66    | 1,268,514.83    | 4          | 5         
67    | 1,215,181.90    | 0          | 5         
68    | 1,105,046.67    | 0          | 5         
69    | 1,086,123.67    | 0          | 5         
70    | 981,788.35      | 9          | 0         
71    | 981,788.35      | 2          | 5         
72    | 981,788.35      | 2          | 5         
73    | 968,961.74      | 2          | 5         
74    | 923,600.01      | 0          | 5         
75    | 907,525.60      | 2          | 5         
76    | 851,582.21      | 0          | 5         
77    | 809,254.71      | 2          | 5         
78    | 798,432.20      | 4          | 5         
79    | 788,332.79      | 0          | 5         
80    | 783,252.36      | 0          | 5         
81    | 776,670.23      | 0          | 5         
82    | 771,946.69      | 2          | 5         
83    | 771,946.69      | 0          | 5         
84    | 771,369.32      | 0          | 5         
85    | 768,327.33      | 0          | 5         
86    | 761,243.64      | 0          | 5         
87    | 747,834.87      | 0          | 5         
88    | 715,348.09      | 0          | 5         
89    | 695,390.00      | 6          | 0         
90    | 695,390.00      | 0          | 5         
91    | 694,662.77      | 4          | 5         
92    | 694,662.77      | 0          | 5         
93    | 694,462.15      | 2          | 5         
94    | 694,462.15      | 0          | 5         
95    | 694,462.15      | 0          | 5         
96    | 694,418.46      | 0          | 5         
97    | 693,897.46      | 0          | 5         
98    | 693,410.17      | 0          | 5         
99    | 693,410.17      | 0          | 5         
100   | 693,410.17      | 0          | 5         
101   | 692,240.95      | 5          | 5         
102   | 692,240.95      | 0          | 5         
103   | 692,240.95      | 0          | 5         
104   | 692,240.95      | 0          | 5         
105   | 691,503.09      | 0          | 5         
106   | 691,503.09      | 0          | 5         
107   | 690,732.88      | 0          | 5         
108   | 690,732.88      | 0          | 5         
109   | 690,732.88      | 0          | 5         
110   | 690,513.80      | 0          | 5         
111   | 690,513.80      | 0          | 5         
112   | 690,303.85      | 0          | 5         
113   | 690,303.85      | 0          | 5         
114   | 690,303.85      | 0          | 5         
115   | 690,303.85      | 0          | 5         
116   | 689,975.00      | 0          | 5         
117   | 689,975.00      | 0          | 5         
118   | 689,975.00      | 0          | 5         
119   | 689,965.46      | 0          | 5         
120   | 689,955.95      | 0          | 5         
121   | 689,955.95      | 0          | 5         
122   | 689,955.95      | 0          | 5         
123   | 689,955.95      | 0          | 5         
124   | 689,726.89      | 0          | 5         
125   | 689,726.89      | 0          | 5         
126   | 689,218.37      | 0          | 5         
127   | 688,659.40      | 0          | 5         
128   | 688,659.40      | 0          | 5         
129   | 688,631.82      | 0          | 5         
130   | 688,317.80      | 0          | 5         
131   | 687,427.94      | 2          | 5         
132   | 687,427.94      | 0          | 5         
133   | 687,410.03      | 0          | 5         
134   | 687,410.03      | 0          | 5         
135   | 687,300.00      | 0          | 5         
136   | 686,657.14      | 0          | 5         
137   | 686,657.14      | 0          | 5         
138   | 686,453.08      | 0          | 5         
139   | 686,453.08      | 0          | 5         
140   | 686,453.08      | 0          | 5         
141   | 686,453.08      | 0          | 5         
142   | 686,409.09      | 0          | 5         
143   | 686,409.09      | 0          | 5         
144   | 686,409.09      | 0          | 5         
145   | 686,226.49      | 0          | 5         
146   | 686,226.49      | 0          | 5         
147   | 686,226.49      | 0          | 5         
148   | 686,226.49      | 0          | 5         
149   | 686,094.17      | 0          | 5         
150   | 685,882.14      | 0          | 5         
151   | 685,882.14      | 0          | 5         
152   | 685,882.14      | 0          | 5         
153   | 685,882.14      | 0          | 5         
154   | 685,882.14      | 0          | 5         
155   | 685,882.14      | 0          | 5         
156   | 685,882.14      | 0          | 5         
157   | 685,882.14      | 0          | 5         
158   | 685,882.14      | 0          | 5         
159   | 685,882.14      | 0          | 5         
160   | 685,646.09      | 0          | 5         
161   | 685,646.09      | 0          | 5         
162   | 685,646.09      | 0          | 5         
163   | 685,544.83      | 0          | 5         
164   | 685,544.83      | 0          | 5         
165   | 685,544.83      | 0          | 5         
166   | 685,520.10      | 0          | 5         
167   | 685,520.10      | 0          | 5         
168   | 685,520.10      | 0          | 5         
169   | 685,520.10      | 0          | 5         
170   | 685,398.67      | 0          | 5         
171   | 685,148.62      | 0          | 5         
172   | 685,058.13      | 0          | 5         
173   | 685,058.13      | 0          | 5         
174   | 685,058.13      | 0          | 5         
175   | 684,979.29      | 0          | 5         
176   | 684,979.29      | 0          | 5         
177   | 684,979.29      | 0          | 5         
178   | 684,979.29      | 0          | 5         
179   | 684,774.27      | 0          | 5         
180   | 684,774.27      | 0          | 5         
181   | 684,774.27      | 0          | 5         
182   | 684,774.27      | 0          | 5         
183   | 684,774.27      | 0          | 5         
184   | 684,636.11      | 0          | 5         
185   | 684,636.11      | 0          | 5         
186   | 684,636.11      | 0          | 5         
187   | 684,636.11      | 0          | 5         
188   | 684,623.59      | 0          | 5         
189   | 684,606.54      | 0          | 5         
190   | 684,456.92      | 0          | 5         
191   | 684,456.92      | 0          | 5         
192   | 684,456.92      | 0          | 5         
193   | 684,456.92      | 0          | 5         
194   | 684,456.92      | 0          | 5         
195   | 684,456.92      | 0          | 5         
196   | 684,456.92      | 0          | 5         
197   | 684,456.92      | 0          | 5         
198   | 684,456.92      | 0          | 5         
199   | 684,456.92      | 0          | 5         
200   | 684,456.92      | 0          | 5         
201   | 684,456.92      | 0          | 5         
202   | 684,456.92      | 0          | 5         
203   | 684,433.33      | 0          | 5         
204   | 684,433.33      | 0          | 5         
205   | 684,433.33      | 0          | 5         
206   | 684,433.33      | 0          | 5         
207   | 684,433.33      | 0          | 5         
208   | 684,433.33      | 0          | 5         
209   | 684,433.33      | 0          | 5         
210   | 684,433.33      | 0          | 5         
211   | 684,433.33      | 0          | 5         
212   | 684,433.33      | 0          | 5         
213   | 684,433.33      | 0          | 5         
214   | 684,433.33      | 0          | 5         
215   | 684,433.33      | 0          | 5         
216   | 684,433.33      | 0          | 5         
217   | 684,433.33      | 0          | 5         
218   | 684,427.27      | 0          | 5         
219   | 684,373.55      | 0          | 5         
220   | 684,373.55      | 0          | 5         
221   | 684,373.55      | 0          | 5         
222   | 684,373.55      | 0          | 5         
223   | 684,373.55      | 0          | 5         
224   | 684,373.55      | 0          | 5         
225   | 684,373.55      | 0          | 5         
226   | 684,373.55      | 0          | 5         
227   | 684,350.00      | 0          | 2         
228   | 684,350.00      | 0          | 5         
229   | 684,350.00      | 0          | 3         
230   | 684,350.00      | 0          | 5         
231   | 684,350.00      | 0          | 5         
232   | 684,350.00      | 0          | 3         
233   | 684,350.00      | 0          | 3         
234   | 684,350.00      | 0          | 2         
235   | 684,350.00      | 0          | 5         
236   | 684,350.00      | 0          | 4         
237   | 684,350.00      | 0          | 3         
238   | 684,350.00      | 0          | 2         
239   | 684,350.00      | 0          | 2         
240   | 684,350.00      | 0          | 3         
241   | 684,350.00      | 0          | 2         
242   | 684,350.00      | 0          | 3         
