==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 171,500.00
  RMP Relaxed Value (Root): 161,165.91
  Integrality Gap       : 6.4121 %
  Execution Time  : 261.1428 sec
  Iterations      : 304
  RMP Time  : 179.9443 s
  MIP Time  : 3.7184 s
  Pool Search Time: 20.2804 s
  Graph Search Time: 56.7261 s
  MIP Decision Variables: 1757 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3927
  Pool Hits (Reused from History)   : 505
  Graph Gen (Newly Created)         : 1242
  Pool Hit Rate                     : 28.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  730 / Total Gen:  730
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  802 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  794 / Total Gen: 1588
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,059,500.00   | 10         | 0         
3     | 29,142,200.00   | 10         | 0         
4     | 14,203,200.00   | 10         | 0         
5     | 11,200,950.00   | 10         | 0         
6     | 11,100,680.00   | 10         | 0         
7     | 9,100,780.00    | 10         | 0         
8     | 8,700,975.00    | 10         | 0         
9     | 7,622,818.38    | 10         | 0         
10    | 7,147,457.89    | 10         | 0         
11    | 6,948,565.78    | 10         | 0         
12    | 6,403,097.96    | 10         | 0         
13    | 6,278,728.96    | 10         | 0         
14    | 6,144,772.39    | 10         | 0         
15    | 6,078,245.50    | 10         | 0         
16    | 6,044,120.69    | 10         | 0         
17    | 6,040,044.61    | 6          | 0         
18    | 6,035,411.10    | 1          | 5         
19    | 4,175,324.63    | 10         | 0         
20    | 3,802,368.03    | 10         | 0         
21    | 3,676,158.69    | 10         | 0         
22    | 3,492,861.77    | 10         | 0         
23    | 3,436,909.60    | 10         | 0         
24    | 3,414,068.91    | 8          | 0         
25    | 3,409,888.54    | 4          | 5         
26    | 2,220,382.53    | 10         | 0         
27    | 2,033,504.77    | 10         | 0         
28    | 2,017,267.70    | 10         | 0         
29    | 2,005,309.56    | 10         | 0         
30    | 2,005,309.56    | 10         | 0         
31    | 2,001,010.22    | 5          | 5         
32    | 1,478,804.67    | 10         | 0         
33    | 1,446,665.95    | 10         | 0         
34    | 1,436,707.81    | 10         | 0         
35    | 1,422,393.33    | 0          | 5         
36    | 1,133,211.96    | 10         | 0         
37    | 1,118,506.21    | 6          | 0         
38    | 1,112,183.23    | 6          | 0         
39    | 1,112,154.90    | 0          | 5         
40    | 1,019,124.19    | 10         | 0         
41    | 982,860.98      | 4          | 5         
42    | 862,286.23      | 2          | 5         
43    | 686,960.17      | 10         | 0         
44    | 676,774.44      | 8          | 0         
45    | 669,627.17      | 2          | 5         
46    | 589,460.63      | 10         | 0         
47    | 574,526.92      | 2          | 5         
48    | 506,453.11      | 2          | 5         
49    | 396,302.52      | 6          | 0         
50    | 394,975.26      | 0          | 5         
51    | 202,226.48      | 10         | 0         
52    | 198,844.33      | 4          | 5         
53    | 185,343.92      | 10         | 0         
54    | 185,142.89      | 4          | 5         
55    | 183,160.39      | 10         | 0         
56    | 183,122.56      | 0          | 5         
57    | 181,861.98      | 10         | 0         
58    | 181,724.35      | 10         | 0         
59    | 181,692.98      | 0          | 5         
