==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,400.00
  RMP Relaxed Value (Root): 940,890.00
  Integrality Gap       : 132.5883 %
  Execution Time  : 178.0180 sec
  Iterations      : 212
  RMP Time  : 101.2786 s
  MIP Time  : 6.1718 s
  Pool Search Time: 33.7349 s
  Graph Search Time: 36.5169 s
  MIP Decision Variables: 1289 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7244
  Pool Hits (Reused from History)   : 464
  Graph Gen (Newly Created)         : 815
  Pool Hit Rate                     : 36.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1379 / Total Gen: 1379
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1451 / Total Gen: 2902
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1479 / Total Gen: 2958
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 70,060,000.00   | 10         | 0         
3     | 35,138,400.00   | 10         | 0         
4     | 19,191,800.00   | 10         | 0         
5     | 17,528,055.46   | 10         | 0         
6     | 16,057,245.37   | 10         | 0         
7     | 13,382,949.95   | 10         | 0         
8     | 12,630,626.12   | 10         | 0         
9     | 11,731,429.03   | 10         | 0         
10    | 11,096,970.47   | 10         | 0         
11    | 10,627,178.83   | 10         | 0         
12    | 10,202,628.02   | 10         | 0         
13    | 9,652,955.94    | 10         | 0         
14    | 9,388,462.90    | 10         | 0         
15    | 9,203,987.06    | 10         | 0         
16    | 9,102,566.02    | 10         | 0         
17    | 8,960,583.64    | 10         | 0         
18    | 8,935,555.49    | 10         | 0         
19    | 8,870,704.31    | 10         | 0         
20    | 8,861,884.19    | 10         | 0         
21    | 8,857,788.69    | 0          | 5         
22    | 6,771,035.25    | 10         | 0         
23    | 6,479,129.03    | 10         | 0         
24    | 6,246,543.54    | 10         | 0         
25    | 6,212,729.23    | 10         | 0         
26    | 6,193,778.13    | 2          | 5         
27    | 5,145,536.56    | 10         | 0         
28    | 5,052,959.48    | 10         | 0         
29    | 4,934,089.09    | 1          | 5         
30    | 4,442,519.29    | 10         | 0         
31    | 4,397,498.43    | 5          | 5         
32    | 4,095,427.55    | 10         | 0         
33    | 4,035,141.29    | 5          | 5         
34    | 3,868,358.97    | 4          | 5         
35    | 3,668,734.21    | 10         | 0         
36    | 3,647,759.92    | 10         | 0         
37    | 3,629,771.74    | 6          | 0         
38    | 3,629,298.79    | 1          | 5         
39    | 3,272,641.32    | 10         | 0         
40    | 3,264,273.61    | 6          | 0         
41    | 3,260,306.76    | 0          | 5         
42    | 2,957,806.83    | 10         | 0         
43    | 2,946,006.70    | 5          | 5         
44    | 2,741,266.17    | 10         | 0         
45    | 2,733,566.75    | 10         | 0         
46    | 2,732,341.70    | 2          | 5         
47    | 2,585,869.32    | 2          | 5         
48    | 2,537,067.71    | 5          | 5         
49    | 2,438,482.37    | 10         | 0         
50    | 2,412,184.16    | 3          | 5         
51    | 2,332,492.79    | 9          | 0         
52    | 2,326,330.22    | 0          | 5         
53    | 2,231,219.93    | 10         | 0         
54    | 2,230,898.49    | 0          | 5         
55    | 1,905,946.15    | 10         | 0         
56    | 1,904,958.27    | 4          | 5         
57    | 1,788,308.98    | 4          | 5         
58    | 1,730,277.52    | 4          | 5         
59    | 1,699,678.92    | 1          | 5         
60    | 1,647,293.00    | 0          | 5         
61    | 1,615,462.98    | 5          | 5         
62    | 1,571,713.61    | 2          | 5         
63    | 1,528,271.79    | 2          | 5         
64    | 1,495,644.38    | 8          | 0         
65    | 1,495,644.38    | 0          | 5         
66    | 1,468,935.22    | 0          | 5         
67    | 1,401,475.36    | 2          | 5         
68    | 1,375,391.90    | 0          | 5         
69    | 1,375,391.90    | 1          | 5         
70    | 1,297,487.84    | 0          | 5         
71    | 1,266,814.18    | 0          | 5         
72    | 1,261,170.40    | 0          | 5         
73    | 1,259,208.33    | 2          | 5         
