==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,187,200.00
  RMP Relaxed Value (Root): 1,680,250.00
  Integrality Gap       : 30.1711 %
  Execution Time  : 177.9350 sec
  Iterations      : 211
  RMP Time  : 98.2530 s
  MIP Time  : 6.0717 s
  Pool Search Time: 37.6274 s
  Graph Search Time: 35.7121 s
  MIP Decision Variables: 1312 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8035
  Pool Hits (Reused from History)   : 511
  Graph Gen (Newly Created)         : 791
  Pool Hit Rate                     : 39.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1526 / Total Gen: 1526
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1611 / Total Gen: 3222
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1641 / Total Gen: 3282
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 63,062,500.00   | 10         | 0         
3     | 32,147,500.00   | 10         | 0         
4     | 17,203,000.00   | 10         | 0         
5     | 16,194,300.00   | 10         | 0         
6     | 12,100,920.00   | 10         | 0         
7     | 11,375,817.71   | 10         | 0         
8     | 10,450,425.00   | 10         | 0         
9     | 9,634,041.70    | 10         | 0         
10    | 9,546,526.12    | 10         | 0         
11    | 8,785,132.55    | 10         | 0         
12    | 8,199,324.99    | 10         | 0         
13    | 8,068,931.02    | 10         | 0         
14    | 7,985,542.86    | 10         | 0         
15    | 7,911,389.18    | 10         | 0         
16    | 7,900,677.91    | 9          | 0         
17    | 7,896,645.48    | 10         | 0         
18    | 7,896,450.77    | 0          | 5         
19    | 6,471,036.47    | 10         | 0         
20    | 6,419,284.78    | 10         | 0         
21    | 6,391,532.29    | 10         | 0         
22    | 6,382,823.07    | 8          | 0         
23    | 6,376,271.54    | 5          | 5         
24    | 5,286,784.12    | 10         | 0         
25    | 5,121,539.57    | 10         | 0         
26    | 5,084,175.39    | 10         | 0         
27    | 5,048,546.04    | 9          | 0         
28    | 5,034,559.07    | 6          | 0         
29    | 5,028,728.19    | 10         | 0         
30    | 5,027,564.02    | 0          | 5         
31    | 4,080,388.51    | 10         | 0         
32    | 4,052,718.26    | 10         | 0         
33    | 4,039,648.01    | 4          | 5         
34    | 3,661,541.64    | 10         | 0         
35    | 3,633,810.99    | 5          | 5         
36    | 3,169,090.22    | 10         | 0         
37    | 3,136,328.60    | 10         | 0         
38    | 3,117,100.20    | 10         | 0         
39    | 3,097,924.80    | 1          | 5         
40    | 2,785,339.35    | 10         | 0         
