==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,400.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.7801 %
  Execution Time  : 223.6260 sec
  Iterations      : 235
  RMP Time  : 118.4790 s
  MIP Time  : 3.5363 s
  Pool Search Time: 58.8779 s
  Graph Search Time: 42.3307 s
  MIP Decision Variables: 1405 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10683
  Pool Hits (Reused from History)   : 493
  Graph Gen (Newly Created)         : 902
  Pool Hit Rate                     : 35.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2008 / Total Gen: 2008
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2149 / Total Gen: 4298
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 2186 / Total Gen: 4372
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 39,136,800.00   | 10         | 0         
4     | 17,696,550.00   | 10         | 0         
5     | 13,395,520.00   | 10         | 0         
6     | 10,194,450.00   | 10         | 0         
7     | 8,796,970.00    | 10         | 0         
8     | 8,516,154.53    | 10         | 0         
9     | 7,865,833.31    | 10         | 0         
10    | 7,074,658.92    | 10         | 0         
11    | 6,277,750.65    | 10         | 0         
12    | 5,847,584.66    | 10         | 0         
13    | 5,722,758.15    | 10         | 0         
14    | 5,596,729.61    | 10         | 0         
15    | 5,547,713.16    | 10         | 0         
16    | 5,530,461.99    | 10         | 0         
17    | 5,483,192.29    | 10         | 0         
18    | 5,462,687.45    | 10         | 0         
19    | 5,449,278.75    | 4          | 5         
20    | 4,125,411.13    | 10         | 0         
21    | 4,086,908.11    | 10         | 0         
22    | 4,070,998.80    | 10         | 0         
23    | 4,066,238.45    | 0          | 5         
24    | 3,297,198.40    | 10         | 0         
25    | 3,140,352.44    | 10         | 0         
26    | 3,109,936.50    | 10         | 0         
27    | 3,101,259.65    | 10         | 0         
28    | 3,088,199.69    | 6          | 0         
29    | 3,083,311.65    | 0          | 5         
30    | 2,784,270.33    | 10         | 0         
31    | 2,755,430.11    | 10         | 0         
32    | 2,744,769.24    | 6          | 0         
33    | 2,744,352.64    | 6          | 0         
34    | 2,744,352.64    | 0          | 5         
