==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,189,800.00
  RMP Relaxed Value (Root): 190,455.55
  Integrality Gap       : 524.7127 %
  Execution Time  : 179.2757 sec
  Iterations      : 193
  RMP Time  : 88.0657 s
  MIP Time  : 6.2654 s
  Pool Search Time: 51.7314 s
  Graph Search Time: 32.9048 s
  MIP Decision Variables: 1209 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11389
  Pool Hits (Reused from History)   : 493
  Graph Gen (Newly Created)         : 706
  Pool Hit Rate                     : 41.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2148 / Total Gen: 2148
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2287 / Total Gen: 4574
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2331 / Total Gen: 4662
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,057,300.00   | 10         | 0         
3     | 38,135,100.00   | 10         | 0         
4     | 18,194,500.00   | 10         | 0         
5     | 15,693,400.00   | 10         | 0         
6     | 11,197,200.00   | 10         | 0         
7     | 10,483,828.58   | 10         | 0         
8     | 9,709,509.39    | 10         | 0         
9     | 8,766,991.21    | 10         | 0         
10    | 8,372,536.52    | 10         | 0         
11    | 7,777,742.62    | 10         | 0         
12    | 7,505,068.38    | 10         | 0         
13    | 7,406,394.65    | 10         | 0         
14    | 7,337,070.02    | 10         | 0         
15    | 7,261,714.41    | 10         | 0         
16    | 7,209,518.01    | 10         | 0         
17    | 7,191,109.83    | 9          | 0         
18    | 7,173,650.51    | 0          | 5         
19    | 4,915,638.70    | 10         | 0         
20    | 4,590,241.01    | 10         | 0         
21    | 4,410,625.06    | 10         | 0         
22    | 4,170,753.62    | 10         | 0         
23    | 4,114,055.38    | 10         | 0         
24    | 4,094,154.37    | 10         | 0         
25    | 4,078,136.75    | 9          | 0         
26    | 4,077,080.67    | 10         | 0         
27    | 4,077,001.57    | 10         | 0         
28    | 4,076,875.79    | 4          | 5         
29    | 3,501,677.08    | 10         | 0         
30    | 3,459,788.53    | 10         | 0         
31    | 3,429,667.67    | 6          | 0         
32    | 3,416,325.12    | 7          | 0         
33    | 3,415,671.70    | 2          | 5         
34    | 2,676,016.46    | 10         | 0         
