==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,199,300.00
  RMP Relaxed Value (Root): 526,300.00
  Integrality Gap       : 127.8738 %
  Execution Time  : 168.8812 sec
  Iterations      : 197
  RMP Time  : 97.3608 s
  MIP Time  : 3.1766 s
  Pool Search Time: 39.0730 s
  Graph Search Time: 28.9680 s
  MIP Decision Variables: 1340 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8720
  Pool Hits (Reused from History)   : 645
  Graph Gen (Newly Created)         : 685
  Pool Hit Rate                     : 48.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1663 / Total Gen: 1663
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1748 / Total Gen: 3496
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1778 / Total Gen: 3556
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,057,800.00   | 10         | 0         
3     | 44,142,900.00   | 10         | 0         
4     | 36,807,450.23   | 10         | 0         
5     | 15,197,460.00   | 10         | 0         
6     | 12,889,455.47   | 10         | 0         
7     | 11,480,597.60   | 10         | 0         
8     | 10,768,786.23   | 10         | 0         
9     | 9,986,459.72    | 10         | 0         
10    | 9,875,729.21    | 10         | 0         
11    | 9,519,074.95    | 10         | 0         
12    | 9,305,705.34    | 10         | 0         
13    | 8,884,222.49    | 10         | 0         
14    | 8,633,232.14    | 10         | 0         
15    | 8,417,310.22    | 10         | 0         
16    | 8,245,750.49    | 10         | 0         
17    | 8,152,991.50    | 10         | 0         
18    | 8,089,816.48    | 10         | 0         
19    | 8,077,094.58    | 10         | 0         
20    | 8,046,276.62    | 10         | 0         
21    | 8,038,444.58    | 10         | 0         
22    | 8,036,993.37    | 8          | 0         
23    | 8,036,219.45    | 3          | 5         
24    | 6,131,008.24    | 10         | 0         
25    | 5,968,785.33    | 10         | 0         
26    | 5,855,042.49    | 10         | 0         
27    | 5,825,698.91    | 10         | 0         
28    | 5,774,692.44    | 10         | 0         
29    | 5,729,772.97    | 10         | 0         
30    | 5,715,259.75    | 10         | 0         
31    | 5,714,983.72    | 5          | 5         
32    | 4,979,874.28    | 10         | 0         
33    | 4,925,087.85    | 10         | 0         
34    | 4,891,866.02    | 10         | 0         
