==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,188,100.00
  RMP Relaxed Value (Root): 741,221.21
  Integrality Gap       : 330.1145 %
  Execution Time  : 181.6139 sec
  Iterations      : 195
  RMP Time  : 93.1023 s
  MIP Time  : 15.0701 s
  Pool Search Time: 41.7098 s
  Graph Search Time: 31.4294 s
  MIP Decision Variables: 1248 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9373
  Pool Hits (Reused from History)   : 585
  Graph Gen (Newly Created)         : 653
  Pool Hit Rate                     : 47.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1764 / Total Gen: 1764
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1883 / Total Gen: 3766
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1919 / Total Gen: 3838
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 75,060,300.00   | 10         | 0         
3     | 39,634,550.00   | 10         | 0         
4     | 22,196,300.00   | 10         | 0         
5     | 16,786,013.16   | 10         | 0         
6     | 13,130,767.23   | 10         | 0         
7     | 11,265,960.80   | 10         | 0         
8     | 9,946,861.51    | 10         | 0         
9     | 9,538,999.85    | 10         | 0         
10    | 9,153,561.10    | 10         | 0         
11    | 8,389,583.00    | 10         | 0         
12    | 7,680,325.96    | 10         | 0         
13    | 7,418,555.39    | 10         | 0         
14    | 6,927,866.65    | 10         | 0         
15    | 6,827,313.18    | 10         | 0         
16    | 6,465,659.50    | 10         | 0         
17    | 6,350,888.89    | 10         | 0         
18    | 6,318,545.75    | 10         | 0         
19    | 6,265,663.73    | 10         | 0         
20    | 6,235,529.89    | 10         | 0         
21    | 6,203,052.20    | 10         | 0         
22    | 6,188,429.08    | 10         | 0         
23    | 6,182,951.95    | 1          | 5         
24    | 5,432,589.56    | 10         | 0         
25    | 5,066,565.26    | 10         | 0         
26    | 4,914,032.72    | 10         | 0         
27    | 4,837,515.89    | 10         | 0         
28    | 4,765,172.51    | 10         | 0         
29    | 4,743,338.01    | 10         | 0         
30    | 4,737,818.23    | 6          | 0         
31    | 4,737,818.23    | 1          | 5         
32    | 3,873,774.00    | 10         | 0         
33    | 3,782,970.21    | 10         | 0         
34    | 3,689,704.40    | 10         | 0         
35    | 3,676,117.75    | 10         | 0         
36    | 3,673,428.52    | 7          | 0         
37    | 3,671,603.20    | 2          | 5         
38    | 3,198,701.70    | 10         | 0         
39    | 3,163,569.18    | 10         | 0         
40    | 3,150,330.92    | 4          | 5         
41    | 2,906,816.61    | 10         | 0         
42    | 2,818,491.90    | 9          | 0         
43    | 2,812,814.87    | 4          | 5         
44    | 2,634,788.19    | 10         | 0         
45    | 2,620,839.60    | 10         | 0         
46    | 2,612,356.29    | 10         | 0         
47    | 2,610,097.41    | 0          | 5         
48    | 2,439,128.10    | 10         | 0         
49    | 2,423,437.68    | 10         | 0         
50    | 2,421,631.97    | 2          | 5         
51    | 2,113,601.96    | 10         | 0         
52    | 2,110,425.44    | 10         | 0         
53    | 2,107,048.44    | 4          | 5         
54    | 2,008,535.82    | 10         | 0         
55    | 2,005,783.66    | 6          | 0         
56    | 1,999,843.38    | 2          | 5         
57    | 1,831,016.98    | 10         | 0         
58    | 1,824,942.81    | 10         | 0         
59    | 1,822,163.52    | 0          | 5         
60    | 1,593,780.91    | 10         | 0         
61    | 1,591,554.20    | 6          | 0         
62    | 1,590,712.87    | 5          | 5         
63    | 1,549,724.34    | 8          | 0         
64    | 1,549,591.28    | 0          | 5         
65    | 1,526,066.89    | 0          | 5         
66    | 1,511,852.35    | 4          | 5         
67    | 1,507,252.03    | 2          | 5         
68    | 1,480,869.57    | 0          | 5         
69    | 1,402,059.83    | 8          | 0         
70    | 1,400,377.36    | 2          | 5         
71    | 1,382,719.68    | 2          | 5         
72    | 1,375,734.32    | 4          | 5         
73    | 1,370,202.96    | 0          | 5         
74    | 1,339,252.83    | 8          | 0         
75    | 1,338,974.58    | 2          | 5         
76    | 1,293,223.07    | 2          | 5         
77    | 1,221,906.87    | 0          | 5         
78    | 1,176,338.14    | 0          | 5         
79    | 1,078,090.73    | 2          | 5         
80    | 1,027,184.80    | 0          | 5         
81    | 1,005,126.19    | 2          | 5         
82    | 989,990.52      | 2          | 5         
83    | 971,293.79      | 0          | 5         
84    | 953,606.51      | 4          | 5         
85    | 952,566.24      | 2          | 5         
86    | 950,953.48      | 4          | 5         
87    | 944,616.09      | 2          | 5         
88    | 944,616.09      | 0          | 5         
89    | 940,256.66      | 0          | 5         
90    | 923,992.72      | 0          | 5         
91    | 909,375.42      | 0          | 5         
92    | 896,089.18      | 0          | 5         
93    | 883,422.59      | 0          | 5         
94    | 872,529.47      | 0          | 5         
95    | 865,208.79      | 0          | 5         
96    | 863,042.51      | 0          | 5         
97    | 856,009.24      | 0          | 5         
98    | 856,009.24      | 0          | 5         
99    | 848,791.43      | 0          | 5         
100   | 834,976.08      | 2          | 5         
101   | 834,976.08      | 0          | 5         
102   | 834,009.45      | 0          | 5         
103   | 830,138.78      | 0          | 5         
104   | 830,138.78      | 0          | 5         
105   | 812,661.18      | 0          | 5         
106   | 806,704.57      | 4          | 5         
107   | 806,704.57      | 0          | 5         
108   | 805,052.63      | 0          | 5         
109   | 804,382.52      | 0          | 5         
110   | 800,417.55      | 0          | 5         
111   | 800,016.45      | 0          | 5         
112   | 797,413.21      | 0          | 5         
113   | 793,746.75      | 0          | 5         
114   | 793,746.75      | 0          | 5         
115   | 791,575.25      | 0          | 5         
116   | 789,474.46      | 0          | 5         
117   | 782,322.86      | 0          | 5         
118   | 778,096.17      | 0          | 5         
119   | 774,852.37      | 0          | 5         
120   | 771,168.76      | 0          | 5         
121   | 771,168.76      | 0          | 5         
122   | 771,168.76      | 0          | 5         
123   | 771,168.76      | 0          | 5         
124   | 765,161.40      | 0          | 5         
125   | 758,964.60      | 0          | 5         
126   | 755,663.86      | 0          | 5         
127   | 753,363.14      | 0          | 4         
128   | 748,205.87      | 0          | 4         
129   | 745,975.48      | 0          | 5         
130   | 745,234.36      | 0          | 5         
131   | 745,234.36      | 0          | 5         
132   | 745,234.36      | 0          | 4         
133   | 745,234.36      | 0          | 4         
134   | 744,994.37      | 0          | 4         
135   | 744,994.37      | 0          | 4         
136   | 743,912.21      | 0          | 4         
137   | 743,206.50      | 0          | 5         
138   | 743,206.50      | 0          | 5         
139   | 743,206.50      | 0          | 4         
140   | 743,206.50      | 0          | 5         
141   | 742,835.38      | 0          | 5         
142   | 742,835.38      | 0          | 5         
143   | 742,771.69      | 0          | 5         
144   | 742,771.69      | 0          | 5         
145   | 742,771.69      | 0          | 5         
146   | 742,771.69      | 0          | 5         
147   | 742,771.69      | 0          | 5         
148   | 742,002.75      | 0          | 5         
149   | 742,002.75      | 0          | 5         
150   | 742,002.75      | 0          | 5         
151   | 742,002.75      | 0          | 5         
152   | 742,002.75      | 0          | 4         
153   | 741,723.86      | 0          | 4         
154   | 741,703.02      | 0          | 5         
155   | 741,593.33      | 0          | 4         
156   | 741,468.05      | 0          | 4         
157   | 741,468.05      | 0          | 4         
158   | 741,462.63      | 0          | 4         
159   | 741,462.63      | 0          | 4         
160   | 741,462.63      | 0          | 5         
161   | 741,462.63      | 0          | 5         
162   | 741,462.12      | 0          | 5         
163   | 741,462.12      | 0          | 4         
164   | 741,462.12      | 0          | 4         
165   | 741,462.12      | 0          | 4         
166   | 741,462.12      | 0          | 4         
167   | 741,429.13      | 0          | 4         
168   | 741,426.05      | 0          | 4         
169   | 741,426.05      | 0          | 5         
170   | 741,426.05      | 0          | 5         
171   | 741,420.30      | 0          | 4         
172   | 741,267.67      | 0          | 5         
173   | 741,267.67      | 0          | 3         
174   | 741,267.67      | 0          | 3         
175   | 741,267.67      | 0          | 5         
176   | 741,267.67      | 0          | 3         
177   | 741,267.67      | 0          | 2         
178   | 741,267.67      | 0          | 4         
179   | 741,267.67      | 0          | 2         
180   | 741,221.21      | 0          | 4         
181   | 741,221.21      | 0          | 4         
182   | 741,221.21      | 0          | 4         
183   | 741,221.21      | 0          | 4         
184   | 741,221.21      | 0          | 4         
