==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,186,800.00
  RMP Relaxed Value (Root): 185,368.89
  Integrality Gap       : 540.2369 %
  Execution Time  : 153.2223 sec
  Iterations      : 202
  RMP Time  : 82.8922 s
  MIP Time  : 4.8304 s
  Pool Search Time: 27.4424 s
  Graph Search Time: 37.7847 s
  MIP Decision Variables: 1145 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6429
  Pool Hits (Reused from History)   : 330
  Graph Gen (Newly Created)         : 805
  Pool Hit Rate                     : 29.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1208 / Total Gen: 1208
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1300 / Total Gen: 2600
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns: 1308 / Total Gen: 2616
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,061,300.00   | 10         | 0         
3     | 38,141,450.00   | 10         | 0         
4     | 21,192,950.00   | 10         | 0         
5     | 17,650,163.59   | 10         | 0         
6     | 12,001,400.00   | 10         | 0         
7     | 10,584,977.39   | 10         | 0         
8     | 9,886,376.80    | 10         | 0         
9     | 9,489,971.67    | 10         | 0         
10    | 9,036,781.03    | 10         | 0         
11    | 8,858,178.75    | 10         | 0         
12    | 8,527,469.60    | 10         | 0         
13    | 8,475,318.64    | 10         | 0         
14    | 8,458,290.66    | 10         | 0         
15    | 8,448,155.28    | 10         | 0         
16    | 8,448,155.28    | 2          | 5         
17    | 6,494,346.08    | 10         | 0         
18    | 6,380,436.51    | 10         | 0         
19    | 6,226,541.26    | 10         | 0         
20    | 6,216,795.21    | 7          | 0         
21    | 6,210,395.30    | 5          | 5         
22    | 5,091,484.10    | 10         | 0         
23    | 4,943,173.89    | 10         | 0         
24    | 4,926,040.71    | 5          | 5         
25    | 3,938,495.34    | 10         | 0         
26    | 3,867,439.22    | 10         | 0         
27    | 3,839,386.11    | 10         | 0         
28    | 3,834,790.79    | 3          | 5         
29    | 3,280,048.63    | 10         | 0         
30    | 3,252,430.23    | 10         | 0         
31    | 3,239,836.35    | 6          | 0         
32    | 3,237,594.85    | 2          | 5         
33    | 2,752,509.87    | 4          | 5         
34    | 2,530,035.58    | 7          | 0         
35    | 2,529,903.12    | 2          | 5         
36    | 1,994,691.76    | 10         | 0         
37    | 1,940,360.88    | 2          | 5         
38    | 1,774,634.02    | 2          | 5         
39    | 1,657,749.46    | 1          | 5         
40    | 1,423,131.47    | 5          | 5         
41    | 1,359,339.53    | 1          | 5         
42    | 1,300,996.29    | 1          | 5         
43    | 1,271,012.61    | 2          | 5         
44    | 1,243,082.22    | 0          | 5         
45    | 1,094,345.64    | 0          | 5         
46    | 1,023,024.69    | 2          | 5         
47    | 976,357.38      | 1          | 5         
48    | 942,968.75      | 0          | 5         
49    | 933,488.53      | 0          | 5         
50    | 833,422.47      | 0          | 5         
51    | 751,338.53      | 0          | 5         
52    | 733,373.52      | 0          | 5         
53    | 718,585.73      | 0          | 5         
54    | 638,551.88      | 4          | 5         
55    | 638,551.88      | 0          | 5         
56    | 582,634.34      | 0          | 5         
57    | 543,827.16      | 0          | 5         
58    | 454,973.19      | 0          | 5         
59    | 414,979.85      | 0          | 5         
60    | 395,675.99      | 0          | 5         
61    | 377,161.70      | 0          | 5         
62    | 346,836.48      | 0          | 5         
63    | 296,654.61      | 0          | 5         
64    | 282,469.19      | 0          | 5         
65    | 261,673.66      | 0          | 5         
66    | 246,314.68      | 0          | 5         
67    | 194,705.88      | 4          | 5         
68    | 192,904.64      | 0          | 5         
69    | 192,770.54      | 0          | 5         
70    | 192,587.80      | 0          | 5         
71    | 192,370.48      | 0          | 5         
72    | 192,027.16      | 0          | 5         
73    | 192,010.97      | 0          | 5         
74    | 191,877.17      | 2          | 5         
75    | 191,877.17      | 0          | 5         
76    | 191,790.07      | 0          | 5         
77    | 191,607.42      | 0          | 5         
78    | 190,988.18      | 0          | 5         
79    | 190,344.51      | 0          | 5         
80    | 190,242.46      | 0          | 5         
81    | 190,242.08      | 0          | 5         
82    | 190,006.92      | 0          | 5         
83    | 189,784.57      | 0          | 5         
84    | 189,698.18      | 0          | 5         
85    | 189,444.26      | 0          | 5         
86    | 189,156.56      | 0          | 5         
87    | 189,156.56      | 0          | 5         
88    | 188,955.07      | 0          | 5         
89    | 188,955.07      | 0          | 5         
90    | 188,955.07      | 0          | 5         
91    | 188,800.74      | 0          | 5         
92    | 188,587.75      | 0          | 5         
93    | 188,370.82      | 0          | 5         
94    | 188,348.75      | 0          | 5         
