==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 6,671,800.00
  RMP Relaxed Value (Root): 652,819.57
  Integrality Gap       : 921.9975 %
  MIP Best Bound (Final)  : 659,949.26
  Final MIP Gap           : 910.9565 %
  Total Execution Time    : 596.2885 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 165.4859 s (Pool: 6.90s, Graph: 158.58s)
  - RMP Solving (LP)      : 302.4935 s
  - Final MIP Construction: 120.3619 s

1. Performance Metrics
----------------------
  Objective Value : 6,671,800.00
  RMP Relaxed Value (Root): 652,819.57
  Integrality Gap       : 921.9975 %
  MIP Best Bound (Final)  : 659,949.26
  Final MIP Gap           : 910.9565 %
  Execution Time  : 596.2885 sec
  Iterations      : 286
  RMP Time  : 302.4935 s
  MIP Time  : 120.3619 s
  Pool Search Time: 6.9037 s
  Graph Search Time: 158.5822 s
  MIP Decision Variables: 1128 (Columns used in Final MIP)
  MIP Filtered Columns  : 4512 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5640
  Pool Hits (Reused from History)   : 96
  Graph Gen (Newly Created)         : 5600
  Pool Hit Rate                     : 1.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  267 / Total Gen: 1068
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  284 / Total Gen: 2272
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  285 / Total Gen: 2280
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 34 hours worked
  Emp 8  (TypeB): 32 hours worked
  Emp 9  (TypeB): 32 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 22 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 19 hours worked
  Emp 18 (TypeC): 20 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 557,052,000.00  | 0          | 20        
2     | 276,587,200.00  | 0          | 20        
3     | 132,779,650.00  | 0          | 20        
4     | 69,791,200.00   | 0          | 20        
5     | 47,785,100.00   | 0          | 20        
6     | 32,981,910.00   | 0          | 20        
7     | 21,771,260.00   | 0          | 20        
8     | 16,519,500.00   | 8          | 12        
9     | 13,074,578.15   | 0          | 20        
10    | 10,609,326.64   | 0          | 20        
11    | 8,087,894.33    | 0          | 20        
12    | 6,497,768.90    | 4          | 16        
13    | 4,851,234.07    | 0          | 20        
14    | 3,635,741.87    | 4          | 16        
15    | 2,586,004.14    | 8          | 16        
16    | 1,359,198.04    | 0          | 20        
17    | 931,007.54      | 0          | 20        
18    | 763,211.06      | 44         | 0         
19    | 761,297.55      | 0          | 20        
20    | 757,161.78      | 4          | 16        
21    | 754,097.35      | 0          | 20        
22    | 750,098.47      | 0          | 20        
23    | 745,684.88      | 8          | 12        
24    | 743,210.94      | 0          | 20        
25    | 738,957.50      | 0          | 20        
26    | 735,409.11      | 0          | 20        
27    | 734,166.89      | 4          | 16        
28    | 732,698.31      | 0          | 20        
29    | 731,446.43      | 0          | 20        
30    | 729,145.09      | 0          | 20        
31    | 728,013.65      | 0          | 20        
32    | 727,145.95      | 0          | 20        
33    | 725,682.55      | 0          | 20        
34    | 724,295.27      | 4          | 16        
35    | 722,768.45      | 0          | 20        
36    | 722,105.32      | 0          | 20        
37    | 721,404.35      | 0          | 20        
38    | 718,145.24      | 0          | 20        
39    | 716,268.15      | 0          | 20        
40    | 712,688.81      | 0          | 20        
41    | 709,995.25      | 0          | 20        
42    | 707,145.19      | 0          | 20        
43    | 703,396.55      | 0          | 20        
44    | 702,326.10      | 8          | 12        
45    | 700,741.67      | 0          | 20        
46    | 698,961.40      | 0          | 20        
47    | 697,963.94      | 0          | 20        
48    | 696,945.91      | 0          | 20        
49    | 695,549.91      | 0          | 20        
50    | 694,783.99      | 0          | 20        
51    | 693,418.16      | 0          | 20        
52    | 692,332.62      | 0          | 20        
53    | 691,195.43      | 0          | 20        
54    | 690,458.58      | 0          | 20        
55    | 689,059.74      | 0          | 20        
56    | 688,747.86      | 0          | 20        
57    | 688,555.92      | 0          | 20        
58    | 687,930.93      | 0          | 20        
59    | 686,976.32      | 0          | 20        
60    | 686,286.45      | 0          | 20        
61    | 685,930.89      | 0          | 20        
62    | 685,514.01      | 0          | 20        
63    | 685,283.80      | 0          | 20        
64    | 684,508.89      | 0          | 20        
65    | 684,098.48      | 0          | 20        
66    | 683,689.78      | 0          | 20        
67    | 682,949.59      | 0          | 20        
68    | 682,180.63      | 0          | 20        
