==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 6,704,700.00
  RMP Relaxed Value (Root): 664,346.63
  Integrality Gap       : 909.2171 %
  MIP Best Bound (Final)  : 666,947.64
  Final MIP Gap           : 905.2813 %
  Total Execution Time    : 757.4346 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 154.6295 s (Pool: 31.24s, Graph: 123.39s)
  - RMP Solving (LP)      : 470.8848 s
  - Final MIP Construction: 120.4562 s

1. Performance Metrics
----------------------
  Objective Value : 6,704,700.00
  RMP Relaxed Value (Root): 664,346.63
  Integrality Gap       : 909.2171 %
  MIP Best Bound (Final)  : 666,947.64
  Final MIP Gap           : 905.2813 %
  Execution Time  : 757.4346 sec
  Iterations      : 283
  RMP Time  : 470.8848 s
  MIP Time  : 120.4562 s
  Pool Search Time: 31.2444 s
  Graph Search Time: 123.3852 s
  MIP Decision Variables: 1518 (Columns used in Final MIP)
  MIP Filtered Columns  : 6074 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7592
  Pool Hits (Reused from History)   : 4980
  Graph Gen (Newly Created)         : 4096
  Pool Hit Rate                     : 54.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  377 / Total Gen: 1508
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  371 / Total Gen: 2968
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 50 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 50 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 40 hours worked
  Emp 9  (TypeB): 32 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 573,048,000.00  | 100        | 0         
2     | 136,697,600.00  | 100        | 0         
3     | 55,516,256.55   | 100        | 0         
4     | 33,049,398.69   | 100        | 0         
5     | 22,287,517.92   | 100        | 0         
6     | 16,293,878.65   | 100        | 0         
7     | 13,058,707.03   | 100        | 0         
8     | 11,514,128.18   | 100        | 0         
9     | 10,514,240.32   | 100        | 0         
10    | 9,678,383.44    | 100        | 0         
11    | 9,166,302.58    | 100        | 0         
12    | 8,940,688.06    | 100        | 0         
13    | 8,735,852.44    | 92         | 0         
14    | 8,600,107.14    | 68         | 0         
15    | 8,572,314.56    | 32         | 4         
16    | 7,427,953.40    | 100        | 0         
17    | 7,097,897.87    | 100        | 0         
18    | 6,856,981.60    | 84         | 0         
19    | 6,717,240.98    | 60         | 0         
20    | 6,696,585.19    | 52         | 0         
21    | 6,686,455.73    | 44         | 0         
22    | 6,683,774.52    | 4          | 16        
23    | 3,456,533.09    | 100        | 0         
24    | 3,071,682.76    | 100        | 0         
25    | 2,649,622.35    | 100        | 0         
26    | 2,433,899.66    | 52         | 0         
27    | 2,353,985.76    | 92         | 0         
28    | 2,335,786.77    | 28         | 8         
29    | 1,977,332.74    | 100        | 0         
30    | 1,775,684.88    | 44         | 8         
31    | 1,049,745.71    | 100        | 0         
32    | 776,089.83      | 100        | 0         
33    | 752,323.25      | 100        | 0         
34    | 750,899.15      | 100        | 0         
35    | 748,854.24      | 92         | 0         
36    | 747,124.81      | 52         | 8         
37    | 743,100.03      | 100        | 0         
38    | 741,122.50      | 84         | 0         
39    | 740,187.41      | 60         | 0         
40    | 739,600.23      | 36         | 8         
41    | 733,425.77      | 76         | 0         
42    | 732,581.69      | 60         | 0         
43    | 732,431.99      | 20         | 8         
44    | 723,527.73      | 100        | 0         
45    | 722,036.56      | 44         | 8         
46    | 720,480.00      | 68         | 0         
47    | 720,062.38      | 24         | 0         
48    | 720,049.43      | 0          | 20        
49    | 712,897.57      | 68         | 0         
50    | 712,413.64      | 12         | 8         
51    | 710,246.04      | 16         | 16        
52    | 707,143.42      | 92         | 0         
53    | 706,664.28      | 20         | 0         
54    | 706,659.68      | 8          | 12        
55    | 703,683.57      | 100        | 0         
56    | 702,227.16      | 64         | 0         
57    | 702,119.31      | 4          | 16        
58    | 701,157.62      | 36         | 0         
59    | 701,076.44      | 0          | 20        
60    | 698,109.12      | 48         | 4         
61    | 696,826.39      | 24         | 4         
62    | 695,699.79      | 48         | 0         
63    | 695,382.10      | 8          | 12        
64    | 694,287.06      | 36         | 0         
65    | 694,272.18      | 8          | 12        
66    | 692,957.51      | 16         | 8         
