==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 9,710,600.00
  RMP Relaxed Value (Root): 684,208.85
  Integrality Gap       : 1319.2450 %
  MIP Best Bound (Final)  : 689,177.61
  Final MIP Gap           : 1309.0127 %
  Total Execution Time    : 758.5410 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 153.5653 s (Pool: 32.09s, Graph: 121.48s)
  - RMP Solving (LP)      : 473.0741 s
  - Final MIP Construction: 120.5049 s

1. Performance Metrics
----------------------
  Objective Value : 9,710,600.00
  RMP Relaxed Value (Root): 684,208.85
  Integrality Gap       : 1319.2450 %
  MIP Best Bound (Final)  : 689,177.61
  Final MIP Gap           : 1309.0127 %
  Execution Time  : 758.5410 sec
  Iterations      : 298
  RMP Time  : 473.0741 s
  MIP Time  : 120.5049 s
  Pool Search Time: 32.0882 s
  Graph Search Time: 121.4771 s
  MIP Decision Variables: 1572 (Columns used in Final MIP)
  MIP Filtered Columns  : 6292 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7864
  Pool Hits (Reused from History)   : 6312
  Graph Gen (Newly Created)         : 4016
  Pool Hit Rate                     : 61.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  378 / Total Gen: 1512
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  396 / Total Gen: 3168
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  398 / Total Gen: 3184
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 17 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 29 hours worked
  Emp 18 (TypeC): 29 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 100        | 0         
2     | 116,723,100.00  | 100        | 0         
3     | 61,313,683.17   | 100        | 0         
4     | 39,328,997.04   | 100        | 0         
5     | 31,128,336.68   | 100        | 0         
6     | 29,210,062.67   | 100        | 0         
7     | 26,677,504.51   | 100        | 0         
8     | 22,684,050.61   | 100        | 0         
9     | 20,333,951.39   | 100        | 0         
10    | 19,651,206.91   | 68         | 0         
11    | 19,327,063.74   | 76         | 0         
12    | 19,288,834.05   | 24         | 12        
13    | 16,607,938.60   | 100        | 0         
14    | 15,578,659.44   | 68         | 0         
15    | 15,123,715.95   | 72         | 0         
16    | 15,017,741.30   | 32         | 4         
17    | 13,068,890.38   | 100        | 0         
18    | 12,470,225.73   | 92         | 0         
19    | 12,269,529.48   | 36         | 8         
20    | 9,441,288.60    | 100        | 0         
21    | 8,361,071.60    | 100        | 0         
22    | 8,304,726.57    | 80         | 0         
23    | 8,262,856.60    | 16         | 8         
24    | 6,965,793.28    | 100        | 0         
25    | 6,571,791.64    | 100        | 0         
26    | 6,231,685.20    | 92         | 0         
27    | 6,068,453.56    | 84         | 0         
28    | 6,065,686.54    | 36         | 0         
29    | 6,065,611.28    | 48         | 4         
30    | 4,995,029.42    | 100        | 0         
31    | 4,794,533.24    | 88         | 0         
32    | 4,571,063.25    | 60         | 0         
33    | 4,524,553.86    | 84         | 0         
34    | 4,508,551.66    | 0          | 20        
35    | 3,141,950.01    | 100        | 0         
36    | 3,001,496.03    | 96         | 0         
37    | 2,934,331.71    | 64         | 0         
38    | 2,915,002.05    | 52         | 0         
39    | 2,907,843.65    | 12         | 8         
40    | 2,493,775.79    | 100        | 0         
41    | 2,338,328.20    | 92         | 0         
42    | 2,197,431.83    | 48         | 0         
43    | 2,184,576.48    | 4          | 16        
44    | 1,797,007.06    | 100        | 0         
45    | 1,559,242.37    | 100        | 0         
46    | 1,445,547.98    | 100        | 0         
47    | 1,323,400.00    | 96         | 0         
48    | 1,195,423.90    | 96         | 0         
49    | 1,163,989.40    | 48         | 4         
50    | 772,501.20      | 100        | 0         
51    | 770,250.41      | 100        | 0         
52    | 768,472.49      | 100        | 0         
53    | 766,278.92      | 100        | 0         
54    | 764,974.12      | 100        | 0         
55    | 763,787.18      | 76         | 0         
56    | 763,188.96      | 12         | 16        
57    | 756,481.07      | 100        | 0         
58    | 755,460.79      | 92         | 0         
59    | 754,621.01      | 56         | 4         
60    | 752,609.11      | 72         | 0         
61    | 752,196.58      | 52         | 0         
62    | 752,162.74      | 40         | 4         
63    | 748,699.20      | 28         | 0         
64    | 748,586.78      | 28         | 0         
